Metadata Signature: 0x2afb4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 880c
Stream name: #- 4
DirectoryAddress: 8878 Size: 7de0
Stream name: #Strings 12
DirectoryAddress: 10658 Size: 8054
Stream name: #US 4
DirectoryAddress: 186ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 186bc Size: 3f18
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section  type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45            ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000001a4 0x000001a4 4    5             ascii   2(,#
2    0x000001c8 0x000001c8 5    6             ascii   .text
3    0x000001ef 0x000001ef 6    7             ascii   `.rsrc
4    0x00000217 0x00000217 7    8             ascii   @.reloc
5    0x0000023f 0x0000023f 5    6             ascii   B.RVA
6    0x00000407 0x00402007 4    5    _4202496 ascii   \a\f\tw
7    0x0000040d 0x0040200d 4    5    _4202496 ascii   A]H\f
8    0x0000042c 0x0040202c 4    5    _4202496 ascii   4i(w
9    0x00000457 0x00402057 6    7    _4202496 ascii   h\e}V|v
10   0x00000472 0x00402072 7    8    _4202496 ascii   v2<\f;g"
11   0x000004dc 0x004020dc 5    6    _4202496 ascii   X\e+{X
12   0x000004fd 0x004020fd 4    7    _4202496 utf8    y̘ͥ- blocks=Basic Latin,Combining Diacritical Marks
13   0x00000568 0x00402168 5    6    _4202496 ascii   1Gu\bh
14   0x000005b8 0x004021b8 7    8    _4202496 ascii   38#$JPZ
15   0x000005f2 0x004021f2 4    5    _4202496 ascii   D;`E
16   0x00000669 0x00402269 6    7    _4202496 ascii   Y<Y\fp^
17   0x0000067a 0x0040227a 6    8    _4202496 utf8    /µAPpV blocks=Basic Latin,Latin-1 Supplement
18   0x0000068e 0x0040228e 8    9    _4202496 ascii   >X\a6e9=*
19   0x000006a1 0x004022a1 4    5    _4202496 ascii   !W(H
20   0x00000731 0x00402331 6    8    _4202496 utf8    ޤ-|jg  blocks=Thaana,Basic Latin
