[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000083 0x00000083 13  14           ascii   s{Lq {Lq {Lq 
2    0x00000091 0x00000091 7   8            ascii   (r!wLq 
3    0x000000a1 0x000000a1 7   8            ascii   (u!iLq 
4    0x000000a9 0x000000a9 79  80           ascii   (p!xLq {Lp 'Lq h*r!iLq h*t!`Lq h*u!tLq G+y!~Lq G+u!xLq G+q!zLq G+s!zLq Rich{Lq 
5    0x00000200 0x00000200 5   6            ascii   .text
6    0x00000227 0x00000227 7   8            ascii   `.rdata
7    0x0000024f 0x0000024f 6   7            ascii   @.data
8    0x00000278 0x00000278 6   7            ascii   .reloc
9    0x0000041f 0x1000101f 4   5    .text   ascii   D$\bV
10   0x0000055d 0x1000115d 4   5    .text   ascii   _^[3
11   0x00000696 0x10001296 4   6    .text   utf8    "ĈV\f blocks=Basic Latin,Latin Extended-A
12   0x000006ce 0x100012ce 4   7    .text   utf8    "ԋύ~ blocks=Basic Latin,Cyrillic Supplement,Greek and Coptic
13   0x0000071b 0x1000131b 4   7    .text   utf8    \nŊˈF blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
14   0x000007b5 0x100013b5 4   5    .text   ascii   C\bD2
15   0x000008b0 0x100014b0 4   8    .text   utf8    ÉE܋ǅ blocks=Latin-1 Supplement,Basic Latin,Syriac,Latin Extended-B
16   0x000008ed 0x100014ed 4   5    .text   ascii   2(2X
17   0x00000a63 0x10001663 4   7    .text   utf8    \a\vȋǃ blocks=Basic Latin,Latin Extended-B
18   0x00000ad6 0x100016d6 4   8    .text   utf8    ÉE܋ǅ blocks=Latin-1 Supplement,Basic Latin,Syriac,Latin Extended-B
19   0x00000b2f 0x1000172f 6   10   .text   utf8    UԉU؉]̃ blocks=Basic Latin,Cyrillic Supplement,Arabic,Combining Diacritical Marks
20   0x00000b4d 0x1000174d 5   7    .text   utf8    D\r؈D\r blocks=Basic Latin,Arabic
21   0x00000bce 0x100017ce 6   8    .text   utf8    3ĉD$hS blocks=Basic Latin,Latin Extended-A
22   0x00000bd9 0x100017d9 4   5    .text   ascii   D$\bV
23   0x00000c67 0x10001867 6   7    .text   ascii   D$@vT2
24   0x00000d31 0x10001931 4   5    .text   ascii   L$t3
25   0x00000d36 0x10001936 4   5    .text   ascii   _^[3
26   0x00000e09 0x10001a09 4   5    .text   ascii   \f_^[
27   0x00000e91 0x10001a91 4   6    .text   utf8    \b\vщV blocks=Basic Latin,Cyrillic
28   0x00000ee0 0x10001ae0 4   5    .text   ascii   p $\v
29   0x00000f34 0x10001b34 4   8    .text   utf8    \vȋÁo blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
30   0x00000fee 0x10001bee 5   9    .text   utf8    \vȋƁq[ blocks=Basic Latin,Latin Extended-B
31   0x00001013 0x10001c13 4   8    .text   utf8    \vȋǁ~ blocks=Basic Latin,Latin Extended-B
32   0x0000108a 0x10001c8a 5   8    .text   utf8    \vȁÎCy blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
33   0x00001119 0x10001d19 4   5    .text   ascii   QZ^&
34   0x00001213 0x10001e13 4   7    .text   utf8    \vȁG\r blocks=Basic Latin,Latin Extended-B
35   0x0000129f 0x10001e9f 4   6    .text   utf8    og\vȋ blocks=Basic Latin,Latin Extended-B
36   0x0000162a 0x1000222a 4   5    .text   ascii   _^[3
37   0x00001645 0x10002245 4   6    .text   utf8    ̃l$\b blocks=Combining Diacritical Marks,Basic Latin
38   0x0000168a 0x1000228a 4   5    .text   ascii   Wj]j
39   0x000016c5 0x100022c5 4   5    .text   ascii   uZj\n
40   0x000016e8 0x100022e8 5   6    .text   ascii   Pj@SW
41   0x0000174e 0x1000234e 9   13   .text   utf8    >MuaW3\r}쫫 blocks=Basic Latin,Hangul Syllables
42   0x000017da 0x100023da 4   6    .text   utf8    t\r+ъ blocks=Basic Latin,Cyrillic
43   0x00001844 0x10002444 4   5    .text   ascii   SUVW
44   0x00001880 0x10002480 6   7    .text   ascii   \t\bCH;
45   0x000018ab 0x100024ab 5   7    .text   utf8    _^][Ã blocks=Basic Latin,Latin-1 Supplement
46   0x000018b8 0x100024b8 6   8    .text   utf8    3ĉD$ S blocks=Basic Latin,Latin Extended-A
47   0x000018c0 0x100024c0 7   9    .text   utf8    \$,3\tD$
48   0x000018ca 0x100024ca 4   5    .text   ascii   D$\b(
49   0x00001a09 0x10002609 10  12   .text   utf8    3\vL$0_^][3
50   0x00001a33 0x10002633 5   6    .text   ascii   L$ Qh
51   0x00001adc 0x100026dc 5   7    .text   utf8    _^ËL$ blocks=Basic Latin,Latin-1 Supplement
52   0x00001aea 0x100026ea 4   5    .text   ascii   9Muj
53   0x00001b09 0x10002709 4   5    .text   ascii   xSUW
54   0x00001b5a 0x1000275a 5   7    .text   utf8    _^ËL$ blocks=Basic Latin,Latin-1 Supplement
55   0x00001b66 0x10002766 4   5    .text   ascii   9Mu\f
56   0x00001b94 0x10002794 8   10   .text   utf8    SVWjD3ۍE blocks=Basic Latin,Arabic
57   0x00001bbe 0x100027be 5   8    .text   utf8    ]Љ]ȉ] blocks=Basic Latin,Cyrillic,Latin Extended-B
58   0x00001c50 0x10002850 4   5    .text   ascii   PSSj
59   0x00001c55 0x10002855 4   5    .text   ascii   SSSh
60   0x00001cd2 0x100028d2 4   5    .text   ascii   j@@i
61   0x00001d1f 0x1000291f 7   8    .text   ascii   f1\fG@;E
62   0x00001d48 0x10002948 4   5    .text   ascii   @u\tf
63   0x00001e7c 0x10002a7c 4   5    .text   ascii   t\bSV
64   0x00001e93 0x10002a93 4   5    .text   ascii   Vt%j
65   0x00001eee 0x10002aee 4   5    .text   ascii   t-Vj
66   0x00001f05 0x10002b05 4   5    .text   ascii   ;D$\f
67   0x00001f1f 0x10002b1f 4   6    .text   utf8    ^Ã|$ blocks=Basic Latin,Latin-1 Supplement
68   0x00001f26 0x10002b26 5   6    .text   ascii   SUWt9
69   0x00002046 0x10002c46 5   6    .text   ascii   t hLA
70   0x000020cb 0x10002ccb 4   5    .text   ascii   j\fhp
71   0x00002164 0x10002d64 4   5    .text   ascii   9=,L
72   0x000021e3 0x10002de3 4   5    .text   ascii   u0SP
73   0x0000221c 0x10002e1c 4   5    .text   ascii   uZSW
74   0x00002258 0x10002e58 4   5    .text   ascii   0h{+
75   0x0000255a 0x1000315a 4   6    .text   utf8    YøXO blocks=Basic Latin,Latin-1 Supplement
76   0x000025a2 0x100031a2 7   8    .text   ascii   M\f;J\fr\n
77   0x00002695 0x10003295 5   6    .text   ascii   t\fh`O
78   0x00002725 0x10003325 5   6    .text   ascii   u"h`O
79   0x0000275a 0x1000335a 5   7    .text   utf8    j Y+ȃ blocks=Basic Latin,Latin Extended-B
80   0x0000283b 0x1000343b 4   6    .text   utf8    u\t39
81   0x0000286e 0x1000346e 4   6    .text   utf8    ]ø`V blocks=Basic Latin,Latin-1 Supplement
82   0x00002a50 0x10003650 5   6    .text   ascii   Y__^[
83   0x00002aa8 0x100036a8 6   8    .text   utf8    O\b3ɉW\f blocks=Basic Latin,Latin Extended-B
84   0x00002aba 0x100036ba 4   5    .text   ascii   ntel
85   0x00002ac1 0x100036c1 5   6    .text   ascii   5ineI
86   0x00002acc 0x100036cc 5   6    .text   ascii   5Genu
87   0x00002af1 0x100036f1 4   5    .text   ascii   S\fuC
88   0x00002b02 0x10003702 4   5    .text   ascii   t#=`
89   0x00002b1e 0x1000371e 4   5    .text   ascii   t\a=p
90   0x00002b48 0x10003748 6   7    .text   ascii   |2j\aX3
91   0x00003237 0x10003e37 4   5    .text   ascii   j X+
92   0x00004871 0x10005471 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
93   0x00004906 0x10005506 4   5    .text   ascii   oF f
94   0x00004962 0x10005562 4   5    .text   ascii   oF f
95   0x000049ba 0x100055ba 4   5    .text   ascii   oF f
