Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x400 0x10001000   0x1000 -r-x .flat
1   0x00000800  0x42400 0x10002000  0x43000 -r-x .text
2   0x00042c00  0x17800 0x10045000  0x18000 -r-- .rdata
3   0x0005a400    0x800 0x1005d000   0x4000 -rw- .data
4   0x0005ac00    0x200 0x10061000   0x1000 -r-- .rsrc
5   0x0005ae00   0x3600 0x10062000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100440e0 paddr=0x000428e0 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00042c32 0x10045032 4    5    .rdata  ascii   RSQP
1    0x00042c92 0x10045092 4    5    .rdata  ascii   QSRP
2    0x00042cff 0x100450ff 4    5    .rdata  ascii   t&9]
3    0x00042d59 0x10045159 4    5    .rdata  ascii   =8P0
4    0x00042e5a 0x1004525a 5    6    .rdata  ascii   E\b[_^
5    0x00043029 0x10045429 6    7    .rdata  ascii   9}\fu\nP
6    0x000430a0 0x100454a0 6    7    .rdata  ascii   9]\bu\nP
7    0x000430d4 0x100454d4 5    7    .rdata  utf8    M$3\tE
8    0x000430e3 0x100454e3 5    6    .rdata  ascii   E(SV+
9    0x000431aa 0x100455aa 4    5    .rdata  ascii   5HR0
10   0x000431cb 0x100455cb 6    7    .rdata  ascii   t\v9]\bu
11   0x000431e9 0x100455e9 4    5    .rdata  ascii   t\v9]
12   0x00043248 0x10045648 5    7    .rdata  utf8    M$3\tE
13   0x0004335f 0x1004575f 6    7    .rdata  ascii   t\v9}\bu
14   0x0004337d 0x1004577d 4    5    .rdata  ascii   t\v9}
15   0x00043898 0x10045c98 5    6    .rdata  ascii   33333
16   0x00043a09 0x10045e09 5    6    .rdata  ascii   33333
17   0x00043a13 0x10045e13 4    6    .rdata  utf8    3ʋu\b blocks=Basic Latin,IPA Extensions
18   0x00043a74 0x10045e74 4    5    .rdata  ascii   N\a^3
19   0x00043a99 0x10045e99 4    6    .rdata  utf8    ]Ã}\f blocks=Basic Latin,Latin-1 Supplement
20   0x00043b8f 0x10045f8f 5    6    .rdata  ascii   33333
21   0x00043d3b 0x1004613b 5    6    .rdata  ascii   33333
22   0x00043dd2 0x100461d2 5    7    .rdata  utf8    t~+ʍC blocks=Basic Latin,IPA Extensions
23   0x00043e31 0x10046231 4    5    .rdata  ascii   F\a0O
24   0x00043e7f 0x1004627f 4    5    .rdata  ascii   t\a=@
25   0x00043fd7 0x100463d7 4    5    .rdata  ascii   %DR0
26   0x00043fdd 0x100463dd 4    5    .rdata  ascii   %@R0
27   0x00043fee 0x100463ee 7    8    .rdata  ascii   t%Vh>B0
28   0x00043ffa 0x100463fa 4    5    .rdata  ascii   6j\fW
29   0x00044038 0x10046438 4    5    .rdata  ascii   9u\fu
30   0x00044097 0x10046497 6    7    .rdata  ascii   ?9u\fu;
31   0x0004410f 0x1004650f 5    6    .rdata  ascii   t\tWVS
32   0x00044118 0x10046518 5    6    .rdata  ascii   t\fWVS
33   0x00044129 0x10046529 4    5    .rdata  ascii   NWVS
34   0x00044136 0x10046536 4    5    .rdata  ascii   E\fu\f
35   0x0004413c 0x1004653c 5    6    .rdata  ascii   u7WPS
36   0x0004414d 0x1004654d 5    6    .rdata  ascii   u&WVS
