Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x7000 0x00401000   0x7000 -r-x .text
1   0x00008000   0x8000 0x00408000   0x8000 -r-- .rdata
2   0x00010000   0x6000 0x00410000   0x7000 -rw- .data
3   0x00016000  0x15000 0x00417000  0x15000 -rw- DATA
4   0x0002b000   0x1000 0x0042c000   0x1000 -r-- .CRT
5   0x0002c000   0xc000 0x0042d000   0xc000 -r-- .rsrc
6   0x00038000   0x1000 0x00439000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401389 paddr=0x00001389 haddr=0x0000011c type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00408000 NONE FUNC GDI32.dll    GetFontUnicodeRanges
2   0x00408004 NONE FUNC GDI32.dll    GetDeviceCaps
1   0x0040800c NONE FUNC KERNEL32.dll SleepEx
2   0x00408010 NONE FUNC KERNEL32.dll GetSystemPowerStatus
3   0x00408014 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x00408018 NONE FUNC KERNEL32.dll GetUserGeoID
5   0x0040801c NONE FUNC KERNEL32.dll VirtualFree
6   0x00408020 NONE FUNC KERNEL32.dll GetModuleHandleW
7   0x00408024 NONE FUNC KERNEL32.dll GlobalAlloc
8   0x00408028 NONE FUNC KERNEL32.dll RtlUnwind
9   0x0040802c NONE FUNC KERNEL32.dll TerminateProcess
10  0x00408030 NONE FUNC KERNEL32.dll GetCurrentProcess
11  0x00408034 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
12  0x00408038 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
1   0x00408040 NONE FUNC POWRPROF.dll WritePwrScheme
1   0x00408048 NONE FUNC USER32.dll   SetDlgItemInt
2   0x0040804c NONE FUNC USER32.dll   TrackMouseEvent

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00008000 0x00408000 NONE FUNC 0    GDI32.dll    imp.GetFontUnicodeRanges
2   0x00008004 0x00408004 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
1   0x0000800c 0x0040800c NONE FUNC 0    KERNEL32.dll imp.SleepEx
2   0x00008010 0x00408010 NONE FUNC 0    KERNEL32.dll imp.GetSystemPowerStatus
3   0x00008014 0x00408014 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
4   0x00008018 0x00408018 NONE FUNC 0    KERNEL32.dll imp.GetUserGeoID
5   0x0000801c 0x0040801c NONE FUNC 0    KERNEL32.dll imp.VirtualFree
6   0x00008020 0x00408020 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
7   0x00008024 0x00408024 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
8   0x00008028 0x00408028 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
9   0x0000802c 0x0040802c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
10  0x00008030 0x00408030 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
11  0x00008034 0x00408034 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
12  0x00008038 0x00408038 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
1   0x00008040 0x00408040 NONE FUNC 0    POWRPROF.dll imp.WritePwrScheme
1   0x00008048 0x00408048 NONE FUNC 0    USER32.dll   imp.SetDlgItemInt
2   0x0000804c 0x0040804c NONE FUNC 0    USER32.dll   imp.TrackMouseEvent
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000080a0 0x004080a0 17  18   .rdata  ascii   GetFileAttributeU
1   0x000080c2 0x004080c2 4   5    .rdata  ascii   D$,=
2   0x00008108 0x00408108 5   6    .rdata  ascii   B\e@p3
3   0x00008146 0x00408146 6   7    .rdata  ascii   D$ ]vR
4   0x0000814e 0x0040814e 7   9    .rdata  utf8    |$\e8߉D$ blocks=Basic Latin,NKo
5   0x00008160 0x00408160 4   5    .rdata  ascii   \$\vf
6   0x00008179 0x00408179 4   5    .rdata  ascii   D$49
7   0x0000819f 0x0040819f 5   6    .rdata  ascii   B\e@p3
8   0x000081cf 0x004081cf 5   6    .rdata  ascii   B\e@p3
9   0x000081e3 0x004081e3 5   6    .rdata  ascii   D$ 9"
10  0x00008214 0x00408214 4   6    .rdata  utf8    D$0˦ blocks=Basic Latin,Spacing Modifier Letters
11  0x00008221 0x00408221 4   5    .rdata  ascii   D$7X
12  0x00008247 0x00408247 5   6    .rdata  ascii   B\e@p3
13  0x0000828d 0x0040828d 4   5    .rdata  ascii   t$\fi
14  0x000082a9 0x004082a9 9   11   .rdata  utf8    ^_[]ÊD$\v4 blocks=Basic Latin,Latin-1 Supplement
15  0x000082b9 0x004082b9 4   5    .rdata  ascii   D$ \n
16  0x00009d34 0x00409d34 4   5    .rdata  ascii   E!!|
17  0x00009d50 0x00409d50 4   7    .rdata  utf8    <\tj blocks=Basic Latin,Private Use Area
18  0x00009d61 0x00409d61 4   5    .rdata  ascii   ?J%$
19  0x00009dc0 0x00409dc0 4   6    .rdata  utf8    JΣJU blocks=Basic Latin,Greek and Coptic
20  0x00009e48 0x00409e48 4   5    .rdata  ascii   ?\fb!
21  0x00009e68 0x00409e68 5   7    .rdata  utf8    co\vڻx blocks=Basic Latin,Arabic
22  0x00009eaf 0x00409eaf 4   5    .rdata  ascii   )lL6
23  0x00009efa 0x00409efa 5   8    .rdata  utf8    3׳Ծdz blocks=Basic Latin,Hebrew,Armenian
24  0x00009f29 0x00409f29 5   7    .rdata  utf8    _p!Є@ blocks=Basic Latin,Cyrillic
25  0x0000a00f 0x0040a00f 4   6    .rdata  utf8    !ߗR\f blocks=Basic Latin,NKo
26  0x0000a022 0x0040a022 4   6    .rdata  utf8    ĳ\r'7 blocks=Latin Extended-A,Basic Latin
27  0x0000a09d 0x0040a09d 4   5    .rdata  ascii   fIJu
28  0x0000a0cc 0x0040a0cc 4   5    .rdata  ascii   i2lm
29  0x0000a0d8 0x0040a0d8 4   6    .rdata  utf8    ~Lؽ, blocks=Basic Latin,Arabic
30  0x0000a106 0x0040a106 5   6    .rdata  ascii   pgc8m
31  0x0000a115 0x0040a115 4   5    .rdata  ascii   bV@z
32  0x0000a143 0x0040a143 6   7    .rdata  ascii   D'~obQ
33  0x0000a16e 0x0040a16e 4   5    .rdata  ascii   xOZo
34  0x0000a19c 0x0040a19c 4   5    .rdata  ascii   ]2CG
35  0x0000a1bc 0x0040a1bc 4   5    .rdata  ascii   b^\n\b
36  0x0000a1c2 0x0040a1c2 5   6    .rdata  ascii   lU21d
37  0x0000a1ca 0x0040a1ca 4   5    .rdata  ascii   Lrt)
38  0x0000a1f5 0x0040a1f5 4   6    .rdata  utf8    ֳwZ_ blocks=Hebrew,Basic Latin
39  0x0000a24d 0x0040a24d 7   8    .rdata  ascii   M:RtYVX
40  0x0000a2b6 0x0040a2b6 4   6    .rdata  utf8    ډ8l| blocks=Arabic,Basic Latin
41  0x0000a2c7 0x0040a2c7 4   5    .rdata  ascii   |=hw
42  0x0000a304 0x0040a304 4   6    .rdata  utf8    |lBЭ blocks=Basic Latin,Cyrillic
43  0x0000a31b 0x0040a31b 8   9    .rdata  ascii   UBIN>34+
44  0x0000a326 0x0040a326 4   6    .rdata  utf8    Ɨfu= blocks=Latin Extended-B,Basic Latin
45  0x0000a33a 0x0040a33a 5   6    .rdata  ascii   {Wq5v
46  0x0000a35d 0x0040a35d 4   5    .rdata  ascii   Moc~
