Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3ac00 0x00401000  0x3b000 -r-x .text
1   0x0003b000   0xc600 0x0043c000   0xd000 -r-- .rdata
2   0x00047600    0x400 0x00449000   0x5000 -rw- .data
3   0x00047a00   0x2c00 0x0044e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00436cb0 paddr=0x000360b0 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0043c168 NONE FUNC SHLWAPI.dll  StrCmpIW
2   0x0043c16c NONE FUNC SHLWAPI.dll  StrCmpNIW
3   0x0043c170 NONE FUNC SHLWAPI.dll  StrStrIW
4   0x0043c174 NONE FUNC SHLWAPI.dll  StrDupW
5   0x0043c178 NONE FUNC SHLWAPI.dll  PathFindFileNameW
6   0x0043c17c NONE FUNC SHLWAPI.dll  PathFindExtensionW
7   0x0043c180 NONE FUNC SHLWAPI.dll  StrCpyNW
8   0x0043c184 NONE FUNC SHLWAPI.dll  wvnsprintfA
1   0x0043c160 NONE FUNC PSAPI.DLL    GetModuleFileNameExW
1   0x0043c150 NONE FUNC MPR.dll      WNetCloseEnum
2   0x0043c154 NONE FUNC MPR.dll      WNetEnumResourceW
3   0x0043c158 NONE FUNC MPR.dll      WNetOpenEnumW
1   0x0043c1cc NONE FUNC ntdll.dll    NtQueryDirectoryFile
2   0x0043c1d0 NONE FUNC ntdll.dll    _allshr
3   0x0043c1d4 NONE FUNC ntdll.dll    _chkstk
4   0x0043c1d8 NONE FUNC ntdll.dll    memcmp
5   0x0043c1dc NONE FUNC ntdll.dll    NtQueryVirtualMemory
6   0x0043c1e0 NONE FUNC ntdll.dll    RtlDosPathNameToNtPathName_U
7   0x0043c1e4 NONE FUNC ntdll.dll    wcsstr
8   0x0043c1e8 NONE FUNC ntdll.dll    RtlUpcaseUnicodeChar
9   0x0043c1ec NONE FUNC ntdll.dll    ZwQueryInformationProcess
10  0x0043c1f0 NONE FUNC ntdll.dll    _aulldiv
11  0x0043c1f4 NONE FUNC ntdll.dll    RtlUnwind
12  0x0043c1f8 NONE FUNC ntdll.dll    memset
13  0x0043c1fc NONE FUNC ntdll.dll    NtWaitForSingleObject
14  0x0043c200 NONE FUNC ntdll.dll    NtCreateFile
15  0x0043c204 NONE FUNC ntdll.dll    RtlTimeToTimeFields
16  0x0043c208 NONE FUNC ntdll.dll    _wcslwr
17  0x0043c20c NONE FUNC ntdll.dll    _stricmp
18  0x0043c210 NONE FUNC ntdll.dll    _aullshr
19  0x0043c214 NONE FUNC ntdll.dll    NtClose
20  0x0043c218 NONE FUNC ntdll.dll    strstr
21  0x0043c21c NONE FUNC ntdll.dll    _vsnprintf
22  0x0043c220 NONE FUNC ntdll.dll    _alldiv
23  0x0043c224 NONE FUNC ntdll.dll    _allmul
24  0x0043c228 NONE FUNC ntdll.dll    _allshl
25  0x0043c22c NONE FUNC ntdll.dll    memcpy
1   0x0043c01c NONE FUNC KERNEL32.dll SetErrorMode
2   0x0043c020 NONE FUNC KERNEL32.dll WaitForSingleObject
3   0x0043c024 NONE FUNC KERNEL32.dll ExitProcess
4   0x0043c028 NONE FUNC KERNEL32.dll GetLogicalDriveStringsW
5   0x0043c02c NONE FUNC KERNEL32.dll GetFileAttributesW
6   0x0043c030 NONE FUNC KERNEL32.dll SetFileAttributesW
7   0x0043c034 NONE FUNC KERNEL32.dll CreateFileW
8   0x0043c038 NONE FUNC KERNEL32.dll CreateFileMappingW
9   0x0043c03c NONE FUNC KERNEL32.dll GetCommandLineW
10  0x0043c040 NONE FUNC KERNEL32.dll GetDriveTypeW
11  0x0043c044 NONE FUNC KERNEL32.dll Wow64DisableWow64FsRedirection
12  0x0043c048 NONE FUNC KERNEL32.dll AllocConsole
13  0x0043c04c NONE FUNC KERNEL32.dll MoveFileW
14  0x0043c050 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
15  0x0043c054 NONE FUNC KERNEL32.dll CreateFileMappingA
16  0x0043c058 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
17  0x0043c05c NONE FUNC KERNEL32.dll HeapAlloc
18  0x0043c060 NONE FUNC KERNEL32.dll GetCommandLineA
19  0x0043c064 NONE FUNC KERNEL32.dll WaitForMultipleObjects
20  0x0043c068 NONE FUNC KERNEL32.dll Process32NextW
21  0x0043c06c NONE FUNC KERNEL32.dll Process32FirstW
22  0x0043c070 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
23  0x0043c074 NONE FUNC KERNEL32.dll TerminateProcess
24  0x0043c078 NONE FUNC KERNEL32.dll OpenProcess
25  0x0043c07c NONE FUNC KERNEL32.dll GetLocalTime
26  0x0043c080 NONE FUNC KERNEL32.dll GetComputerNameW
27  0x0043c084 NONE FUNC KERNEL32.dll GetSystemTime
28  0x0043c088 NONE FUNC KERNEL32.dll GetProcAddress
29  0x0043c08c NONE FUNC KERNEL32.dll GlobalMemoryStatus
30  0x0043c090 NONE FUNC KERNEL32.dll LocalAlloc
31  0x0043c094 NONE FUNC KERNEL32.dll GetProcessHeap
32  0x0043c098 NONE FUNC KERNEL32.dll GetProcessTimes
33  0x0043c09c NONE FUNC KERNEL32.dll GetProcessWorkingSetSize
34  0x0043c0a0 NONE FUNC KERNEL32.dll GetCurrentProcess
35  0x0043c0a4 NONE FUNC KERNEL32.dll GetCurrentProcessId
36  0x0043c0a8 NONE FUNC KERNEL32.dll GetCurrentThread
37  0x0043c0ac NONE FUNC KERNEL32.dll GetCurrentThreadId
38  0x0043c0b0 NONE FUNC KERNEL32.dll GetThreadTimes
39  0x0043c0b4 NONE FUNC KERNEL32.dll GetLastError
40  0x0043c0b8 NONE FUNC KERNEL32.dll SetLastError
41  0x0043c0bc NONE FUNC KERNEL32.dll InitializeCriticalSection
42  0x0043c0c0 NONE FUNC KERNEL32.dll EnterCriticalSection
43  0x0043c0c4 NONE FUNC KERNEL32.dll LeaveCriticalSection
44  0x0043c0c8 NONE FUNC KERNEL32.dll GetTickCount
45  0x0043c0cc NONE FUNC KERNEL32.dll LoadLibraryA
46  0x0043c0d0 NONE FUNC KERNEL32.dll GetStartupInfoW
47  0x0043c0d4 NONE FUNC KERNEL32.dll QueryPerformanceCounter
48  0x0043c0d8 NONE FUNC KERNEL32.dll LocalFree
49  0x0043c0dc NONE FUNC KERNEL32.dll GetStdHandle
50  0x0043c0e0 NONE FUNC KERNEL32.dll WriteFile
51  0x0043c0e4 NONE FUNC KERNEL32.dll FlushFileBuffers
52  0x0043c0e8 NONE FUNC KERNEL32.dll lstrlenA
53  0x0043c0ec NONE FUNC KERNEL32.dll OutputDebugStringA
54  0x0043c0f0 NONE FUNC KERNEL32.dll HeapFree
55  0x0043c0f4 NONE FUNC KERNEL32.dll CreateThread
56  0x0043c0f8 NONE FUNC KERNEL32.dll ExitThread
57  0x0043c0fc NONE FUNC KERNEL32.dll TerminateThread
58  0x0043c100 NONE FUNC KERNEL32.dll DeleteCriticalSection
59  0x0043c104 NONE FUNC KERNEL32.dll Sleep
60  0x0043c108 NONE FUNC KERNEL32.dll CloseHandle
61  0x0043c10c NONE FUNC KERNEL32.dll lstrcpyW
62  0x0043c110 NONE FUNC KERNEL32.dll lstrcatW
63  0x0043c114 NONE FUNC KERNEL32.dll TlsAlloc
64  0x0043c118 NONE FUNC KERNEL32.dll TlsSetValue
65  0x0043c11c NONE FUNC KERNEL32.dll GetFileSize
66  0x0043c120 NONE FUNC KERNEL32.dll GetFileSizeEx
67  0x0043c124 NONE FUNC KERNEL32.dll ReadFile
68  0x0043c128 NONE FUNC KERNEL32.dll SetEndOfFile
69  0x0043c12c NONE FUNC KERNEL32.dll SetFilePointer
70  0x0043c130 NONE FUNC KERNEL32.dll SetFilePointerEx
71  0x0043c134 NONE FUNC KERNEL32.dll GetFileTime
72  0x0043c138 NONE FUNC KERNEL32.dll SetFileTime
73  0x0043c13c NONE FUNC KERNEL32.dll MapViewOfFile
74  0x0043c140 NONE FUNC KERNEL32.dll UnmapViewOfFile
75  0x0043c144 NONE FUNC KERNEL32.dll TlsGetValue
76  0x0043c148 NONE FUNC KERNEL32.dll AttachConsole
1   0x0043c18c NONE FUNC USER32.dll   wsprintfA
2   0x0043c190 NONE FUNC USER32.dll   GetDesktopWindow
3   0x0043c194 NONE FUNC USER32.dll   GetCaretPos
4   0x0043c198 NONE FUNC USER32.dll   GetCursorPos
5   0x0043c19c NONE FUNC USER32.dll   GetCapture
6   0x0043c1a0 NONE FUNC USER32.dll   GetQueueStatus
7   0x0043c1a4 NONE FUNC USER32.dll   GetFocus
8   0x0043c1a8 NONE FUNC USER32.dll   GetActiveWindow
9   0x0043c1ac NONE FUNC USER32.dll   GetOpenClipboardWindow
10  0x0043c1b0 NONE FUNC USER32.dll   GetClipboardViewer
