Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2bf200 0x00401000  0x2c0000 -r-x .text
1   0x002bf600    0x2600 0x006c1000    0x3000 -r-x .itext
2   0x002c1c00    0xce00 0x006c4000    0xd000 -rw- .data
3   0x00000000       0x0 0x006d1000    0x7000 -rw- .bss
4   0x002cea00    0x3a00 0x006d8000    0x4000 -rw- .idata
5   0x002d2400     0xc00 0x006dc000    0x1000 -rw- .didata
6   0x002d3000     0x200 0x006dd000    0x1000 -r-- .edata
7   0x002d3200     0x200 0x006de000    0x1000 -r-- .rdata
8   0x002d3400   0x3de00 0x006df000   0x3e000 -r-- .reloc
9   0x00311200   0x4ba00 0x0071d000   0x4c000 -r-- .rsrc
10  0x0035cc00  0xa261a1 0x00769000  0xa27000 -r-- .debug

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x006c3404 paddr=0x002c1a04 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
―――――――――――――――――――――――――――――――――――――――――――――――
1   0x006d8a00 NONE FUNC winmm.dll         timeGetTime
1   0x006d8a08 NONE FUNC winspool.drv      DocumentPropertiesW
2   0x006d8a0c NONE FUNC winspool.drv      ClosePrinter
3   0x006d8a10 NONE FUNC winspool.drv      OpenPrinterW
4   0x006d8a14 NONE FUNC winspool.drv      GetDefaultPrinterW
5   0x006d8a18 NONE FUNC winspool.drv      EnumPrintersW
1   0x006d8a20 NONE FUNC comctl32.dll      ImageList_GetImageInfo
2   0x006d8a24 NONE FUNC comctl32.dll      FlatSB_SetScrollInfo
3   0x006d8a28 NONE FUNC comctl32.dll      ImageList_DragMove
4   0x006d8a2c NONE FUNC comctl32.dll      ImageList_Destroy
5   0x006d8a30 NONE FUNC comctl32.dll      _TrackMouseEvent
6   0x006d8a34 NONE FUNC comctl32.dll      ImageList_DragShowNolock
7   0x006d8a38 NONE FUNC comctl32.dll      ImageList_Add
8   0x006d8a3c NONE FUNC comctl32.dll      FlatSB_SetScrollProp
9   0x006d8a40 NONE FUNC comctl32.dll      ImageList_GetDragImage
10  0x006d8a44 NONE FUNC comctl32.dll      ImageList_Create
11  0x006d8a48 NONE FUNC comctl32.dll      ImageList_EndDrag
12  0x006d8a4c NONE FUNC comctl32.dll      ImageList_DrawEx
13  0x006d8a50 NONE FUNC comctl32.dll      ImageList_SetImageCount
14  0x006d8a54 NONE FUNC comctl32.dll      FlatSB_GetScrollPos
15  0x006d8a58 NONE FUNC comctl32.dll      FlatSB_SetScrollPos
16  0x006d8a5c NONE FUNC comctl32.dll      InitializeFlatSB
17  0x006d8a60 NONE FUNC comctl32.dll      ImageList_Copy
18  0x006d8a64 NONE FUNC comctl32.dll      FlatSB_GetScrollInfo
19  0x006d8a68 NONE FUNC comctl32.dll      ImageList_Write
20  0x006d8a6c NONE FUNC comctl32.dll      ImageList_SetBkColor
21  0x006d8a70 NONE FUNC comctl32.dll      ImageList_GetBkColor
22  0x006d8a74 NONE FUNC comctl32.dll      ImageList_BeginDrag
23  0x006d8a78 NONE FUNC comctl32.dll      ImageList_GetIcon
24  0x006d8a7c NONE FUNC comctl32.dll      ImageList_Replace
25  0x006d8a80 NONE FUNC comctl32.dll      ImageList_GetImageCount
26  0x006d8a84 NONE FUNC comctl32.dll      ImageList_DragEnter
27  0x006d8a88 NONE FUNC comctl32.dll      ImageList_GetIconSize
28  0x006d8a8c NONE FUNC comctl32.dll      ImageList_SetIconSize
29  0x006d8a90 NONE FUNC comctl32.dll      ImageList_Read
30  0x006d8a94 NONE FUNC comctl32.dll      ImageList_DragLeave
31  0x006d8a98 NONE FUNC comctl32.dll      ImageList_LoadImageW
32  0x006d8a9c NONE FUNC comctl32.dll      ImageList_Draw
33  0x006d8aa0 NONE FUNC comctl32.dll      ImageList_Remove
34  0x006d8aa4 NONE FUNC comctl32.dll      ImageList_ReplaceIcon
35  0x006d8aa8 NONE FUNC comctl32.dll      ImageList_SetOverlayImage
1   0x006d8ab0 NONE FUNC shell32.dll       SHGetFolderPathW
2   0x006d8ab4 NONE FUNC shell32.dll       Shell_NotifyIconW
3   0x006d8ab8 NONE FUNC shell32.dll       ShellExecuteW
1   0x006d8ac0 NONE FUNC user32.dll        CopyImage
2   0x006d8ac4 NONE FUNC user32.dll        SetMenuItemInfoW
3   0x006d8ac8 NONE FUNC user32.dll        GetMenuItemInfoW
4   0x006d8acc NONE FUNC user32.dll        DefFrameProcW
5   0x006d8ad0 NONE FUNC user32.dll        GetDlgCtrlID
