Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2de600 0x00401000  0x2df000 -r-x .text
1   0x002dea00    0x1c00 0x006e0000    0x2000 -r-x .itext
2   0x002e0600    0x8e00 0x006e2000    0x9000 -rw- .data
3   0x00000000       0x0 0x006eb000    0x7000 -rw- .bss
4   0x002e9400    0x3600 0x006f2000    0x4000 -rw- .idata
5   0x002eca00    0x1000 0x006f6000    0x1000 -rw- .didata
6   0x002eda00     0x200 0x006f7000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006f8000    0x1000 -rw- .tls
8   0x002edc00     0x200 0x006f9000    0x1000 -r-- .rdata
9   0x002ede00   0x3f000 0x006fa000   0x3f000 -r-- .reloc
10  0x0032ce00   0x25e00 0x00739000   0x26000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x006e19c4 paddr=0x002e03c4 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
―――――――――――――――――――――――――――――――――――――――――――――――
1   0x006f295c NONE FUNC winspool.drv      DocumentPropertiesW
2   0x006f2960 NONE FUNC winspool.drv      ClosePrinter
3   0x006f2964 NONE FUNC winspool.drv      OpenPrinterW
4   0x006f2968 NONE FUNC winspool.drv      GetDefaultPrinterW
5   0x006f296c NONE FUNC winspool.drv      EnumPrintersW
1   0x006f2974 NONE FUNC comctl32.dll      ImageList_GetImageInfo
2   0x006f2978 NONE FUNC comctl32.dll      FlatSB_SetScrollInfo
3   0x006f297c NONE FUNC comctl32.dll      ImageList_DragMove
4   0x006f2980 NONE FUNC comctl32.dll      ImageList_Destroy
5   0x006f2984 NONE FUNC comctl32.dll      _TrackMouseEvent
6   0x006f2988 NONE FUNC comctl32.dll      ImageList_DragShowNolock
7   0x006f298c NONE FUNC comctl32.dll      ImageList_Add
8   0x006f2990 NONE FUNC comctl32.dll      FlatSB_SetScrollProp
9   0x006f2994 NONE FUNC comctl32.dll      ImageList_GetDragImage
10  0x006f2998 NONE FUNC comctl32.dll      ImageList_Create
11  0x006f299c NONE FUNC comctl32.dll      ImageList_EndDrag
12  0x006f29a0 NONE FUNC comctl32.dll      ImageList_DrawEx
13  0x006f29a4 NONE FUNC comctl32.dll      ImageList_SetImageCount
14  0x006f29a8 NONE FUNC comctl32.dll      FlatSB_GetScrollPos
