Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x148c00 0x00401000  0x149000 -r-x .text
1   0x00149000   0x2fc00 0x0054a000   0x30000 -r-- .rdata
2   0x00178c00    0x5400 0x0057a000   0x17000 -rw- .data
3   0x0017e000     0x600 0x00591000    0x1000 -r-- .gfids
4   0x0017e600     0x200 0x00592000    0x1000 -rw- .tls
5   0x0017e800     0x200 0x00593000    0x1000 -r-- .rsrc
6   0x0017ea00   0x12a00 0x00594000   0x13000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00503f67 paddr=0x00103367 haddr=0x00000150 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0046d7f0 paddr=0x0006cbf0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0054a078 NONE FUNC KERNEL32.DLL WaitForSingleObject
2   0x0054a07c NONE FUNC KERNEL32.DLL CreateFileW
3   0x0054a080 NONE FUNC KERNEL32.DLL GetSystemDirectoryW
4   0x0054a084 NONE FUNC KERNEL32.DLL OpenProcess
5   0x0054a088 NONE FUNC KERNEL32.DLL CancelWaitableTimer
6   0x0054a08c NONE FUNC KERNEL32.DLL SetFileAttributesW
7   0x0054a090 NONE FUNC KERNEL32.DLL GetLogicalDriveStringsW
8   0x0054a094 NONE FUNC KERNEL32.DLL CreateEventW
9   0x0054a098 NONE FUNC KERNEL32.DLL Sleep
10  0x0054a09c NONE FUNC KERNEL32.DLL K32GetModuleBaseNameW
11  0x0054a0a0 NONE FUNC KERNEL32.DLL SetEvent
12  0x0054a0a4 NONE FUNC KERNEL32.DLL GetDiskFreeSpaceExW
13  0x0054a0a8 NONE FUNC KERNEL32.DLL CloseHandle
14  0x0054a0ac NONE FUNC KERNEL32.DLL CreateThread
15  0x0054a0b0 NONE FUNC KERNEL32.DLL GetLocalTime
16  0x0054a0b4 NONE FUNC KERNEL32.DLL K32EnumProcesses
17  0x0054a0b8 NONE FUNC KERNEL32.DLL GetFileSize
18  0x0054a0bc NONE FUNC KERNEL32.DLL GetComputerNameW
19  0x0054a0c0 NONE FUNC KERNEL32.DLL GetCurrentProcessId
20  0x0054a0c4 NONE FUNC KERNEL32.DLL K32EnumProcessModules
21  0x0054a0c8 NONE FUNC KERNEL32.DLL GetSystemTime
22  0x0054a0cc NONE FUNC KERNEL32.DLL MoveFileW
23  0x0054a0d0 NONE FUNC KERNEL32.DLL GetDriveTypeW
24  0x0054a0d4 NONE FUNC KERNEL32.DLL DeviceIoControl
25  0x0054a0d8 NONE FUNC KERNEL32.DLL SystemTimeToFileTime
26  0x0054a0dc NONE FUNC KERNEL32.DLL GetCurrentProcess
27  0x0054a0e0 NONE FUNC KERNEL32.DLL FormatMessageW
28  0x0054a0e4 NONE FUNC KERNEL32.DLL LoadLibraryW
29  0x0054a0e8 NONE FUNC KERNEL32.DLL GetProcAddress
30  0x0054a0ec NONE FUNC KERNEL32.DLL LocalFree
31  0x0054a0f0 NONE FUNC KERNEL32.DLL GetModuleHandleW
32  0x0054a0f4 NONE FUNC KERNEL32.DLL IsWow64Process
33  0x0054a0f8 NONE FUNC KERNEL32.DLL EnterCriticalSection
34  0x0054a0fc NONE FUNC KERNEL32.DLL LeaveCriticalSection
35  0x0054a100 NONE FUNC KERNEL32.DLL AreFileApisANSI
36  0x0054a104 NONE FUNC KERNEL32.DLL ReadFile
37  0x0054a108 NONE FUNC KERNEL32.DLL TryEnterCriticalSection
38  0x0054a10c NONE FUNC KERNEL32.DLL HeapCreate
39  0x0054a110 NONE FUNC KERNEL32.DLL GetFullPathNameW
40  0x0054a114 NONE FUNC KERNEL32.DLL GetDiskFreeSpaceW
41  0x0054a118 NONE FUNC KERNEL32.DLL OutputDebugStringA
42  0x0054a11c NONE FUNC KERNEL32.DLL LockFile
43  0x0054a120 NONE FUNC KERNEL32.DLL InitializeCriticalSection
44  0x0054a124 NONE FUNC KERNEL32.DLL SetFilePointer
45  0x0054a128 NONE FUNC KERNEL32.DLL GetFullPathNameA
46  0x0054a12c NONE FUNC KERNEL32.DLL SetEndOfFile
47  0x0054a130 NONE FUNC KERNEL32.DLL UnlockFileEx
48  0x0054a134 NONE FUNC KERNEL32.DLL GetTempPathW
