Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28a00 0x00401000  0x29000 -r-x .text
1   0x00028e00   0x5200 0x0042a000   0x6000 -r-- .rdata
2   0x0002e000   0x1600 0x00430000  0x22000 -rw- .data
3   0x0002f600   0x3a00 0x00452000   0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041da1b paddr=0x0001ce1b haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040fef0 paddr=0x0000f2f0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0042a028 NONE FUNC COMCTL32.dll InitCommonControlsEx
1   0x0042a2a4 NONE FUNC SHLWAPI.dll  SHAutoComplete
1   0x0042a068 NONE FUNC KERNEL32.dll FindClose
2   0x0042a06c NONE FUNC KERNEL32.dll FindNextFileW
3   0x0042a070 NONE FUNC KERNEL32.dll FindFirstFileW
4   0x0042a074 NONE FUNC KERNEL32.dll GetVersionExW
5   0x0042a078 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
6   0x0042a07c NONE FUNC KERNEL32.dll FoldStringW
7   0x0042a080 NONE FUNC KERNEL32.dll GetFullPathNameW
8   0x0042a084 NONE FUNC KERNEL32.dll GetModuleFileNameW
9   0x0042a088 NONE FUNC KERNEL32.dll FindResourceW
10  0x0042a08c NONE FUNC KERNEL32.dll GetModuleHandleW
11  0x0042a090 NONE FUNC KERNEL32.dll FreeLibrary
12  0x0042a094 NONE FUNC KERNEL32.dll GetProcAddress
13  0x0042a098 NONE FUNC KERNEL32.dll LoadLibraryW
14  0x0042a09c NONE FUNC KERNEL32.dll GetCurrentProcessId
15  0x0042a0a0 NONE FUNC KERNEL32.dll GetLocaleInfoW
16  0x0042a0a4 NONE FUNC KERNEL32.dll GetNumberFormatW
17  0x0042a0a8 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
18  0x0042a0ac NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
19  0x0042a0b0 NONE FUNC KERNEL32.dll WaitForSingleObject
20  0x0042a0b4 NONE FUNC KERNEL32.dll GetDateFormatW
21  0x0042a0b8 NONE FUNC KERNEL32.dll GetTimeFormatW
22  0x0042a0bc NONE FUNC KERNEL32.dll FileTimeToSystemTime
23  0x0042a0c0 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
24  0x0042a0c4 NONE FUNC KERNEL32.dll GetExitCodeProcess
25  0x0042a0c8 NONE FUNC KERNEL32.dll GetTempPathW
26  0x0042a0cc NONE FUNC KERNEL32.dll MoveFileExW
27  0x0042a0d0 NONE FUNC KERNEL32.dll UnmapViewOfFile
28  0x0042a0d4 NONE FUNC KERNEL32.dll Sleep
29  0x0042a0d8 NONE FUNC KERNEL32.dll MapViewOfFile
30  0x0042a0dc NONE FUNC KERNEL32.dll GetCommandLineW
31  0x0042a0e0 NONE FUNC KERNEL32.dll CreateFileMappingW
32  0x0042a0e4 NONE FUNC KERNEL32.dll GetTickCount
33  0x0042a0e8 NONE FUNC KERNEL32.dll GetLocalTime
34  0x0042a0ec NONE FUNC KERNEL32.dll OpenFileMappingW
35  0x0042a0f0 NONE FUNC KERNEL32.dll SetThreadExecutionState
36  0x0042a0f4 NONE FUNC KERNEL32.dll InitializeCriticalSection
