Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x41000 0x00401000  0x41000 -r-x .text
1   0x00042000   0x3000 0x00442000   0x3000 -rw- .data
2   0x00045000   0x4000 0x00445000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00433f95 paddr=0x00033f95 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00401554 NONE FUNC ntdll.dll    LdrGetDllHandle
2   0x00401558 NONE FUNC ntdll.dll    NtTerminateProcess
3   0x0040155c NONE FUNC ntdll.dll    LdrLoadDll
4   0x00401560 NONE FUNC ntdll.dll    RtlUnwind
5   0x00401564 NONE FUNC ntdll.dll    NtQueryInformationProcess
1   0x004010ec NONE FUNC KERNEL32.dll CreateDirectoryW
2   0x004010f0 NONE FUNC KERNEL32.dll SetFileAttributesW
3   0x004010f4 NONE FUNC KERNEL32.dll FileTimeToDosDateTime
4   0x004010f8 NONE FUNC KERNEL32.dll GetTempFileNameW
5   0x004010fc NONE FUNC KERNEL32.dll DosDateTimeToFileTime
6   0x00401100 NONE FUNC KERNEL32.dll lstrcpynA
7   0x00401104 NONE FUNC KERNEL32.dll LoadLibraryW
8   0x00401108 NONE FUNC KERNEL32.dll GetTempPathW
9   0x0040110c NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
10  0x00401110 NONE FUNC KERNEL32.dll lstrcpyW
11  0x00401114 NONE FUNC KERNEL32.dll lstrcpyA
12  0x00401118 NONE FUNC KERNEL32.dll GetCommandLineW
13  0x0040111c NONE FUNC KERNEL32.dll MapViewOfFile
14  0x00401120 NONE FUNC KERNEL32.dll UnmapViewOfFile
15  0x00401124 NONE FUNC KERNEL32.dll CreateFileMappingW
16  0x00401128 NONE FUNC KERNEL32.dll DuplicateHandle
17  0x0040112c NONE FUNC KERNEL32.dll LocalFree
18  0x00401130 NONE FUNC KERNEL32.dll GetSystemTime
19  0x00401134 NONE FUNC KERNEL32.dll TerminateThread
20  0x00401138 NONE FUNC KERNEL32.dll GetComputerNameW
21  0x0040113c NONE FUNC KERNEL32.dll GetVersionExW
22  0x00401140 NONE FUNC KERNEL32.dll GetVolumeNameForVolumeMountPointW
23  0x00401144 NONE FUNC KERNEL32.dll lstrcatW
24  0x00401148 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
25  0x0040114c NONE FUNC KERNEL32.dll GlobalLock
26  0x00401150 NONE FUNC KERNEL32.dll GlobalUnlock
27  0x00401154 NONE FUNC KERNEL32.dll GetCurrentProcessId
28  0x00401158 NONE FUNC KERNEL32.dll WideCharToMultiByte
29  0x0040115c NONE FUNC KERNEL32.dll MultiByteToWideChar
30  0x00401160 NONE FUNC KERNEL32.dll GetModuleHandleW
31  0x00401164 NONE FUNC KERNEL32.dll GetThreadPriority
32  0x00401168 NONE FUNC KERNEL32.dll ResetEvent
33  0x0040116c NONE FUNC KERNEL32.dll TlsGetValue
34  0x00401170 NONE FUNC KERNEL32.dll TlsSetValue
35  0x00401174 NONE FUNC KERNEL32.dll GetProcessId
36  0x00401178 NONE FUNC KERNEL32.dll TlsAlloc
37  0x0040117c NONE FUNC KERNEL32.dll TlsFree
38  0x00401180 NONE FUNC KERNEL32.dll SetEndOfFile
39  0x00401184 NONE FUNC KERNEL32.dll SetFilePointerEx
40  0x00401188 NONE FUNC KERNEL32.dll SetFileTime
41  0x0040118c NONE FUNC KERNEL32.dll GetFileAttributesW
42  0x00401190 NONE FUNC KERNEL32.dll ReadFile
43  0x00401194 NONE FUNC KERNEL32.dll SetThreadPriority
44  0x00401198 NONE FUNC KERNEL32.dll GetFileTime
45  0x0040119c NONE FUNC KERNEL32.dll DeleteFileW
46  0x004011a0 NONE FUNC KERNEL32.dll GetFileInformationByHandle
47  0x004011a4 NONE FUNC KERNEL32.dll ExitProcess
48  0x004011a8 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
49  0x004011ac NONE FUNC KERNEL32.dll WTSGetActiveConsoleSessionId
50  0x004011b0 NONE FUNC KERNEL32.dll lstrcmpiW
51  0x004011b4 NONE FUNC KERNEL32.dll MoveFileExW
52  0x004011b8 NONE FUNC KERNEL32.dll GetHandleInformation
53  0x004011bc NONE FUNC KERNEL32.dll UnregisterWait
54  0x004011c0 NONE FUNC KERNEL32.dll RegisterWaitForSingleObject
55  0x004011c4 NONE FUNC KERNEL32.dll CreateRemoteThread
56  0x004011c8 NONE FUNC KERNEL32.dll Process32FirstW
57  0x004011cc NONE FUNC KERNEL32.dll Process32NextW
58  0x004011d0 NONE FUNC KERNEL32.dll GetNativeSystemInfo
59  0x004011d4 NONE FUNC KERNEL32.dll InterlockedIncrement
60  0x004011d8 NONE FUNC KERNEL32.dll InterlockedDecrement
61  0x004011dc NONE FUNC KERNEL32.dll VirtualFree
62  0x004011e0 NONE FUNC KERNEL32.dll SystemTimeToFileTime
63  0x004011e4 NONE FUNC KERNEL32.dll GetTimeZoneInformation
64  0x004011e8 NONE FUNC KERNEL32.dll GetLocalTime
65  0x004011ec NONE FUNC KERNEL32.dll GetDriveTypeW
66  0x004011f0 NONE FUNC KERNEL32.dll GetLogicalDrives
67  0x004011f4 NONE FUNC KERNEL32.dll QueryPerformanceCounter
68  0x004011f8 NONE FUNC KERNEL32.dll lstrcmpiA
69  0x004011fc NONE FUNC KERNEL32.dll CreateMutexW
70  0x00401200 NONE FUNC KERNEL32.dll OpenMutexW
71  0x00401204 NONE FUNC KERNEL32.dll ReleaseMutex
72  0x00401208 NONE FUNC KERNEL32.dll GetPrivateProfileStringW
73  0x0040120c NONE FUNC KERNEL32.dll GetPrivateProfileIntW
74  0x00401210 NONE FUNC KERNEL32.dll GetSystemDefaultUILanguage
75  0x00401214 NONE FUNC KERNEL32.dll GetProcessTimes
76  0x00401218 NONE FUNC KERNEL32.dll GetModuleFileNameW
77  0x0040121c NONE FUNC KERNEL32.dll lstrcmpW
78  0x00401220 NONE FUNC KERNEL32.dll GlobalMemoryStatusEx
79  0x00401224 NONE FUNC KERNEL32.dll GetUserDefaultUILanguage
80  0x00401228 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
81  0x0040122c NONE FUNC KERNEL32.dll GetVolumeInformationW
82  0x00401230 NONE FUNC KERNEL32.dll RemoveDirectoryW
83  0x00401234 NONE FUNC KERNEL32.dll SetErrorMode
84  0x00401238 NONE FUNC KERNEL32.dll OpenEventW
85  0x0040123c NONE FUNC KERNEL32.dll TryEnterCriticalSection
86  0x00401240 NONE FUNC KERNEL32.dll WaitForSingleObject
87  0x00401244 NONE FUNC KERNEL32.dll Sleep
88  0x00401248 NONE FUNC KERNEL32.dll lstrlenW
89  0x0040124c NONE FUNC KERNEL32.dll lstrcmpA
90  0x00401250 NONE FUNC KERNEL32.dll HeapCreate
91  0x00401254 NONE FUNC KERNEL32.dll HeapDestroy
92  0x00401258 NONE FUNC KERNEL32.dll HeapFree
93  0x0040125c NONE FUNC KERNEL32.dll HeapAlloc
94  0x00401260 NONE FUNC KERNEL32.dll HeapReAlloc
95  0x00401264 NONE FUNC KERNEL32.dll ResumeThread
96  0x00401268 NONE FUNC KERNEL32.dll GetCurrentThreadId
97  0x0040126c NONE FUNC KERNEL32.dll VirtualProtect
98  0x00401270 NONE FUNC KERNEL32.dll VirtualAlloc
99  0x00401274 NONE FUNC KERNEL32.dll GetFileSizeEx
100 0x00401278 NONE FUNC KERNEL32.dll FlushInstructionCache
101 0x0040127c NONE FUNC KERNEL32.dll InterlockedCompareExchange
102 0x00401280 NONE FUNC KERNEL32.dll VirtualQuery
103 0x00401284 NONE FUNC KERNEL32.dll SetThreadContext
104 0x00401288 NONE FUNC KERNEL32.dll GetThreadContext
105 0x0040128c NONE FUNC KERNEL32.dll SetLastError
106 0x00401290 NONE FUNC KERNEL32.dll DeleteCriticalSection
107 0x00401294 NONE FUNC KERNEL32.dll WaitForMultipleObjects
108 0x00401298 NONE FUNC KERNEL32.dll CreateEventW
109 0x0040129c NONE FUNC KERNEL32.dll GetExitCodeThread
