Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x5e00 0x00401000    0x6000 -r-x .text
1   0x00006200     0x200 0x00407000    0x1000 -rw- .data
2   0x00006400    0x1000 0x00408000    0x1000 -r-- .rdata
3   0x00007400     0x200 0x00409000    0x1000 -r-- .pdata
4   0x00007600     0x200 0x0040a000    0x1000 -r-- .xdata
5   0x00000000       0x0 0x0040b000    0x2000 -rw- .bss
6   0x00007800     0x200 0x0040d000    0x1000 -r-- .edata
7   0x00007a00    0x1400 0x0040e000    0x2000 -rw- .idata
8   0x00008e00    0x7400 0x00410000    0x8000 -rw- .rsrc
9   0x00010200  0x12e000 0x00418000  0x1ce000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405e04 paddr=0x00005204 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040e4c0 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
2   0x0040e4c8 NONE FUNC ADVAPI32.dll ChangeServiceConfig2W
3   0x0040e4d0 NONE FUNC ADVAPI32.dll ChangeServiceConfigW
4   0x0040e4d8 NONE FUNC ADVAPI32.dll CloseServiceHandle
5   0x0040e4e0 NONE FUNC ADVAPI32.dll ControlService
6   0x0040e4e8 NONE FUNC ADVAPI32.dll CreateProcessAsUserW
7   0x0040e4f0 NONE FUNC ADVAPI32.dll CreateServiceW
8   0x0040e4f8 NONE FUNC ADVAPI32.dll CreateWellKnownSid
9   0x0040e500 NONE FUNC ADVAPI32.dll DeleteService
10  0x0040e508 NONE FUNC ADVAPI32.dll GetTokenInformation
11  0x0040e510 NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
12  0x0040e518 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
13  0x0040e520 NONE FUNC ADVAPI32.dll LsaAddAccountRights
14  0x0040e528 NONE FUNC ADVAPI32.dll LsaClose
15  0x0040e530 NONE FUNC ADVAPI32.dll LsaOpenPolicy
16  0x0040e538 NONE FUNC ADVAPI32.dll OpenProcessToken
17  0x0040e540 NONE FUNC ADVAPI32.dll OpenSCManagerW
18  0x0040e548 NONE FUNC ADVAPI32.dll OpenServiceW
