Metadata Signature: 0x7b1c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1250
Stream name: #~ 4
DirectoryAddress: 12bc Size: fac
Stream name: #Strings 12
DirectoryAddress: 2268 Size: 304
Stream name: #US 4
DirectoryAddress: 256c Size: 10
Stream name: #GUID 8
DirectoryAddress: 257c Size: 6a4
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x7d000 0x00402000  0x7e000 -r-x .text
1   0x0007e000  0x28000 0x00480000  0x28000 -r-- .rsrc
2   0x000a6000   0x1000 0x004a8000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0047ee2e paddr=0x0007de2e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001000 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0007e23e 0x0048023e 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x0007e29c 0x0048029c 10  22   .rsrc   utf16le arFileInfo
2   0x0007e2ba 0x004802ba 11  24   .rsrc   utf16le Translation
3   0x0007e2de 0x004802de 14  30   .rsrc   utf16le StringFileInfo
4   0x0007e302 0x00480302 8   18   .rsrc   utf16le 000004b0
5   0x0007e31a 0x0048031a 8   18   .rsrc   utf16le Comments
6   0x0007e32c 0x0048032c 60  122  .rsrc   utf16le MiniTool Power Data Recovery - Bootable Media Builder Setup 
7   0x0007e3ae 0x004803ae 11  24   .rsrc   utf16le CompanyName
8   0x0007e3c8 0x004803c8 22  46   .rsrc   utf16le MiniTool Solution Ltd.
9   0x0007e3fe 0x004803fe 15  32   .rsrc   utf16le FileDescription
10  0x0007e420 0x00480420 53  108  .rsrc   utf16le MiniTool Power Data Recovery - Bootable Media Builder
11  0x0007e492 0x00480492 11  24   .rsrc   utf16le FileVersion
12  0x0007e4ac 0x004804ac 7   16   .rsrc   utf16le 4.1.1.0
13  0x0007e4c2 0x004804c2 12  26   .rsrc   utf16le InternalName
14  0x0007e4dc 0x004804dc 14  30   .rsrc   utf16le atusviewer.exe
15  0x0007e502 0x00480502 14  30   .rsrc   utf16le LegalCopyright
16  0x0007e52c 0x0048052c 15  32   .rsrc   utf16le riginalFilename
17  0x0007e54c 0x0048054c 14  30   .rsrc   utf16le atusviewer.exe
18  0x0007e572 0x00480572 14  30   .rsrc   utf16le ProductVersion
19  0x0007e590 0x00480590 7   16   .rsrc   utf16le 4.1.1.0
20  0x0007e5a6 0x004805a6 16  34   .rsrc   utf16le Assembly Version
21  0x0007e5c8 0x004805c8 7   16   .rsrc   utf16le 0.0.0.0
22  0x0007e6d0 0x004806d0 11  12   .rsrc   ascii   s]O s]O@s]O
23  0x0007e728 0x00480728 8   9    .rsrc   ascii   s]O@s]O 
24  0x0007e8c0 0x004808c0 7   8    .rsrc   ascii   s]O@s]O
25  0x0007e93c 0x0048093c 4   5    .rsrc   ascii   s]O@
26  0x0007eab0 0x00480ab0 11  12   .rsrc   ascii   s]O s]Ops]O
27  0x0007eb48 0x00480b48 8   9    .rsrc   ascii   s]Ops]O 
28  0x0007eca4 0x00480ca4 11  12   .rsrc   ascii   s]O s]Ops]O
29  0x0007ed54 0x00480d54 8   9    .rsrc   ascii   s]Ops]O 
30  0x0007ee9c 0x00480e9c 7   8    .rsrc   ascii   s]OPs]O
31  0x0007ef60 0x00480f60 4   5    .rsrc   ascii   s]OP
32  0x0007f094 0x00481094 7   8    .rsrc   ascii   s]Ops]O
33  0x0007f168 0x00481168 7   8    .rsrc   ascii   s]Ops]O
34  0x0007f67c 0x0048167c 7   8    .rsrc   ascii   s]OPs]O
35  0x0007f780 0x00481780 4   5    .rsrc   ascii   s]OP
36  0x0007f874 0x00481874 7   8    .rsrc   ascii   s]O s]O
37  0x0007f988 0x00481988 4   5    .rsrc   ascii   s]O 
38  0x0007fc68 0x00481c68 7   8    .rsrc   ascii   s]O s]O
39  0x0007fd94 0x00481d94 4   5    .rsrc   ascii   s]O 
40  0x0007fe64 0x00481e64 7   8    .rsrc   ascii   s]O`s]O
41  0x0007ff98 0x00481f98 4   5    .rsrc   ascii   s]O`
42  0x00080454 0x00482454 7   8    .rsrc   ascii   s]O0s]O
43  0x000805a8 0x004825a8 4   5    .rsrc   ascii   s]O0
44  0x00080650 0x00482650 7   8    .rsrc   ascii   s]O0s]O
45  0x000807ac 0x004827ac 4   5    .rsrc   ascii   s]O0
46  0x0008084c 0x0048284c 7   8    .rsrc   ascii   s]O0s]O
47  0x000809b0 0x004829b0 4   5    .rsrc   ascii   s]O0
48  0x00080a48 0x00482a48 7   8    .rsrc   ascii   s]O`s]O
49  0x00080bb4 0x00482bb4 4   5    .rsrc   ascii   s]O`
50  0x00080c44 0x00482c44 7   8    .rsrc   ascii   s]O0s]O
51  0x00080db8 0x00482db8 4   5    .rsrc   ascii   s]O0
52  0x00080e40 0x00482e40 7   8    .rsrc   ascii   s]O0s]O
53  0x00080fbc 0x00482fbc 4   5    .rsrc   ascii   s]O0
54  0x0008103c 0x0048303c 7   8    .rsrc   ascii   s]O0s]O
55  0x000811c0 0x004831c0 4   5    .rsrc   ascii   s]O0
56  0x00081830 0x00483830 7   8    .rsrc   ascii   s]O`s]O
57  0x000819cc 0x004839cc 4   5    .rsrc   ascii   s]O`
58  0x00081a2c 0x00483a2c 7   8    .rsrc   ascii   s]O s]O
59  0x00081bd0 0x00483bd0 4   5    .rsrc   ascii   s]O 
60  0x00082024 0x00484024 7   8    .rsrc   ascii   s]O s]O
61  0x000821d8 0x004841d8 4   5    .rsrc   ascii   s]O 
62  0x00082420 0x00484420 7   8    .rsrc   ascii   s]OPs]O
63  0x000825dc 0x004845dc 4   5    .rsrc   ascii   s]OP
64  0x00083014 0x00485014 7   8    .rsrc   ascii   s]Ops]O
65  0x000831e8 0x004851e8 4   5    .rsrc   ascii   s]Op
66  0x00083410 0x00485410 7   8    .rsrc   ascii   s]OPs]O
67  0x000835ec 0x004855ec 4   5    .rsrc   ascii   s]OP
68  0x0008380c 0x0048580c 7   8    .rsrc   ascii   s]O s]O
69  0x000839f0 0x004859f0 4   5    .rsrc   ascii   s]O 
70  0x00083a0c 0x00485a0c 7   8    .rsrc   ascii   s]Ops]O
71  0x00083bf0 0x00485bf0 4   5    .rsrc   ascii   s]Op
72  0x00083e08 0x00485e08 7   8    .rsrc   ascii   s]O s]O
73  0x00083ff4 0x00485ff4 4   5    .rsrc   ascii   s]O 
74  0x00084008 0x00486008 7   8    .rsrc   ascii   s]Ops]O
75  0x000841f4 0x004861f4 4   5    .rsrc   ascii   s]Op
76  0x00084604 0x00486604 7   8    .rsrc   ascii   s]O@s]O
77  0x000847f8 0x004867f8 4   5    .rsrc   ascii   s]O@
78  0x00084e00 0x00486e00 7   8    .rsrc   ascii   s]O s]O
79  0x00084ffc 0x00486ffc 11  12   .rsrc   ascii   s]O s]O@s]O
80  0x000851fc 0x004871fc 7   8    .rsrc   ascii   s]O@s]O
81  0x00087a00 0x00489a00 7   8    .rsrc   ascii   s]O@s]O
82  0x00087bfc 0x00489bfc 11  12   .rsrc   ascii   s]O@s]O s]O
83  0x00087dfc 0x00489dfc 4   5    .rsrc   ascii   s]O 
84  0x00088404 0x0048a404 7   8    .rsrc   ascii   s]O@s]O
85  0x000885f8 0x0048a5f8 4   5    .rsrc   ascii   s]O@
86  0x00088a08 0x0048aa08 7   8    .rsrc   ascii   s]Ops]O
87  0x00088bf4 0x0048abf4 4   5    .rsrc   ascii   s]Op
88  0x00088c08 0x0048ac08 7   8    .rsrc   ascii   s]O s]O
89  0x00088df4 0x0048adf4 4   5    .rsrc   ascii   s]O 
90  0x0008900c 0x0048b00c 7   8    .rsrc   ascii   s]Ops]O
91  0x000891f0 0x0048b1f0 4   5    .rsrc   ascii   s]Op
92  0x0008920c 0x0048b20c 7   8    .rsrc   ascii   s]O s]O
93  0x000893f0 0x0048b3f0 4   5    .rsrc   ascii   s]O 
94  0x00089610 0x0048b610 7   8    .rsrc   ascii   s]OPs]O
95  0x000897ec 0x0048b7ec 4   5    .rsrc   ascii   s]OP
96  0x00089a14 0x0048ba14 7   8    .rsrc   ascii   s]Ops]O
97  0x00089be8 0x0048bbe8 4   5    .rsrc   ascii   s]Op
98  0x0008a620 0x0048c620 7   8    .rsrc   ascii   s]OPs]O
99  0x0008a7dc 0x0048c7dc 4   5    .rsrc   ascii   s]OP
100 0x0008aa24 0x0048ca24 7   8    .rsrc   ascii   s]O s]O
101 0x0008abd8 0x0048cbd8 4   5    .rsrc   ascii   s]O 
102 0x0008b02c 0x0048d02c 7   8    .rsrc   ascii   s]O s]O
103 0x0008b1d0 0x0048d1d0 4   5    .rsrc   ascii   s]O 
104 0x0008b230 0x0048d230 7   8    .rsrc   ascii   s]O`s]O
105 0x0008b3cc 0x0048d3cc 4   5    .rsrc   ascii   s]O`
106 0x0008ba3c 0x0048da3c 7   8    .rsrc   ascii   s]O0s]O
107 0x0008bbc0 0x0048dbc0 4   5    .rsrc   ascii   s]O0
108 0x0008bc40 0x0048dc40 7   8    .rsrc   ascii   s]O0s]O
109 0x0008bdbc 0x0048ddbc 4   5    .rsrc   ascii   s]O0
110 0x0008be44 0x0048de44 7   8    .rsrc   ascii   s]O0s]O
111 0x0008bfb8 0x0048dfb8 4   5    .rsrc   ascii   s]O0
112 0x0008c048 0x0048e048 7   8    .rsrc   ascii   s]O`s]O
113 0x0008c1b4 0x0048e1b4 4   5    .rsrc   ascii   s]O`
114 0x0008c24c 0x0048e24c 7   8    .rsrc   ascii   s]O0s]O
115 0x0008c3b0 0x0048e3b0 4   5    .rsrc   ascii   s]O0
116 0x0008c450 0x0048e450 7   8    .rsrc   ascii   s]O0s]O
117 0x0008c5ac 0x0048e5ac 4   5    .rsrc   ascii   s]O0
118 0x0008c654 0x0048e654 7   8    .rsrc   ascii   s]O0s]O
119 0x0008c7a8 0x0048e7a8 4   5    .rsrc   ascii   s]O0
120 0x0008cc64 0x0048ec64 7   8    .rsrc   ascii   s]O`s]O
121 0x0008cd98 0x0048ed98 4   5    .rsrc   ascii   s]O`
122 0x0008ce68 0x0048ee68 7   8    .rsrc   ascii   s]O s]O
123 0x0008cf94 0x0048ef94 4   5    .rsrc   ascii   s]O 
124 0x0008d274 0x0048f274 7   8    .rsrc   ascii   s]O s]O
125 0x0008d388 0x0048f388 4   5    .rsrc   ascii   s]O 
126 0x0008d47c 0x0048f47c 7   8    .rsrc   ascii   s]OPs]O
127 0x0008d580 0x0048f580 4   5    .rsrc   ascii   s]OP
128 0x0008da94 0x0048fa94 7   8    .rsrc   ascii   s]Ops]O
129 0x0008db68 0x0048fb68 7   8    .rsrc   ascii   s]Ops]O
130 0x0008dc9c 0x0048fc9c 7   8    .rsrc   ascii   s]OPs]O
131 0x0008dd60 0x0048fd60 4   5    .rsrc   ascii   s]OP
132 0x0008dea4 0x0048fea4 11  12   .rsrc   ascii   s]O s]Ops]O
133 0x0008df54 0x0048ff54 8   9    .rsrc   ascii   s]Ops]O 
134 0x0008e0b0 0x004900b0 11  12   .rsrc   ascii   s]O s]Ops]O
