Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x13800 0x00401000  0x14000 -r-x .text
1   0x00013c00   0x4e00 0x00415000   0x5000 -r-- .rdata
2   0x00018a00   0x1400 0x0041a000   0x4000 -rw- .data
3   0x00019e00    0x200 0x0041e000   0x1000 -r-- .rsrc
4   0x0001a000   0x1c00 0x0041f000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004071d7 paddr=0x000065d7 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00403ae0 paddr=0x00002ee0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00415048 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
2   0x0041504c NONE FUNC KERNEL32.dll lstrlenW
3   0x00415050 NONE FUNC KERNEL32.dll GetLastError
4   0x00415054 NONE FUNC KERNEL32.dll FreeLibrary
5   0x00415058 NONE FUNC KERNEL32.dll LoadLibraryA
6   0x0041505c NONE FUNC KERNEL32.dll LocalAlloc
7   0x00415060 NONE FUNC KERNEL32.dll LocalFree
8   0x00415064 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
9   0x00415068 NONE FUNC KERNEL32.dll GetTempFileNameW
10  0x0041506c NONE FUNC KERNEL32.dll CreateProcessW
11  0x00415070 NONE FUNC KERNEL32.dll WaitForSingleObject
12  0x00415074 NONE FUNC KERNEL32.dll WriteFile
13  0x00415078 NONE FUNC KERNEL32.dll InitializeCriticalSection
14  0x0041507c NONE FUNC KERNEL32.dll TerminateThread
15  0x00415080 NONE FUNC KERNEL32.dll Sleep
16  0x00415084 NONE FUNC KERNEL32.dll LeaveCriticalSection
17  0x00415088 NONE FUNC KERNEL32.dll CreateFileW
18  0x0041508c NONE FUNC KERNEL32.dll lstrcmpiW
19  0x00415090 NONE FUNC KERNEL32.dll DeleteCriticalSection
20  0x00415094 NONE FUNC KERNEL32.dll CreateThread
21  0x00415098 NONE FUNC KERNEL32.dll FlushFileBuffers
22  0x0041509c NONE FUNC KERNEL32.dll Process32NextW
23  0x004150a0 NONE FUNC KERNEL32.dll GetSystemInfo
24  0x004150a4 NONE FUNC KERNEL32.dll Process32FirstW
