Metadata Signature: 0xf5e4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1200
Stream name: #~ 4
DirectoryAddress: 126c Size: 1410
Stream name: #Strings 12
DirectoryAddress: 267c Size: dad30
Stream name: #US 4
DirectoryAddress: dd3ac Size: 10
Stream name: #GUID 8
DirectoryAddress: dd3bc Size: 628
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5    6            ascii   .text
2    0x0000019f 0x0000019f 6    7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7    8            ascii   @.reloc
4    0x0000026f 0x0040206f 4    5    .text   ascii   dY($
5    0x0000036e 0x0040216e 4    5    .text   ascii   dY($
6    0x000003d0 0x004021d0 4    5    .text   ascii   *VsD
7    0x0000040e 0x0040220e 4    5    .text   ascii   \n\f\b(
8    0x000005a8 0x004023a8 5    6    .text   ascii   \n\f\b,W
9    0x000005e8 0x004023e8 4    5    .text   ascii   \n&r[
10   0x00000653 0x00402453 4    5    .text   ascii   \v\a,&
11   0x00000718 0x00402518 4    5    .text   ascii   \v\a,&
12   0x000007ca 0x004025ca 4    5    .text   ascii   \nYs<
13   0x0000080e 0x0040260e 4    5    .text   ascii   ?Y(D
14   0x0000081c 0x0040261c 5    6    .text   ascii   \n\eY($
15   0x00000852 0x00402652 8    9    .text   ascii   \n#ffffff
16   0x00000875 0x00402675 4    5    .text   ascii   ?X(D
17   0x00000883 0x00402683 5    6    .text   ascii   \n\eX($
18   0x00000945 0x00402745 4    5    .text   ascii   ,\vrD
19   0x0000096c 0x0040276c 4    5    .text   ascii   %\voN
20   0x000017af 0x004035af 5    6    .text   ascii   \b,\a\bo
21   0x000017fb 0x004035fb 4    5    .text   ascii   \n\vrB
22   0x000018ba 0x004036ba 6    7    .text   ascii   \v\a,\ns&
23   0x0000193d 0x0040373d 5    6    .text   ascii   \r+.\b\t
24   0x00001954 0x00403754 4    5    .text   ascii   s@Y(
25   0x0000196c 0x0040376c 4    5    .text   ascii   X\r\t\b
26   0x0000199b 0x0040379b 4    5    .text   ascii   ,\ns&
27   0x00001a41 0x00403841 4    5    .text   ascii   \v\a,-
28   0x00001c2b 0x00403a2b 4    5    .text   ascii   \v\a,&
29   0x00001e3d 0x00403c3d 4    5    .text   ascii   ?Y(D
30   0x00001e4b 0x00403c4b 5    6    .text   ascii   \n\eY($
31   0x00001eba 0x00403cba 4    5    .text   ascii   \nYs<
32   0x00001ede 0x00403cde 8    9    .text   ascii   \n#ffffff
33   0x00001ef8 0x00403cf8 5    6    .text   ascii   \n\eX($
34   0x00001f10 0x00403d10 4    5    .text   ascii   ?X(D
35   0x000030fb 0x00404efb 4    5    .text   ascii   \rp(!
36   0x000031ac 0x00404fac 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
37   0x00003249 0x00405049 112  113  .text   ascii   hSystem.Drawing.Bitmap, System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3aPADPAD%
38   0x000032cd 0x004050cd 22   46   .text   utf16le panel1.BackgroundImage
39   0x000032fe 0x004050fe 17   35   .text   utf16le pictureBox1.Image
40   0x0000333b 0x0040513b 82   83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
41   0x00003393 0x00405193 21   22   .text   ascii   System.Drawing.Bitmap
42   0x000033ad 0x004051ad 5    6    .text   ascii   Data\a
43   0x000033cc 0x004051cc 4    5    .text   ascii   JFIF
44   0x000033de 0x004051de 5    6    .text   ascii   Adobe
45   0x000033ee 0x004051ee 4    5    .text   ascii   Exif
46   0x00003466 0x00405266 29   30   .text   ascii   Adobe Photoshop CS6 (Windows)
47   0x00003484 0x00405284 19   20   .text   ascii   2019:07:16 23:05:25
48   0x00003527 0x00405327 9    10   .text   ascii   \fAdobe_CM
49   0x00003536 0x00405336 5    6    .text   ascii   Adobe
50   0x00003547 0x00405347 10   11   .text   ascii   \f\b\b\b\t\b\f\t\t\f
51   0x00003564 0x00405364 6    7    .text   ascii   \f\f\f\f\f\f
52   0x0000356b 0x0040536b 28   29   .text   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
53   0x00003588 0x00405388 4    5    .text   ascii   \r\v\v\r
54   0x0000359e 0x0040539e 5    6    .text   ascii   \f\f\f\f\f
55   0x000035a5 0x004053a5 6    7    .text   ascii   \f\f\f\f\f\f
56   0x000035ac 0x004053ac 28   29   .text   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
57   0x000035fd 0x004053fd 5    6    .text   ascii   \a\b\t\n\v
58   0x0000361a 0x0040541a 5    6    .text   ascii   \a\b\t\n\v
59   0x0000364d 0x0040544d 4    5    .text   ascii   b34r
60   0x00003665 0x00405465 6    8    .text   utf8    TdE£t6 blocks=Basic Latin,Latin-1 Supplement
61   0x00003695 0x00405495 5    6    .text   ascii   7GWgw
62   0x000036bc 0x004054bc 5    6    .text   ascii   AQaq"
63   0x000036ed 0x004054ed 6    7    .text   ascii   dEU6te
64   0x00003717 0x00405517 6    7    .text   ascii   '7GWgw
65   0x00003738 0x00405538 11   12   .text   ascii   I2+IRI&Ei*L
66   0x00003744 0x00405544 5    6    .text   ascii   2+\tRd
67   0x00003772 0x00405572 4    5    .text   ascii   &I$V
68   0x0000377c 0x0040557c 6    8    .text   utf8    VI$Ȭ%I blocks=Basic Latin,Latin Extended-B
69   0x00003788 0x00405588 4    5    .text   ascii   &I$V
70   0x0000378e 0x0040558e 6    7    .text   ascii   I&Nc%I
71   0x00003796 0x00405596 4    5    .text   ascii   Ea*L
