Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00401000  0x13000 -r-x .text
1   0x00000000      0x0 0x00414000   0x5000 -r-- .rdata
2   0x00000000      0x0 0x00419000   0x4000 -rw- .data
3   0x00000000      0x0 0x0041d000  0xbe000 -rwx .vmp0
4   0x00000400  0xdae00 0x004db000  0xdb000 -rwx .vmp1
5   0x000db200    0x200 0x005b6000   0x1000 -r-- .reloc
6   0x000db400  0x28c00 0x005b7000  0x29000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004f0a8b paddr=0x00015e8b haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005b0000 NONE FUNC urlmon.dll   URLDownloadToFileA
19  0x005b0008 NONE FUNC WS2_32.dll   send
1   0x005b0010 NONE FUNC USER32.dll   CharLowerBuffA
1   0x005b0018 NONE FUNC ADVAPI32.dll GetUserNameA
1   0x005b0020 NONE FUNC WININET.dll  InternetOpenUrlW
1   0x005b0028 NONE FUNC IPHLPAPI.DLL GetNetworkParams
1   0x005b0030 NONE FUNC SHELL32.dll  ShellExecuteW
1   0x005b0038 NONE FUNC KERNEL32.dll GetVersionExW
2   0x005b003c NONE FUNC KERNEL32.dll WriteFile
1   0x005b0044 NONE FUNC KERNEL32.dll GetModuleFileNameW
1   0x005b004c NONE FUNC KERNEL32.dll GetModuleHandleA
2   0x005b0050 NONE FUNC KERNEL32.dll LoadLibraryA
3   0x005b0054 NONE FUNC KERNEL32.dll LocalAlloc
4   0x005b0058 NONE FUNC KERNEL32.dll LocalFree
5   0x005b005c NONE FUNC KERNEL32.dll GetModuleFileNameA
6   0x005b0060 NONE FUNC KERNEL32.dll ExitProcess

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000d5400 0x005b0000 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileA
19  0x000d5408 0x005b0008 NONE FUNC 0    WS2_32.dll   imp.send
1   0x000d5410 0x005b0010 NONE FUNC 0    USER32.dll   imp.CharLowerBuffA
1   0x000d5418 0x005b0018 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameA
1   0x000d5420 0x005b0020 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlW
1   0x000d5428 0x005b0028 NONE FUNC 0    IPHLPAPI.DLL imp.GetNetworkParams
1   0x000d5430 0x005b0030 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
1   0x000d5438 0x005b0038 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
2   0x000d543c 0x005b003c NONE FUNC 0    KERNEL32.dll imp.WriteFile
1   0x000d5444 0x005b0044 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
1   0x000d544c 0x005b004c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
2   0x000d5450 0x005b0050 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
3   0x000d5454 0x005b0054 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
4   0x000d5458 0x005b0058 NONE FUNC 0    KERNEL32.dll imp.LocalFree
5   0x000d545c 0x005b005c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
6   0x000d5460 0x005b0060 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000db9c1 0x005b75c1 6   7    .rsrc   ascii   \brbbbb
1   0x000db9d1 0x005b75d1 6   7    .rsrc   ascii   &&&&&&
2   0x000db9e1 0x005b75e1 6   7    .rsrc   ascii   bbbbbb
3   0x000db9f1 0x005b75f1 6   7    .rsrc   ascii   &&&&&&
4   0x000dba81 0x005b7681 6   7    .rsrc   ascii   bbbbbb
5   0x000dba91 0x005b7691 6   7    .rsrc   ascii   &&&&&&
6   0x000dbaa1 0x005b76a1 6   7    .rsrc   ascii   bbbbbb
7   0x000dbab1 0x005b76b1 6   7    .rsrc   ascii   \bv&&&&
8   0x000dbc70 0x005b7870 4   5    .rsrc   ascii   &&&/
9   0x000dbc78 0x005b7878 4   5    .rsrc   ascii   bbbo
10  0x000dbc90 0x005b7890 4   5    .rsrc   ascii   &/&/
11  0x000dbca8 0x005b78a8 4   5    .rsrc   ascii   bbbo
12  0x000dbcb0 0x005b78b0 4   5    .rsrc   ascii   &&&/
13  0x000dc6aa 0x005b82aa 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
14  0x000dc6ba 0x005b82ba 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
15  0x000dc70a 0x005b830a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
16  0x000dc71a 0x005b831a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
17  0x000dc76a 0x005b836a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
18  0x000dc77a 0x005b837a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
19  0x000dc7ca 0x005b83ca 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
20  0x000dc7da 0x005b83da 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
21  0x000dc82a 0x005b842a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
22  0x000dc83a 0x005b843a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
23  0x000dc88a 0x005b848a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
24  0x000dc89a 0x005b849a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
25  0x000dc8ea 0x005b84ea 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
26  0x000dc8fa 0x005b84fa 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
27  0x000dca6a 0x005b866a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
28  0x000dca7a 0x005b867a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
29  0x000dcaca 0x005b86ca 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
30  0x000dcada 0x005b86da 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
31  0x000dcb2a 0x005b872a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
32  0x000dcb3a 0x005b873a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
33  0x000dcb8a 0x005b878a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
34  0x000dcb9a 0x005b879a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
35  0x000dcbea 0x005b87ea 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
