[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c8 0x000000c8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
7    0x00000425 0x00401025 4   7    .text   utf8    t\tV葯 blocks=Basic Latin,CJK Unified Ideographs
8    0x00000500 0x00401100 4   5    .text   ascii   PQVW
9    0x0000056a 0x0040116a 4   7    .text   utf8    t\tP诠 blocks=Basic Latin,CJK Unified Ideographs
10   0x000005a4 0x004011a4 4   5    .text   ascii   E\bVP
11   0x00000717 0x00401317 7   8    .text   ascii   u\b;q\fs%
12   0x00000733 0x00401333 4   5    .text   ascii   ;p\fs
13   0x000007c8 0x004013c8 5   7    .text   utf8    E\b3ۉ] blocks=Basic Latin,Arabic
14   0x00000981 0x00401581 4   7    .text   utf8    QPR藵 blocks=Basic Latin,CJK Unified Ideographs
15   0x00000a18 0x00401618 5   7    .text   utf8    E\b3ۉ] blocks=Basic Latin,Arabic
16   0x00000a25 0x00401625 4   5    .text   ascii   uij 
17   0x00000abb 0x004016bb 4   5    .text   ascii   D$\bP
18   0x00000b3e 0x0040173e 5   6    .text   ascii   M\fPQR
19   0x00000e28 0x00401a28 4   7    .text   utf8    t\tV莥 blocks=Basic Latin,CJK Unified Ideographs
20   0x00000e80 0x00401a80 4   5    .text   ascii   D$\bP
21   0x00000e89 0x00401a89 4   5    .text   ascii   D$\fh
22   0x00000e95 0x00401a95 4   5    .text   ascii   hl)B
23   0x00000ebf 0x00401abf 4   5    .text   ascii   T$\bR
24   0x00000ed6 0x00401ad6 4   5    .text   ascii   hl)B
25   0x00000efb 0x00401afb 4   5    .text   ascii   L$\bQ
26   0x00000f12 0x00401b12 4   5    .text   ascii   hl)B
27   0x00000ffa 0x00401bfa 5   6    .text   ascii   ^0_^[
28   0x00001001 0x00401c01 7   9    .text   utf8    ]É~0_^[ blocks=Basic Latin,Latin-1 Supplement
29   0x0000101f 0x00401c1f 4   7    .text   utf8    t\tV藣 blocks=Basic Latin,CJK Unified Ideographs
30   0x00001246 0x00401e46 4   9    .text   utf16le jjjj
31   0x00001318 0x00401f18 4   5    .text   ascii   M\bPQ
32   0x00001333 0x00401f33 4   6    .text   utf8    3\vU\b
33   0x0000133b 0x00401f3b 4   5    .text   ascii   0u\n@
34   0x000013ad 0x00401fad 4   5    .text   ascii   gfff
35   0x000013dd 0x00401fdd 4   5    .text   ascii   gfff
36   0x000014a1 0x004020a1 5   6    .text   ascii   PhXYB
37   0x000014ef 0x004020ef 6   8    .text   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
38   0x00001566 0x00402166 4   5    .text   ascii   Qj P
39   0x000015b7 0x004021b7 5   8    .text   utf8    ]ËE܋M blocks=Basic Latin,Latin-1 Supplement,Syriac
40   0x00001661 0x00402261 4   5    .text   ascii   SVWP
41   0x000017fb 0x004023fb 4   5    .text   ascii   QPQh
42   0x00001803 0x00402403 4   5    .text   ascii   hXYB
43   0x00001870 0x00402470 6   8    .text   utf8    A\f\vÃy8 blocks=Basic Latin,Latin-1 Supplement
44   0x000019be 0x004025be 4   5    .text   ascii   j QP
45   0x00001a20 0x00402620 4   5    .text   ascii   QPQh
46   0x00001a39 0x00402639 4   5    .text   ascii   hXYB
47   0x00001aa6 0x004026a6 6   8    .text   utf8    A\f\vÃy8 blocks=Basic Latin,Latin-1 Supplement
48   0x00001bc7 0x004027c7 4   5    .text   ascii   QVQh
49   0x00001be0 0x004027e0 4   5    .text   ascii   \r jB
50   0x00001bec 0x004027ec 4   5    .text   ascii   hXYB
51   0x00001c40 0x00402840 4   5    .text   ascii   L0\f3
52   0x00001c6d 0x0040286d 6   8    .text   utf8    A\f\vÃy8 blocks=Basic Latin,Latin-1 Supplement
53   0x00001d50 0x00402950 4   5    .text   ascii   QVQh
54   0x00001d58 0x00402958 4   5    .text   ascii   QPQh
55   0x00001d71 0x00402971 4   5    .text   ascii   hXYB
56   0x00001df0 0x004029f0 6   8    .text   utf8    A\f\vÃy8 blocks=Basic Latin,Latin-1 Supplement
57   0x00001e6d 0x00402a6d 4   5    .text   ascii   Y_^[
58   0x00001ed7 0x00402ad7 4   5    .text   ascii   5 jB
59   0x00001f2a 0x00402b2a 4   5    .text   ascii   RQPS
60   0x00001fbc 0x00402bbc 4   5    .text   ascii   hXYB
61   0x0000200b 0x00402c0b 6   8    .text   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
62   0x0000203e 0x00402c3e 4   5    .text   ascii   RQh 
63   0x00002045 0x00402c45 4   5    .text   ascii   hXYB
64   0x00002094 0x00402c94 6   8    .text   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
65   0x000020ab 0x00402cab 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
66   0x0000210f 0x00402d0f 5   6    .text   ascii   QPQh@
67   0x00002147 0x00402d47 4   5    .text   ascii   L0\f3
68   0x00002174 0x00402d74 6   8    .text   utf8    A\f\vÃy8 blocks=Basic Latin,Latin-1 Supplement
69   0x00002190 0x00402d90 5   6    .text   ascii   QRQhh
70   0x000021f3 0x00402df3 6   8    .text   utf8    A\f\vÃy8 blocks=Basic Latin,Latin-1 Supplement
71   0x0000220f 0x00402e0f 4   5    .text   ascii   QRQh
72   0x00002272 0x00402e72 6   8    .text   utf8    A\f\vÃy8 blocks=Basic Latin,Latin-1 Supplement
73   0x0000228e 0x00402e8e 4   5    .text   ascii   QRQh
74   0x000022f1 0x00402ef1 6   8    .text   utf8    A\f\vÃy8 blocks=Basic Latin,Latin-1 Supplement
75   0x00002398 0x00402f98 6   7    .text   ascii   9\$0r\r
76   0x000023b7 0x00402fb7 4   6    .text   utf8    G\b3ҋ blocks=Basic Latin,Cyrillic
77   0x000023be 0x00402fbe 4   5    .text   ascii   D$0\a
78   0x000023c6 0x00402fc6 4   5    .text   ascii   \$,f
79   0x000023fe 0x00402ffe 4   5    .text   ascii   PQh8
80   0x00002405 0x00403005 4   5    .text   ascii   hXYB
81   0x00002463 0x00403063 4   5    .text   ascii   9Y8u
82   0x0000247e 0x0040307e 6   7    .text   ascii   9|$Lr\r
83   0x00002485 0x00403085 4   5    .text   ascii   T$8R
84   0x000024ad 0x004030ad 6   7    .text   ascii   9|$Lr\r
85   0x000024b4 0x004030b4 4   5    .text   ascii   D$8P
86   0x000024ec 0x004030ec 6   7    .text   ascii   |$0\br\r
87   0x0000250b 0x0040310b 4   5    .text   ascii   PQh@
88   0x00002512 0x00403112 4   5    .text   ascii   hXYB
89   0x00002561 0x00403161 6   8    .text   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
90   0x00002593 0x00403193 4   5    .text   ascii   PQhT
91   0x0000259a 0x0040319a 4   5    .text   ascii   hXYB
92   0x000025f5 0x004031f5 6   8    .text   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
93   0x00002617 0x00403217 4   5    .text   ascii   D$\P
94   0x00002662 0x00403262 4   5    .text   ascii   Y_^[
95   0x000026f9 0x004032f9 4   5    .text   ascii   AQWV
96   0x00002771 0x00403371 4   5    .text   ascii   AQVh
97   0x00002813 0x00403413 4   5    .text   ascii   $SVW
98   0x00002834 0x00403434 4   5    .text   ascii   L183
99   0x00002852 0x00403452 5   6    .text   ascii   9|0\fu
100  0x00002859 0x00403459 4   5    .text   ascii   D0<;
101  0x0000286c 0x0040346c 4   5    .text   ascii   9|1\f
102  0x000028f5 0x004034f5 4   5    .text   ascii   T18S
103  0x000029c7 0x004035c7 4   5    .text   ascii   Y_^[
104  0x000029f3 0x004035f3 4   5    .text   ascii   $SVW
105  0x00002a14 0x00403614 4   5    .text   ascii   L183
106  0x00002a32 0x00403632 5   6    .text   ascii   9|0\fu
107  0x00002a39 0x00403639 4   5    .text   ascii   D0<;
108  0x00002a4c 0x0040364c 4   5    .text   ascii   9|1\f
109  0x00002adf 0x004036df 5   7    .text   utf8    M܋M\fQ blocks=Basic Latin,Syriac
110  0x00002ba9 0x004037a9 4   5    .text   ascii   Y_^[
111  0x00002bf6 0x004037f6 4   5    .text   ascii   L183
112  0x00002c14 0x00403814 5   6    .text   ascii   9|0\fu
113  0x00002c1b 0x0040381b 4   5    .text   ascii   D0<;
114  0x00002c2e 0x0040382e 4   5    .text   ascii   9|0\f
115  0x00002cd0 0x004038d0 6   8    .text   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
116  0x00002d23 0x00403923 4   5    .text   ascii   Y_^[
117  0x00002d76 0x00403976 4   5    .text   ascii   L183
118  0x00002d94 0x00403994 5   6    .text   ascii   9|0\fu
119  0x00002d9b 0x0040399b 4   5    .text   ascii   D0<;
120  0x00002dae 0x004039ae 4   5    .text   ascii   9|0\f
121  0x00002e5d 0x00403a5d 6   8    .text   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
122  0x00002eb0 0x00403ab0 4   5    .text   ascii   Y_^[
