Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x4000 0x00401000  0x4000 -r-x _4198400
1   0x00005000  0x2000 0x00405000  0x2000 -r-- .rdata
2   0x00007000  0x1000 0x00407000  0x2000 -rw- .data
3   0x00008000  0x2000 0x00409000  0x2000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040441a paddr=0x0000441a haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00404630 paddr=0x00004630
[Imports]
nth  vaddr      bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
4486 0x00405014 NONE FUNC MFC42.DLL    CWinApp::OnDDECommand
2554 0x00405018 NONE FUNC MFC42.DLL    CWinApp::DoWaitCursor
2512 0x0040501c NONE FUNC MFC42.DLL    CWinApp::DoMessageBox
5731 0x00405020 NONE FUNC MFC42.DLL    CWinApp::SaveAllModified
3922 0x00405024 NONE FUNC MFC42.DLL    CWinApp::InitApplication
1089 0x00405028 NONE FUNC MFC42.DLL    CWinApp::AddToRecentFileList
5199 0x0040502c NONE FUNC MFC42.DLL    CWinApp::OpenDocumentFile
2396 0x00405030 NONE FUNC MFC42.DLL    CWinThread::Delete
3346 0x00405034 NONE FUNC MFC42.DLL    CWinThread::GetMainWnd
5300 0x00405038 NONE FUNC MFC42.DLL    CWinThread::ProcessMessageFilter
5302 0x0040503c NONE FUNC MFC42.DLL    CWinApp::ProcessWndProcException
2725 0x00405040 NONE FUNC MFC42.DLL    CWinApp::ExitInstance
4079 0x00405044 NONE FUNC MFC42.DLL    CWinThread::IsIdleMessage
4698 0x00405048 NONE FUNC MFC42.DLL    CWinApp::OnIdle
5307 0x0040504c NONE FUNC MFC42.DLL    CWinThread::PumpMessage
5289 0x00405050 NONE FUNC MFC42.DLL    CWinThread::PreTranslateMessage
5714 0x00405054 NONE FUNC MFC42.DLL    CWinApp::Run
2982 0x00405058 NONE FUNC MFC42.DLL    CCmdTarget::GetConnectionHook
3147 0x0040505c NONE FUNC MFC42.DLL    CCmdTarget::GetExtraConnectionPoints
3259 0x00405060 NONE FUNC MFC42.DLL    CCmdTarget::GetInterfaceHook
4465 0x00405064 NONE FUNC MFC42.DLL    CCmdTarget::OnCreateAggregates
3136 0x00405068 NONE FUNC MFC42.DLL    CCmdTarget::GetEventSinkMap
3262 0x0040506c NONE FUNC MFC42.DLL    CCmdTarget::GetInterfaceMap
2985 0x00405070 NONE FUNC MFC42.DLL    CCmdTarget::GetConnectionMap
