Metadata Signature: 0x3d48c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: ad4
Stream name: #~ 4
DirectoryAddress: b48 Size: 924
Stream name: #Strings 12
DirectoryAddress: 146c Size: f4
Stream name: #US 4
DirectoryAddress: 1560 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1570 Size: bac0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5    6            ascii   .text
2    0x0000019f 0x0000019f 6    7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7    8            ascii   @.reloc
4    0x000002ee 0x004020ee 5    6    .text   ascii   \n,\a\ao
5    0x00000435 0x00402235 5    6    .text   ascii   \n,\f~\b
6    0x000005e1 0x004023e1 4    5    .text   ascii   PAs 
7    0x000007b6 0x004025b6 4    5    .text   ascii   \n*\e0
8    0x000007d3 0x004025d3 4    5    .text   ascii   4@(0
9    0x000008d3 0x004026d3 4    6    .text   utf8    \naҜ\a blocks=Basic Latin,Cyrillic
10   0x000008ee 0x004026ee 4    5    .text   ascii   \n*V~
11   0x00000926 0x00402726 5    6    .text   ascii   \n*V(\a
12   0x00000986 0x00402786 4    5    .text   ascii   \n*.r
13   0x0000099a 0x0040279a 5    6    .text   ascii   \n*~(-
14   0x00000aba 0x004028ba 5    6    .text   ascii   \n*VsC
15   0x00000af4 0x004028f4 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
16   0x00000b91 0x00402991 7    8    .text   ascii   PADPADP
17   0x00000bac 0x004029ac 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
18   0x00000c49 0x00402a49 95   96   .text   ascii   \System.String[], mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089PA
19   0x00000cf3 0x00402af3 5    8    .text   utf8    ̮Faη` blocks=Combining Diacritical Marks,Basic Latin,Greek and Coptic
20   0x00000d2f 0x00402b2f 6    7    .text   ascii   \tB\.\t^
21   0x00000d67 0x00402b67 5    6    .text   ascii   (<#\r+
22   0x00000d71 0x00402b71 7    8    .text   ascii   2J4qi2;
23   0x00000d8d 0x00402b8d 4    6    .text   utf8    ~6Fݮ blocks=Basic Latin,Arabic Supplement
24   0x00000db2 0x00402bb2 6    7    .text   ascii   ed`bBi
25   0x00000dbd 0x00402bbd 4    5    .text   ascii   \b+o!
26   0x00000ee9 0x00402ce9 15   32   .text   utf16le sourcenameslist
27   0x000014aa 0x004032aa 7    15   .text   utf8    тФМшМцы blocks=Cyrillic
28   0x000014be 0x004032be 7    15   .text   utf8    сЦаНюеѬ blocks=Cyrillic
29   0x000014d2 0x004032d2 7    15   .text   utf8    ЩжаНЩѮѠ blocks=Cyrillic
30   0x000014e6 0x004032e6 8    17   .text   utf8    еъуЛяййН blocks=Cyrillic
31   0x000014fc 0x004032fc 9    19   .text   utf8    ѠэдНГаБщК blocks=Cyrillic
32   0x00001514 0x00403314 7    15   .text   utf8    ѴаЧоюоы blocks=Cyrillic
33   0x00001528 0x00403328 8    17   .text   utf8    бЪЛДѰюоѤ blocks=Cyrillic
34   0x0000153d 0x0040333d 7    14   .text   utf8    \fОКѤЅѮѲ blocks=Basic Latin,Cyrillic
35   0x0000154f 0x0040334f 7    14   .text   utf8    \fщжнКЛІ blocks=Basic Latin,Cyrillic
36   0x00001562 0x00403362 8    17   .text   utf8    ѦМэцОДОх blocks=Cyrillic
37   0x00001578 0x00403378 8    17   .text   utf8    ПДФчсЖЧе blocks=Cyrillic
38   0x0000158e 0x0040338e 7    15   .text   utf8    мѬэҀрѨт blocks=Cyrillic
39   0x000015a1 0x004033a1 7    14   .text   utf8    \fѴцЮБтП blocks=Basic Latin,Cyrillic
40   0x000015b4 0x004033b4 7    15   .text   utf8    лччҀКгЬ blocks=Cyrillic
41   0x000015c7 0x004033c7 7    14   .text   utf8    \fЬнЩЕѦѮ blocks=Basic Latin,Cyrillic
42   0x000015da 0x004033da 7    15   .text   utf8    хІКлѲкв blocks=Cyrillic
43   0x000015ee 0x004033ee 9    19   .text   utf8    ѴдЕязѢПйЧ blocks=Cyrillic
44   0x00001606 0x00403406 7    15   .text   utf8    рФъПЛѺп blocks=Cyrillic
45   0x0000161a 0x0040341a 7    15   .text   utf8    ѴриѺѢМе blocks=Cyrillic
46   0x0000162e 0x0040342e 9    19   .text   utf8    ОЦшІМйІІП blocks=Cyrillic
47   0x00001646 0x00403446 9    19   .text   utf8    ФггмдЖГЧа blocks=Cyrillic
48   0x0000165e 0x0040345e 7    15   .text   utf8    ПжюбьяѮ blocks=Cyrillic
49   0x00001672 0x00403472 9    19   .text   utf8    ЧсѤЧѨлЩѦс blocks=Cyrillic
50   0x00001689 0x00403489 7    14   .text   utf8    \fҀЖІтдЮ blocks=Basic Latin,Cyrillic
51   0x0000169c 0x0040349c 7    15   .text   utf8    ЪсбПдѮм blocks=Cyrillic
52   0x000016b0 0x004034b0 9    19   .text   utf8    ѰЛѬЧЮНМѤѢ blocks=Cyrillic
53   0x000016c8 0x004034c8 9    19   .text   utf8    оННЪцЛЬЩч blocks=Cyrillic
54   0x000016df 0x004034df 7    14   .text   utf8    \fаЧеДзЛ blocks=Basic Latin,Cyrillic
55   0x000016f2 0x004034f2 9    19   .text   utf8    ЬрдЛѢаеДШ blocks=Cyrillic
56   0x0000170a 0x0040350a 9    19   .text   utf8    ЦМюЦлручр blocks=Cyrillic
57   0x00001722 0x00403522 9    19   .text   utf8    щыКчѬдѺѲИ blocks=Cyrillic
58   0x0000173a 0x0040353a 9    19   .text   utf8    ѲЧПѪьѺзНІ blocks=Cyrillic
