Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x3b400 0x00401000  0x3c000 -r-x .text
1   0x0003c400   0x1c00 0x0043d000   0xe000 -rw- .data
2   0x0003e000   0x2e00 0x0044b000   0x3000 -r-- .rsrc
3   0x00040e00    0xa00 0x0044e000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00438ed0 paddr=0x00038ed0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0043e99f NONE FUNC crypt32.dll  CertGetNameStringW
1   0x0043e9a7 NONE FUNC kernel32.dll GetCurrentThreadId
2   0x0043e9ab NONE FUNC kernel32.dll OpenFileMappingW
3   0x0043e9af NONE FUNC kernel32.dll OutputDebugStringW
4   0x0043e9b3 NONE FUNC kernel32.dll GetModuleHandleW
5   0x0043e9b7 NONE FUNC kernel32.dll GetCurrentProcess
6   0x0043e9bb NONE FUNC kernel32.dll VirtualProtect
7   0x0043e9bf NONE FUNC kernel32.dll GetModuleFileNameW
8   0x0043e9c3 NONE FUNC kernel32.dll GetTickCount
9   0x0043e9c7 NONE FUNC kernel32.dll LoadLibraryA
10  0x0043e9cb NONE FUNC kernel32.dll CreateFileW
11  0x0043e9cf NONE FUNC kernel32.dll GetFileSize
12  0x0043e9d3 NONE FUNC kernel32.dll FreeLibrary
13  0x0043e9d7 NONE FUNC kernel32.dll CreateFileMappingW
14  0x0043e9db NONE FUNC kernel32.dll IsDebuggerPresent
15  0x0043e9df NONE FUNC kernel32.dll GetLastError
16  0x0043e9e3 NONE FUNC kernel32.dll UnmapViewOfFile
17  0x0043e9e7 NONE FUNC kernel32.dll GlobalFree
18  0x0043e9eb NONE FUNC kernel32.dll CloseHandle
19  0x0043e9ef NONE FUNC kernel32.dll GetModuleHandleA
20  0x0043e9f3 NONE FUNC kernel32.dll GetProcAddress
21  0x0043e9f7 NONE FUNC kernel32.dll IsProcessorFeaturePresent
22  0x0043e9fb NONE FUNC kernel32.dll DeleteCriticalSection
23  0x0043e9ff NONE FUNC kernel32.dll InitializeCriticalSectionAndSpinCount
24  0x0043ea03 NONE FUNC kernel32.dll QueryPerformanceCounter
25  0x0043ea07 NONE FUNC kernel32.dll GetSystemTimeAsFileTime
26  0x0043ea0b NONE FUNC kernel32.dll GetCommandLineW
27  0x0043ea0f NONE FUNC kernel32.dll MapViewOfFile
28  0x0043ea13 NONE FUNC kernel32.dll GetCurrentProcessId
1   0x0043ea1b NONE FUNC shell32.dll  CommandLineToArgvW
1   0x0043ea23 NONE FUNC user32.dll   wsprintfW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0003dd9f 0x0043e99f NONE FUNC 0    crypt32.dll  imp.CertGetNameStringW
1   0x0003dda7 0x0043e9a7 NONE FUNC 0    kernel32.dll imp.GetCurrentThreadId
2   0x0003ddab 0x0043e9ab NONE FUNC 0    kernel32.dll imp.OpenFileMappingW
3   0x0003ddaf 0x0043e9af NONE FUNC 0    kernel32.dll imp.OutputDebugStringW
4   0x0003ddb3 0x0043e9b3 NONE FUNC 0    kernel32.dll imp.GetModuleHandleW
5   0x0003ddb7 0x0043e9b7 NONE FUNC 0    kernel32.dll imp.GetCurrentProcess
6   0x0003ddbb 0x0043e9bb NONE FUNC 0    kernel32.dll imp.VirtualProtect
7   0x0003ddbf 0x0043e9bf NONE FUNC 0    kernel32.dll imp.GetModuleFileNameW
8   0x0003ddc3 0x0043e9c3 NONE FUNC 0    kernel32.dll imp.GetTickCount
9   0x0003ddc7 0x0043e9c7 NONE FUNC 0    kernel32.dll imp.LoadLibraryA
10  0x0003ddcb 0x0043e9cb NONE FUNC 0    kernel32.dll imp.CreateFileW
11  0x0003ddcf 0x0043e9cf NONE FUNC 0    kernel32.dll imp.GetFileSize
12  0x0003ddd3 0x0043e9d3 NONE FUNC 0    kernel32.dll imp.FreeLibrary
13  0x0003ddd7 0x0043e9d7 NONE FUNC 0    kernel32.dll imp.CreateFileMappingW
14  0x0003dddb 0x0043e9db NONE FUNC 0    kernel32.dll imp.IsDebuggerPresent
15  0x0003dddf 0x0043e9df NONE FUNC 0    kernel32.dll imp.GetLastError
16  0x0003dde3 0x0043e9e3 NONE FUNC 0    kernel32.dll imp.UnmapViewOfFile
17  0x0003dde7 0x0043e9e7 NONE FUNC 0    kernel32.dll imp.GlobalFree
18  0x0003ddeb 0x0043e9eb NONE FUNC 0    kernel32.dll imp.CloseHandle
19  0x0003ddef 0x0043e9ef NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
20  0x0003ddf3 0x0043e9f3 NONE FUNC 0    kernel32.dll imp.GetProcAddress
21  0x0003ddf7 0x0043e9f7 NONE FUNC 0    kernel32.dll imp.IsProcessorFeaturePresent
22  0x0003ddfb 0x0043e9fb NONE FUNC 0    kernel32.dll imp.DeleteCriticalSection
23  0x0003ddff 0x0043e9ff NONE FUNC 0    kernel32.dll imp.InitializeCriticalSectionAndSpinCount
24  0x0003de03 0x0043ea03 NONE FUNC 0    kernel32.dll imp.QueryPerformanceCounter
25  0x0003de07 0x0043ea07 NONE FUNC 0    kernel32.dll imp.GetSystemTimeAsFileTime
26  0x0003de0b 0x0043ea0b NONE FUNC 0    kernel32.dll imp.GetCommandLineW
27  0x0003de0f 0x0043ea0f NONE FUNC 0    kernel32.dll imp.MapViewOfFile
28  0x0003de13 0x0043ea13 NONE FUNC 0    kernel32.dll imp.GetCurrentProcessId
