Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x2000 0x00401000   0x2000 -r-x .text
1   0x00003000   0x1000 0x00403000   0x1000 -r-- .rdata
2   0x00004000   0x1000 0x00404000   0x1000 -rw- .data
3   0x00005000  0x41000 0x00405000  0x41000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004020b0 paddr=0x000020b0 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402242 paddr=0x00002242
[Imports]
nth  vaddr      bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
2512 0x00403014 NONE FUNC MFC42.DLL    CWinApp::DoMessageBox
5731 0x00403018 NONE FUNC MFC42.DLL    CWinApp::SaveAllModified
3922 0x0040301c NONE FUNC MFC42.DLL    CWinApp::InitApplication
1089 0x00403020 NONE FUNC MFC42.DLL    CWinApp::AddToRecentFileList
5199 0x00403024 NONE FUNC MFC42.DLL    CWinApp::OpenDocumentFile
2396 0x00403028 NONE FUNC MFC42.DLL    CWinThread::Delete
3346 0x0040302c NONE FUNC MFC42.DLL    CWinThread::GetMainWnd
5300 0x00403030 NONE FUNC MFC42.DLL    CWinThread::ProcessMessageFilter
5302 0x00403034 NONE FUNC MFC42.DLL    CWinApp::ProcessWndProcException
2725 0x00403038 NONE FUNC MFC42.DLL    CWinApp::ExitInstance
4079 0x0040303c NONE FUNC MFC42.DLL    CWinThread::IsIdleMessage
4698 0x00403040 NONE FUNC MFC42.DLL    CWinApp::OnIdle
5307 0x00403044 NONE FUNC MFC42.DLL    CWinThread::PumpMessage
5289 0x00403048 NONE FUNC MFC42.DLL    CWinThread::PreTranslateMessage
5714 0x0040304c NONE FUNC MFC42.DLL    CWinApp::Run
2982 0x00403050 NONE FUNC MFC42.DLL    CCmdTarget::GetConnectionHook
3147 0x00403054 NONE FUNC MFC42.DLL    CCmdTarget::GetExtraConnectionPoints
3259 0x00403058 NONE FUNC MFC42.DLL    CCmdTarget::GetInterfaceHook
4465 0x0040305c NONE FUNC MFC42.DLL    CCmdTarget::OnCreateAggregates
3136 0x00403060 NONE FUNC MFC42.DLL    CCmdTarget::GetEventSinkMap
3262 0x00403064 NONE FUNC MFC42.DLL    CCmdTarget::GetInterfaceMap
2985 0x00403068 NONE FUNC MFC42.DLL    CCmdTarget::GetConnectionMap
3081 0x0040306c NONE FUNC MFC42.DLL    CCmdTarget::GetDispatchMap
2976 0x00403070 NONE FUNC MFC42.DLL    CCmdTarget::GetCommandMap
3830 0x00403074 NONE FUNC MFC42.DLL    CCmdTarget::GetTypeLib
3831 0x00403078 NONE FUNC MFC42.DLL    CCmdTarget::GetTypeLibCache
3825 0x0040307c NONE FUNC MFC42.DLL    CCmdTarget::GetTypeInfoCount
3079 0x00403080 NONE FUNC MFC42.DLL    CCmdTarget::GetDispatchIID
4080 0x00403084 NONE FUNC MFC42.DLL    CCmdTarget::IsInvokeAllowed
4622 0x00403088 NONE FUNC MFC42.DLL    CCmdTarget::OnFinalRelease
