Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1800 0x10001000  0x2000 -r-x .text
1   0x00001c00   0xa00 0x10003000  0x1000 -r-- .rdata
2   0x00000000     0x0 0x10004000  0x7000 -rw- .data
3   0x00002600   0x400 0x1000b000  0x1000 -r-- .rsrc
4   0x00002a00   0x400 0x1000c000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001f7d paddr=0x0000137d haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10003014 NONE FUNC KERNEL32.dll SetErrorMode
2   0x10003018 NONE FUNC KERNEL32.dll CreateProcessW
3   0x1000301c NONE FUNC KERNEL32.dll MoveFileExW
4   0x10003020 NONE FUNC KERNEL32.dll GetComputerNameW
5   0x10003024 NONE FUNC KERNEL32.dll WriteFile
6   0x10003028 NONE FUNC KERNEL32.dll GlobalAlloc
7   0x1000302c NONE FUNC KERNEL32.dll LoadLibraryW
8   0x10003030 NONE FUNC KERNEL32.dll Sleep
9   0x10003034 NONE FUNC KERNEL32.dll ReadFile
10  0x10003038 NONE FUNC KERNEL32.dll GetModuleFileNameW
11  0x1000303c NONE FUNC KERNEL32.dll CreateFileW
12  0x10003040 NONE FUNC KERNEL32.dll RtlMoveMemory
13  0x10003044 NONE FUNC KERNEL32.dll GetLastError
14  0x10003048 NONE FUNC KERNEL32.dll SetLastError
15  0x1000304c NONE FUNC KERNEL32.dll GetProcAddress
16  0x10003050 NONE FUNC KERNEL32.dll SetEndOfFile
17  0x10003054 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
18  0x10003058 NONE FUNC KERNEL32.dll lstrcmpiW
19  0x1000305c NONE FUNC KERNEL32.dll FindNextFileW
20  0x10003060 NONE FUNC KERNEL32.dll CloseHandle
21  0x10003064 NONE FUNC KERNEL32.dll GetVersion
22  0x10003068 NONE FUNC KERNEL32.dll DeleteFileW
23  0x1000306c NONE FUNC KERNEL32.dll lstrcpyW
24  0x10003070 NONE FUNC KERNEL32.dll RtlZeroMemory
25  0x10003074 NONE FUNC KERNEL32.dll GetCurrentProcess
26  0x10003078 NONE FUNC KERNEL32.dll OpenProcess
27  0x1000307c NONE FUNC KERNEL32.dll GlobalFree
28  0x10003080 NONE FUNC KERNEL32.dll Process32FirstW
29  0x10003084 NONE FUNC KERNEL32.dll Process32NextW
30  0x10003088 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
31  0x1000308c NONE FUNC KERNEL32.dll SetFilePointer
32  0x10003090 NONE FUNC KERNEL32.dll FindFirstFileW
33  0x10003094 NONE FUNC KERNEL32.dll CreateMutexW
34  0x10003098 NONE FUNC KERNEL32.dll lstrcatW
35  0x1000309c NONE FUNC KERNEL32.dll lstrlenW
36  0x100030a0 NONE FUNC KERNEL32.dll FindClose
1   0x100030b8 NONE FUNC USER32.dll   wsprintfW
1   0x10003000 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
2   0x10003004 NONE FUNC ADVAPI32.dll ImpersonateLoggedOnUser
3   0x10003008 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
4   0x1000300c NONE FUNC ADVAPI32.dll OpenProcessToken
64  0x100030a8 NONE FUNC SHELL32.dll  DriveType
57  0x100030c0 NONE FUNC WS2_32.dll   gethostname
52  0x100030c4 NONE FUNC WS2_32.dll   gethostbyname
111 0x100030c8 NONE FUNC WS2_32.dll   WSAGetLastError
1   0x100030b0 NONE FUNC SHLWAPI.dll  StrToIntExW

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000104d 0x10001c4d GLOBAL FUNC 0    mshttps.dll  DllGetObject
2   0x0000104c 0x10001c4c GLOBAL FUNC 0    mshttps.dll  WxStartup
1   0x00001c14 0x10003014 NONE   FUNC 0    KERNEL32.dll imp.SetErrorMode
2   0x00001c18 0x10003018 NONE   FUNC 0    KERNEL32.dll imp.CreateProcessW
3   0x00001c1c 0x1000301c NONE   FUNC 0    KERNEL32.dll imp.MoveFileExW
4   0x00001c20 0x10003020 NONE   FUNC 0    KERNEL32.dll imp.GetComputerNameW
5   0x00001c24 0x10003024 NONE   FUNC 0    KERNEL32.dll imp.WriteFile
6   0x00001c28 0x10003028 NONE   FUNC 0    KERNEL32.dll imp.GlobalAlloc
7   0x00001c2c 0x1000302c NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryW
8   0x00001c30 0x10003030 NONE   FUNC 0    KERNEL32.dll imp.Sleep
9   0x00001c34 0x10003034 NONE   FUNC 0    KERNEL32.dll imp.ReadFile
10  0x00001c38 0x10003038 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
11  0x00001c3c 0x1000303c NONE   FUNC 0    KERNEL32.dll imp.CreateFileW
12  0x00001c40 0x10003040 NONE   FUNC 0    KERNEL32.dll imp.RtlMoveMemory
13  0x00001c44 0x10003044 NONE   FUNC 0    KERNEL32.dll imp.GetLastError
14  0x00001c48 0x10003048 NONE   FUNC 0    KERNEL32.dll imp.SetLastError
15  0x00001c4c 0x1000304c NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
16  0x00001c50 0x10003050 NONE   FUNC 0    KERNEL32.dll imp.SetEndOfFile
17  0x00001c54 0x10003054 NONE   FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
18  0x00001c58 0x10003058 NONE   FUNC 0    KERNEL32.dll imp.lstrcmpiW
19  0x00001c5c 0x1000305c NONE   FUNC 0    KERNEL32.dll imp.FindNextFileW
20  0x00001c60 0x10003060 NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
21  0x00001c64 0x10003064 NONE   FUNC 0    KERNEL32.dll imp.GetVersion
22  0x00001c68 0x10003068 NONE   FUNC 0    KERNEL32.dll imp.DeleteFileW
23  0x00001c6c 0x1000306c NONE   FUNC 0    KERNEL32.dll imp.lstrcpyW
24  0x00001c70 0x10003070 NONE   FUNC 0    KERNEL32.dll imp.RtlZeroMemory
25  0x00001c74 0x10003074 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
26  0x00001c78 0x10003078 NONE   FUNC 0    KERNEL32.dll imp.OpenProcess
27  0x00001c7c 0x1000307c NONE   FUNC 0    KERNEL32.dll imp.GlobalFree
28  0x00001c80 0x10003080 NONE   FUNC 0    KERNEL32.dll imp.Process32FirstW
29  0x00001c84 0x10003084 NONE   FUNC 0    KERNEL32.dll imp.Process32NextW
30  0x00001c88 0x10003088 NONE   FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
31  0x00001c8c 0x1000308c NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
32  0x00001c90 0x10003090 NONE   FUNC 0    KERNEL32.dll imp.FindFirstFileW
33  0x00001c94 0x10003094 NONE   FUNC 0    KERNEL32.dll imp.CreateMutexW
34  0x00001c98 0x10003098 NONE   FUNC 0    KERNEL32.dll imp.lstrcatW
35  0x00001c9c 0x1000309c NONE   FUNC 0    KERNEL32.dll imp.lstrlenW
36  0x00001ca0 0x100030a0 NONE   FUNC 0    KERNEL32.dll imp.FindClose
1   0x00001cb8 0x100030b8 NONE   FUNC 0    USER32.dll   imp.wsprintfW
1   0x00001c00 0x10003000 NONE   FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
