[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .reloc
6     0x0000029f 0x0000029f 6   7            ascii   B.rsrc
7     0x0000044e 0x0040104e 5   6    .text   ascii   HNISf
8     0x0000059a 0x0040119a 5   6    .text   ascii   \f$VWj
9     0x000005ba 0x004011ba 5   6    .text   ascii   L$ h<
10    0x000005d6 0x004011d6 5   6    .text   ascii   L$8hH
11    0x000005f2 0x004011f2 5   6    .text   ascii   L$PhT
12    0x0000060e 0x0040120e 5   6    .text   ascii   L$hh`
13    0x00000790 0x00401390 4   5    .text   ascii   L$\bQ
14    0x000007d6 0x004013d6 4   5    .text   ascii    Vj 
15    0x00000bc7 0x004017c7 6   7    .text   ascii   u\bWj\ah
16    0x00000bf2 0x004017f2 4   5    .text   ascii   >PWS
17    0x00000cc7 0x004018c7 4   5    .text   ascii   u\bW3
18    0x00000e4c 0x00401a4c 4   7    .text   utf8    ߋΉ]\b blocks=NKo,Greek and Coptic,Basic Latin
19    0x00000e93 0x00401a93 4   5    .text   ascii   9X(t
20    0x00000f2f 0x00401b2f 4   5    .text   ascii   SVW3
21    0x00000f7b 0x00401b7b 4   5    .text   ascii   |!;M
22    0x00000fa8 0x00401ba8 5   6    .text   ascii   QQSVW
23    0x00000fd3 0x00401bd3 4   5    .text   ascii   +u>3
24    0x00000fdc 0x00401bdc 7   8    .text   ascii   FPRj;Rj
25    0x00000fe7 0x00401be7 4   5    .text   ascii   Pj:j
26    0x00001045 0x00401c45 7   9    .text   utf8    SVWP3ۍE blocks=Basic Latin,Arabic
27    0x0000104e 0x00401c4e 5   6    .text   ascii   Sj;Sj
28    0x00001054 0x00401c54 4   5    .text   ascii   Pj:j
29    0x00001076 0x00401c76 4   5    .text   ascii   >:uy
30    0x0000107d 0x00401c7d 7   8    .text   ascii   FPSj;Sj
31    0x0000109b 0x00401c9b 4   5    .text   ascii   >.uW
32    0x00001125 0x00401d25 4   5    .text   ascii   u\r9_
33    0x0000112c 0x00401d2c 4   6    .text   utf8    \bG+3
34    0x00001136 0x00401d36 4   5    .text   ascii   @_^[
35    0x00001200 0x00401e00 4   5    .text   ascii   tSkC
36    0x00001253 0x00401e53 5   6    .text   ascii   C+_[^
37    0x00001263 0x00401e63 5   6    .text   ascii   SVWPj
38    0x00001274 0x00401e74 6   7    .text   ascii   Pj-j\fj
39    0x00001282 0x00401e82 5   6    .text   ascii   -Pj-h
40    0x000012e7 0x00401ee7 4   6    .text   utf8    DȀ~+ blocks=Basic Latin,Latin Extended-B
41    0x0000130b 0x00401f0b 4   5    .text   ascii   @_^[
42    0x0000141d 0x0040201d 4   5    .text   ascii   Yj\rf
43    0x0000149a 0x0040209a 4   6    .text   utf8    +Љ_\f blocks=Basic Latin,Cyrillic
44    0x000014a3 0x004020a3 4   5    .text   ascii   O([_
45    0x0000153a 0x0040213a 5   6    .text   ascii   SVWj$
46    0x00001683 0x00402283 4   5    .text   ascii   pSV3
