Metadata Signature: 0x61b00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3890
Stream name: #~ 4
DirectoryAddress: 38fc Size: 6a80
Stream name: #Strings 12
DirectoryAddress: a37c Size: 4
Stream name: #US 4
DirectoryAddress: a380 Size: 10
Stream name: #GUID 8
DirectoryAddress: a390 Size: ce4
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x6ca00 0x00402000  0x6e000 -r-x .text
1   0x0006cc00  0x15a00 0x00470000  0x16000 -r-- .rsrc
2   0x00082600    0x200 0x00486000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046e9ce paddr=0x0006cbce haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0006cfa9 0x004703a9 22   23   .rsrc   ascii   wwwwwwwwwwwwwwwwwwwwwp
1    0x0006d00a 0x0047040a 14   15   .rsrc   ascii   ggggfvgfvvvwwg
2    0x0006d019 0x00470419 4    5    .rsrc   ascii   xxxx
3    0x0006d03a 0x0047043a 5    6    .rsrc   ascii   fvv~v
4    0x0006d056 0x00470456 4    5    .rsrc   ascii   lv~w
5    0x0006d05b 0x0047045b 4    5    .rsrc   ascii   w~w~
6    0x0006d06a 0x0047046a 5    6    .rsrc   ascii   fggfw
7    0x0006d085 0x00470485 4    5    .rsrc   ascii   |v|w
8    0x0006d09a 0x0047049a 8    9    .rsrc   ascii   dvvv|vgG
9    0x0006d0b3 0x004704b3 19   20   .rsrc   ascii   Edtcegfvvvvvggfvvfo
10   0x0006d0ce 0x004704ce 15   16   .rsrc   ascii   BCgcggggcggvvwx
11   0x0006d0e2 0x004704e2 17   18   .rsrc   ascii   F4'f4v66rw'rwwv7x
12   0x0006d0fb 0x004704fb 12   13   .rsrc   ascii   vppccgwg'vx~
13   0x0006d112 0x00470512 8    9    .rsrc   ascii   %'&6wwwg
14   0x0006d12a 0x0047052a 8    9    .rsrc   ascii   gaacgggx
15   0x0006d142 0x00470542 6    7    .rsrc   ascii   6wgwww
