Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x3aa00 0x00401000   0x3b000 -r-x .text
1   0x0003ae00   0x11c00 0x0043c000   0x12000 -r-- .rdata
2   0x0004ca00    0x2200 0x0044e000    0x6000 -rw- .data
3   0x0004ec00    0xf000 0x00454000    0xf000 -r-- .rsrc
4   0x0005dc00  0x136000 0x00463000  0x1d6000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00415bbd paddr=0x00014fbd haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00436d60 paddr=0x00036160
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0043c380 NONE FUNC PSAPI.DLL    EnumProcesses
2   0x0043c384 NONE FUNC PSAPI.DLL    EnumProcessModules
3   0x0043c388 NONE FUNC PSAPI.DLL    GetModuleFileNameExW
4   0x0043c38c NONE FUNC PSAPI.DLL    GetModuleBaseNameW
141 0x0043c530 NONE FUNC msi.dll      MsiSetPropertyW
160 0x0043c534 NONE FUNC msi.dll      MsiDatabaseIsTablePersistentA
131 0x0043c538 NONE FUNC msi.dll      MsiSetComponentStateW
70  0x0043c53c NONE FUNC msi.dll      MsiGetPropertyW
159 0x0043c540 NONE FUNC msi.dll      MsiViewModify
16  0x0043c544 NONE FUNC msi.dll      MsiDatabaseCommit
92  0x0043c548 NONE FUNC msi.dll      MsiOpenProductW
8   0x0043c54c NONE FUNC msi.dll      MsiConfigureFeatureFromDescriptorA
118 0x0043c550 NONE FUNC msi.dll      MsiRecordSetStreamA
32  0x0043c554 NONE FUNC msi.dll      MsiEnumClientsA
88  0x0043c558 NONE FUNC msi.dll      MsiOpenDatabaseW
205 0x0043c55c NONE FUNC msi.dll      MsiSourceListClearAllW
1   0x0043c508 NONE FUNC USERENV.dll  UnloadUserProfile
2   0x0043c50c NONE FUNC USERENV.dll  CreateEnvironmentBlock
3   0x0043c510 NONE FUNC USERENV.dll  DestroyEnvironmentBlock
1   0x0043c118 NONE FUNC KERNEL32.dll CreateThread
2   0x0043c11c NONE FUNC KERNEL32.dll GetSystemTime
3   0x0043c120 NONE FUNC KERNEL32.dll LocalFree
4   0x0043c124 NONE FUNC KERNEL32.dll lstrcmpA
5   0x0043c128 NONE FUNC KERNEL32.dll FindFirstFileW
6   0x0043c12c NONE FUNC KERNEL32.dll SetFilePointer
7   0x0043c130 NONE FUNC KERNEL32.dll FindResourceExW
8   0x0043c134 NONE FUNC KERNEL32.dll lstrcmpW
9   0x0043c138 NONE FUNC KERNEL32.dll FindClose
10  0x0043c13c NONE FUNC KERNEL32.dll LocalAlloc
11  0x0043c140 NONE FUNC KERNEL32.dll FormatMessageW
12  0x0043c144 NONE FUNC KERNEL32.dll MoveFileW
13  0x0043c148 NONE FUNC KERNEL32.dll GetLocalTime
14  0x0043c14c NONE FUNC KERNEL32.dll GlobalUnlock
15  0x0043c150 NONE FUNC KERNEL32.dll GlobalLock
16  0x0043c154 NONE FUNC KERNEL32.dll GlobalAlloc
