Metadata Signature: 0x1d1d7c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1f74
Stream name: #~ 4
DirectoryAddress: 1fe0 Size: 12c8
Stream name: #Strings 12
DirectoryAddress: 32a8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 32b8 Size: 958
Stream name: #Blob 8
DirectoryAddress: 3c10 Size: b0
Stream name: #US 4
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   `.reloc
3     0x000001d7 0x000001d7 6   7            ascii   B.rsrc
4     0x000002e5 0x004020e5 4   5    .text   ascii   \n%&*
5     0x00000301 0x00402101 4   5    .text   ascii   \n%&*
6     0x0000031d 0x0040211d 4   5    .text   ascii   \n%&*
7     0x00000339 0x00402139 4   5    .text   ascii   \n%&*
8     0x00000380 0x00402180 4   5    .text   ascii   \n%&\n
9     0x0000038a 0x0040218a 5   6    .text   ascii   %&\v\a(
10    0x000003d0 0x004021d0 4   5    .text   ascii   \n%&\n
11    0x000003e2 0x004021e2 6   7    .text   ascii   \n%&\ao"
12    0x000003ea 0x004021ea 5   6    .text   ascii   \n%&,2
13    0x00000408 0x00402208 4   5    .text   ascii   \n%&\f
14    0x0000040d 0x0040220d 5   6    .text   ascii   aj\b(@
15    0x00000415 0x00402215 6   7    .text   ascii   %&\r\t($
16    0x0000041d 0x0040221d 4   5    .text   ascii   \n%&*
17    0x00000435 0x00402235 4   5    .text   ascii   \n%&\n
18    0x00000440 0x00402240 5   6    .text   ascii   \n%&\v\a
19    0x00000462 0x00402262 4   5    .text   ascii   \n%&\n
20    0x00000479 0x00402279 4   5    .text   ascii   \n%&*
21    0x000004af 0x004022af 4   5    .text   ascii   \n%&\f
22    0x000004b4 0x004022b4 5   6    .text   ascii   \r+,\b\t
23    0x000004c1 0x004022c1 5   6    .text   ascii   \n%&(*
24    0x000004c8 0x004022c8 4   5    .text   ascii   \n%&,
25    0x000004e1 0x004022e1 4   5    .text   ascii   X\r\t\b
26    0x00000526 0x00402326 5   6    .text   ascii   \n%&(,
27    0x0000052d 0x0040232d 4   5    .text   ascii   \n%&*
28    0x00000545 0x00402345 4   5    .text   ascii   \n%&*
29    0x00000561 0x00402361 4   5    .text   ascii   \n%&*
30    0x00000579 0x00402379 4   5    .text   ascii   \n%&*
31    0x00000591 0x00402391 5   6    .text   ascii   \e-\e\eE
32    0x000005ab 0x004023ab 4   5    .text   ascii   +%&*
33    0x000006c5 0x004024c5 4   5    .text   ascii   %&(3
34    0x00000753 0x00402553 4   5    .text   ascii   \n%&*
35    0x00000786 0x00402586 5   6    .text   ascii   \n%&(8
36    0x000007b5 0x004025b5 5   6    .text   ascii   \n%&(8
37    0x000007c3 0x004025c3 5   6    .text   ascii   \n%&(8
38    0x000007d1 0x004025d1 5   6    .text   ascii   \n%&(8
39    0x000007e1 0x004025e1 4   5    .text   ascii   %&(<
40    0x000007e7 0x004025e7 5   6    .text   ascii   \n%&(8
41    0x000007f7 0x004025f7 4   5    .text   ascii   %&(=
42    0x000007fd 0x004025fd 5   6    .text   ascii   \n%&(8
43    0x0000080e 0x0040260e 4   5    .text   ascii   %&(=
44    0x00000814 0x00402614 5   6    .text   ascii   \n%&(8
45    0x00000841 0x00402641 4   5    .text   ascii   %&(<
46    0x00000847 0x00402647 5   6    .text   ascii   \n%&(8
47    0x00000858 0x00402658 4   5    .text   ascii   %&(<
48    0x0000085e 0x0040265e 5   6    .text   ascii   \n%&(8
49    0x0000086f 0x0040266f 4   5    .text   ascii   %&(=
50    0x00000875 0x00402675 5   6    .text   ascii   \n%&(8
51    0x0000089c 0x0040269c 4   5    .text   ascii   %&(<
52    0x000008a2 0x004026a2 5   6    .text   ascii   \n%&(8
53    0x000008b3 0x004026b3 4   5    .text   ascii   %&(>
54    0x000008b9 0x004026b9 5   6    .text   ascii   \n%&(8
55    0x000008ca 0x004026ca 4   5    .text   ascii   %&(=
56    0x000008d0 0x004026d0 5   6    .text   ascii   \n%&(8
