Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9e00 0x10001000   0xa000 -r-x .text
1   0x0000a200  0xf800 0x1000b000  0x10000 -r-- .rdata
2   0x00019a00  0x1200 0x1001b000   0x2000 -rw- .data
3   0x0001ac00  0xc800 0x1001d000   0xd000 -rw- .6ll
4   0x00027400   0x600 0x1002a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000323a paddr=0x0000263a haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1000b000 NONE FUNC KERNEL32.dll CreateThread
2   0x1000b004 NONE FUNC KERNEL32.dll CloseHandle

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000a200 0x1000b000 NONE FUNC 0    KERNEL32.dll imp.CreateThread
2   0x0000a204 0x1000b004 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000a218 0x1000b018 8   18   .rdata  utf16le https://
1    0x0000a234 0x1000b034 8   18   .rdata  utf16le -content
2    0x0000a248 0x1000b048 6   14   .rdata  utf16le static
3    0x0000a258 0x1000b058 7   16   .rdata  utf16le content
4    0x0000a268 0x1000b068 7   16   .rdata  utf16le include
5    0x0000a278 0x1000b078 7   16   .rdata  utf16le uploads
6    0x0000a288 0x1000b088 4   10   .rdata  utf16le news
7    0x0000a294 0x1000b094 4   10   .rdata  utf16le data
8    0x0000a2a0 0x1000b0a0 5   12   .rdata  utf16le admin
9    0x0000a2ac 0x1000b0ac 6   14   .rdata  utf16le images
10   0x0000a2bc 0x1000b0bc 8   18   .rdata  utf16le pictures
11   0x0000a2d0 0x1000b0d0 5   12   .rdata  utf16le image
12   0x0000a2dc 0x1000b0dc 4   10   .rdata  utf16le temp
13   0x0000a2f0 0x1000b0f0 7   16   .rdata  utf16le graphic
14   0x0000a300 0x1000b100 6   14   .rdata  utf16le assets
15   0x0000a310 0x1000b110 4   10   .rdata  utf16le pics
16   0x0000a31c 0x1000b11c 4   10   .rdata  utf16le game
17   0x0000a358 0x1000b158 16  17   .rdata  ascii   0123456789abcdef
18   0x0000a370 0x1000b170 8   9    .rdata  ascii   WF#GO>*@
19   0x0000a37a 0x1000b17a 17  18   .rdata  ascii   =%$_9((B*6^/$28H-
20   0x0000a39a 0x1000b19a 6   7    .rdata  ascii   IM=[UB
21   0x0000a3af 0x1000b1af 6   7    .rdata  ascii   :*\n\v\f\r
22   0x0000a3b7 0x1000b1b7 6   7    .rdata  ascii   G+V[(*
23   0x0000a3be 0x1000b1be 13  14   .rdata  ascii   +4$-!U][.'W:Z
24   0x0000a3cc 0x1000b1cc 4   5    .rdata  ascii   JN,$
25   0x0000a3d1 0x1000b1d1 4   5    .rdata  ascii   \n\v\f\r
26   0x0000a3d7 0x1000b1d7 6   7    .rdata  ascii   4J:VH%
27   0x0000a3de 0x1000b1de 6   7    .rdata  ascii   3 Q(JW
28   0x0000a3ea 0x1000b1ea 29  30   .rdata  ascii   UP4W`T?L$MI]#aFP\X5H1]_M9OcX\e
29   0x0000a40c 0x1000b20c 5   6    .rdata  ascii   a,C:X
30   0x0000a414 0x1000b214 10  11   .rdata  ascii   ][J0=K=HSE
31   0x0000a41f 0x1000b21f 4   5    .rdata  ascii   (G6K
32   0x0000a427 0x1000b227 25  26   .rdata  ascii   E\\SZKY:]X2EBB@E'EHJNNDL(
33   0x0000a446 0x1000b246 4   5    .rdata  ascii    1J/
34   0x0000a44b 0x1000b24b 7   8    .rdata  ascii   IVTR <0
35   0x0000a453 0x1000b253 13  14   .rdata  ascii   OT&;Dc'=*L@b.
36   0x0000a465 0x1000b265 7   8    .rdata  ascii   "/Oa+F#
37   0x0000a46d 0x1000b26d 4   5    .rdata  ascii   Y-;.
38   0x0000a48b 0x1000b28b 5   6    .rdata  ascii   LUSVW
39   0x0000a4a8 0x1000b2a8 4   5    .rdata  ascii   6f9O
40   0x0000a4b1 0x1000b2b1 4   7    .rdata  utf8    \f3u썵 blocks=Basic Latin,Hangul Syllables
41   0x0000a4cc 0x1000b2cc 4   5    .rdata  ascii   PPPY
42   0x0000a4e9 0x1000b2e9 4   5    .rdata  ascii   _^[]
43   0x0000a511 0x1000b311 4   6    .rdata  utf8    ID$4
44   0x0000a522 0x1000b322 8   9    .rdata  ascii   P\b;T$<w!
45   0x0000a54e 0x1000b34e 8   9    .rdata  ascii   t$8+T$4;
46   0x0000a5c9 0x1000b3c9 5   6    .rdata  ascii   t\r<a|
47   0x0000a5dc 0x1000b3dc 4   5    .rdata  ascii   VWSQ
