[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
7    0x0000053c 0x0040113c 5   6    .text   ascii   t\vj\fV
8    0x00000630 0x00401230 4   5    .text   ascii   hldC
9    0x00000640 0x00401240 4   5    .text   ascii   h|dC
10   0x000007dc 0x004013dc 4   7    .text   utf8    t\vQ薐 blocks=Basic Latin,CJK Unified Ideographs
11   0x000008c4 0x004014c4 4   7    .text   utf8    vNQ讏 blocks=Basic Latin,CJK Unified Ideographs
12   0x000008e0 0x004014e0 4   7    .text   utf8    t\rP蒏 blocks=Basic Latin,CJK Unified Ideographs
13   0x000008ef 0x004014ef 5   7    .text   utf8    3ɋE\b@ blocks=Basic Latin,Latin Extended-B
14   0x000008f7 0x004014f7 4   7    .text   utf8    PWQ聯 blocks=Basic Latin,CJK Unified Ideographs
15   0x0000090d 0x0040150d 4   5    .text   ascii   _^[]
16   0x000009e5 0x004015e5 4   7    .text   utf8    3VW蓮 blocks=Basic Latin,CJK Unified Ideographs
17   0x00000a56 0x00401656 5   7    .text   utf8    É;_^[ blocks=Latin-1 Supplement,Basic Latin
18   0x00000c8d 0x0040188d 4   5    .text   ascii   Wj P
19   0x00000cc1 0x004018c1 6   8    .text   utf8    ʀ9 t\n; blocks=IPA Extensions,Basic Latin
20   0x00000d4a 0x0040194a 4   5    .text   ascii   w"RQ
21   0x00000da1 0x004019a1 4   5    .text   ascii   SVWP
22   0x00000e9d 0x00401a9d 4   5    .text   ascii   CE P
23   0x00000f99 0x00401b99 4   5    .text   ascii   F\bu\a
24   0x0000108c 0x00401c8c 4   5    .text   ascii   Pj:S
25   0x0000160c 0x0040220c 5   6    .text   ascii   ;G\bt\r
26   0x00001844 0x00402444 4   5    .text   ascii   wnRQ
27   0x0000187e 0x0040247e 5   6    .text   ascii   ~\bOu\a
28   0x00001896 0x00402496 4   5    .text   ascii   Y_^[
29   0x000018f7 0x004024f7 4   7    .text   utf8    ЉEăx blocks=Cyrillic,Basic Latin,Latin Extended-A
30   0x00001928 0x00402528 5   8    .text   utf8    \f3\tMЃ blocks=Basic Latin,Cyrillic
31   0x00001985 0x00402585 5   6    .text   ascii   ;H\bt 
32   0x000019f2 0x004025f2 4   7    .text   utf8    MċыA blocks=Basic Latin,Latin Extended-A,Cyrillic
33   0x00001a2b 0x0040262b 5   9    .text   utf8    UԋȋẼ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B,Combining Diacritical Marks
34   0x00001a8d 0x0040268d 4   5    .text   ascii   ;H\bt
35   0x00001ad9 0x004026d9 4   5    .text   ascii   w,RQ
36   0x00001b31 0x00402731 5   6    .text   ascii   _\bKu\a
37   0x00001dd2 0x004029d2 7   8    .text   ascii   \bj\nhLeC
38   0x00001e03 0x00402a03 6   7    .text   ascii   j\nhXeC
39   0x00001e48 0x00402a48 7   8    .text   ascii   \bj\ahdeC
40   0x00001e82 0x00402a82 4   5    .text   ascii   hleC
41   0x00001ec8 0x00402ac8 4   5    .text   ascii   hteC
42   0x00001efc 0x00402afc 4   5    .text   ascii   h,dC
43   0x00001f51 0x00402b51 4   5    .text   ascii   CE P
44   0x00001fb0 0x00402bb0 5   6    .text   ascii   ;p\bu\v
45   0x00001fdd 0x00402bdd 5   6    .text   ascii   E8;0u
46   0x00002034 0x00402c34 5   6    .text   ascii   ;p\bu\v
47   0x0000205f 0x00402c5f 5   6    .text   ascii   E<;0u
48   0x00002065 0x00402c65 6   7    .text   ascii   j\ahdeC
49   0x000020ea 0x00402cea 4   5    .text   ascii   hteC
50   0x00002182 0x00402d82 4   5    .text   ascii   h|eC
51   0x000021eb 0x00402deb 7   10   .text   utf8    N\a@PVQ躜 blocks=Basic Latin,CJK Unified Ideographs
52   0x00002254 0x00402e54 4   5    .text   ascii   CM\bj
53   0x00002259 0x00402e59 4   5    .text   ascii   h|eC
54   0x0000235e 0x00402f5e 5   8    .text   utf8    9j/P虚 blocks=Basic Latin,CJK Unified Ideographs
55   0x00002500 0x00403100 4   5    .text   ascii   E\b9M
56   0x0000293b 0x0040353b 4   5    .text   ascii   w[RQ
57   0x000029be 0x004035be 4   5    .text   ascii   SVWP
58   0x00002bac 0x004037ac 6   7    .text   ascii   j0h@fC
59   0x00002c0d 0x0040380d 4   5    .text   ascii   <Uu\f
60   0x00002d7f 0x0040397f 4   5    .text   ascii   wKRQ
61   0x00002da4 0x004039a4 4   5    .text   ascii   Y_^[
62   0x00002e37 0x00403a37 4   6    .text   utf8    3ɋ@| blocks=Basic Latin,Latin Extended-B
63   0x00003051 0x00403c51 5   6    .text   ascii   ;p\bu\v
64   0x0000338c 0x00403f8c 4   5    .text   ascii   Vj h
65   0x000033fb 0x00403ffb 4   6    .text   utf8    N +ȁ blocks=Basic Latin,Latin Extended-B
