Metadata Signature: 0x2154 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: f10
Stream name: #~ 4
DirectoryAddress: f7c Size: 239c
Stream name: #Strings 12
DirectoryAddress: 3318 Size: 7518
Stream name: #US 4
DirectoryAddress: a830 Size: 10
Stream name: #GUID 8
DirectoryAddress: a840 Size: 1960
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x000002fb 0x004020fb 4   5    .text   ascii   \nr0\b
5    0x00000310 0x00402110 5   6    .text   ascii   iX \vy
6    0x00000320 0x00402120 4   5    .text   ascii   \nr0\b
7    0x00000351 0x00402151 4   5    .text   ascii   \nr0\b
8    0x00000366 0x00402166 4   5    .text   ascii   iXX 
9    0x00000377 0x00402177 4   5    .text   ascii   \nr0\b
10   0x0000038c 0x0040218c 5   6    .text   ascii   iX p:
11   0x0000039c 0x0040219c 4   5    .text   ascii   \nr0\b
12   0x000003b1 0x004021b1 6   7    .text   ascii   iXXrF\b
13   0x000003cd 0x004021cd 4   5    .text   ascii   \nr0\b
14   0x000003f0 0x004021f0 4   5    .text   ascii   'r(\b
15   0x000003fa 0x004021fa 4   5    .text   ascii   \nr0\b
16   0x0000040f 0x0040220f 5   6    .text   ascii   iX |\b
17   0x0000041f 0x0040221f 4   5    .text   ascii   \nr0\b
18   0x00000434 0x00402234 6   7    .text   ascii   iXXrR\b
19   0x00000450 0x00402250 4   5    .text   ascii   \nr0\b
20   0x00000465 0x00402265 5   6    .text   ascii   iXX8|
21   0x0000047b 0x0040227b 4   5    .text   ascii   \nr0\b
22   0x000004a0 0x004022a0 4   5    .text   ascii   \nr0\b
23   0x000004b5 0x004022b5 6   7    .text   ascii   iXYr^\b
24   0x000004d1 0x004022d1 4   5    .text   ascii   \nr0\b
