Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000094     0x8c 0x00400094     0x8c -r-x .init
2   0x00000120  0x11b30 0x00400120  0x11b30 -r-x .text
3   0x00011c50     0x5c 0x00411c50     0x5c -r-x .fini
4   0x00011cb0    0xc70 0x00411cb0    0xc70 -r-- .rodata
5   0x00013000      0x8 0x00453000      0x8 -rw- .ctors
6   0x00013008      0x8 0x00453008      0x8 -rw- .dtors
7   0x00013014      0x4 0x00453014      0x4 -rw- .data.rel.ro
8   0x00013020    0x250 0x00453020    0x250 -rw- .data
9   0x00013270    0x3c8 0x00453270    0x3c8 -rw- .got
10  0x00013638      0x0 0x00453638     0x2c -rw- .sbss
11  0x00013638      0x0 0x00453670    0x3c0 -rw- .bss
12  0x00013638     0x56 0x00000000     0x56 ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0x12920 0x00400000  0x12920 -r-x LOAD0
1   0x00013000    0x638 0x00453000    0xa30 -rw- LOAD1
2   0x00000000      0x0 0x00000000      0x0 -rwx GNU_STACK
3   0x00000000     0x34 0x00400000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x00400260 paddr=0x00000260 haddr=0x00000018 hvaddr=0x00400018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth paddr      vaddr      len size section type  string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00011cbc 0x00411cbc 23  24   .rodata ascii  HTTP/1.1\r\nUser-Agent: 
1   0x00011cd4 0x00411cd4 8   9    .rodata ascii \r\nHost: 
2   0x00011ce4 0x00411ce4 8   9    .rodata ascii Cookie: 
3   0x00011cf4 0x00411cf4 4   5    .rodata ascii \r\n\r\n
4   0x00011d00 0x00411d00 4   5    .rodata ascii http
5   0x00011d08 0x00411d08 4   5    .rodata ascii url=
6   0x00011d10 0x00411d10 4   5    .rodata ascii POST
7   0x00011d34 0x00411d34 4   5    .rodata ascii bin/
8   0x00011d3c 0x00411d3c 4   5    .rodata ascii lib/
9   0x00011d44 0x00411d44 6   7    .rodata ascii /proc/
10  0x00011d4c 0x00411d4c 4   5    .rodata ascii /exe
11  0x00011d54 0x00411d54 4   5    .rodata ascii mips
12  0x00011d5c 0x00411d5c 12  13   .rodata ascii get haxored!
13  0x00011d74 0x00411d74 32  33   .rodata ascii w5q6he3dbrsgmclkiu4to18npavj702f
14  0x00011d9c 0x00411d9c 8   9    .rodata ascii RCQQUMPF
15  0x00011db0 0x00411db0 4   5    .rodata ascii WQGP
16  0x00011db8 0x00411db8 4   5    .rodata ascii RCQQ
17  0x00011dc0 0x00411dc0 5   6    .rodata ascii CFOKL
18  0x00011dd4 0x00411dd4 8   9    .rodata ascii QOACFOKL
19  0x00011df8 0x00411df8 13  14   .rodata ascii cFOKLKQVPCVMP
20  0x00011e08 0x00411e08 6   7    .rodata ascii OGKLQO
21  0x00011e10 0x00411e10 7   8    .rodata ascii QGPTKAG
22  0x00011e18 0x00411e18 10  11   .rodata ascii QWRGPTKQMP
23  0x00011e24 0x00411e24 5   6    .rodata ascii EWGQV
24  0x00011e2c 0x00411e2c 5   6    .rodata ascii CFOKL
25  0x00011e34 0x00411e34 13  14   .rodata ascii CFOKLKQVPCVMP
26  0x00011e44 0x00411e44 4   5    .rodata ascii W@LV
27  0x00011e64 0x00411e64 5   6    .rodata ascii HT@XF
28  0x00011e6c 0x00411e6c 4   5    .rodata ascii CLIM
29  0x00011e74 0x00411e74 5   6    .rodata ascii XNZZ\f
30  0x00011e7d 0x00411e7d 5   6    .rodata ascii WHoIM
31  0x00011e83 0x00411e83 5   6    .rodata ascii TKXZT
32  0x00011e8d 0x00411e8d 5   6    .rodata ascii WHoIM
33  0x00011e93 0x00411e93 5   6    .rodata ascii CFOKL
34  0x00011e9c 0x00411e9c 6   7    .rodata ascii Q[QVGO
35  0x00011ea4 0x00411ea4 4   5    .rodata ascii KIU@
36  0x00011eac 0x00411eac 8   9    .rodata ascii FPGCO@MZ
37  0x00011eb8 0x00411eb8 7   8    .rodata ascii PGCNVGI
38  0x00011edc 0x00411edc 6   7    .rodata ascii OMVJGP
39  0x00011ee4 0x00411ee4 6   7    .rodata ascii DWAIGP
40  0x00011eec 0x00411eec 4   5    .rodata ascii ogin
41  0x00011ef4 0x00411ef4 5   6    .rodata ascii enter
42  0x00011efc 0x00411efc 7   8    .rodata ascii assword
43  0x00011f04 0x00411f04 4   5    .rodata ascii PMMV
44  0x00011f14 0x00411f14 5   6    .rodata ascii TKXZT
45  0x00011f1c 0x00411f1c 5   6    .rodata ascii CFOKL
46  0x00011f2c 0x00411f2c 7   8    .rodata ascii ZOJFKRA
47  0x00011f34 0x00411f34 7   8    .rodata ascii FGDCWNV
48  0x00011f3c 0x00411f3c 8   9    .rodata ascii HWCLVGAJ
49  0x00011f58 0x00411f58 7   8    .rodata ascii QWRRMPV
50  0x00011f9c 0x00411f9c 9   10   .rodata ascii NKQVGLKLE
51  0x00011fb0 0x00411fb0 17  18   .rodata ascii TRL\fIMOCPW\fVMFC["
52  0x00011fc4 0x00411fc4 14  15   .rodata ascii \rFGT\rUCVAJFME"
53  0x00011fd4 0x00411fd4 19  20   .rodata ascii \rFGT\rOKQA\rUCVAJFME"
54  0x00011fe8 0x00411fe8 20  21   .rodata ascii \rDJ\rGZVGLF\rUCVAJFME"
55  0x00012000 0x00412000 7   8    .rodata ascii vqMWPAG
56  0x00012008 0x00412008 6   7    .rodata ascii gLEKLG
57  0x0001200f 0x0041200f 6   7    .rodata ascii sWGP["
58  0x00012018 0x00412018 17  18   .rodata ascii \rGVA\rPGQMNT\fAMLD"
59  0x0001202c 0x0041202c 10  11   .rodata ascii LCOGQGPTGP
60  0x0001203c 0x0041203c 4   5    .rodata ascii mRGL
61  0x00012048 0x00412048 6   7    .rodata ascii TGPKD[
62  0x00012054 0x00412054 7   8    .rodata ascii PCLFlWO
63  0x00012060 0x00412060 12  13   .rodata ascii qGEOGLVCVKML
64  0x0001206d 0x0041206d 6   7    .rodata ascii DCWNV"
65  0x00012074 0x00412074 7   8    .rodata ascii kNNGECN
66  0x0001207c 0x0041207c 12  13   .rodata ascii KLQVPWAVKML"
67  0x0001208c 0x0041208c 6   7    .rodata ascii zdaed"
68  0x00012094 0x00412094 4   5    .rodata ascii gajm
69  0x0001209a 0x0041209a 6   7    .rodata ascii CRRNGV
70  0x000120a5 0x004120a5 6   7    .rodata ascii DMWLF"
71  0x000120ac 0x004120ac 6   7    .rodata ascii QJGNN"
72  0x000120b4 0x004120b4 7   8    .rodata ascii GLC@NG"
73  0x000120bc 0x004120bc 7   8    .rodata ascii Q[QVGO"
74  0x000120c8 0x004120c8 12  13   .rodata ascii \r@KL\r@WQ[@MZ
75  0x000120d5 0x004120d5 6   7    .rodata ascii okpck"
76  0x000120dc 0x004120dc 5   6    .rodata ascii okpck
77  0x000120e3 0x004120e3 6   7    .rodata ascii CRRNGV
78  0x000120ee 0x004120ee 6   7    .rodata ascii DMWLF"
79  0x000120f8 0x004120f8 12  13   .rodata ascii \r@KL\r@WQ[@MZ
80  0x0001210c 0x0041210c 12  13   .rodata ascii \r@KL\r@WQ[@MZ
81  0x00012119 0x00412119 4   5    .rodata ascii IKNN
82  0x00012124 0x00412124 8   9    .rodata ascii CQQUMPF"
83  0x00012130 0x00412130 5   6    .rodata ascii MEKL"
84  0x00012138 0x00412138 6   7    .rodata ascii GLVGP"
85  0x00012140 0x00412140 9   10   .rodata ascii LAMPPGAV"
86  0x0001214c 0x0041214c 6   7    .rodata ascii vGNLGV
87  0x00012153 0x00412153 9   10   .rodata ascii mRGLmLAG"
88  0x00012160 0x00412160 10  11   .rodata ascii aMLLGAVKML
89  0x0001216c 0x0041216c 4   5    .rodata ascii IGGR
90  0x00012171 0x00412171 6   7    .rodata ascii CNKTG"
91  0x00012178 0x00412178 6   7    .rodata ascii cAAGRV
92  0x00012180 0x00412180 9   10   .rodata ascii VGZV\rJVON
93  0x0001218a 0x0041218a 21  22   .rodata ascii CRRNKACVKML\rZJVON\tZON
94  0x000121a0 0x004121a0 15  16   .rodata ascii CRRNKACVKML\rZON
95  0x000121b6 0x004121b6 10  11   .rodata ascii KOCEG\rUG@R
96  0x000121cc 0x004121cc 6   7    .rodata ascii cAAGRV
97  0x000121d3 0x004121d3 8   9    .rodata ascii nCLEWCEG
98  0x000121f0 0x004121f0 7   8    .rodata ascii aMLVGLV
99  0x000121f8 0x004121f8 4   5    .rodata ascii v[RG
100 0x000121fe 0x004121fe 13  14   .rodata ascii CRRNKACVKML\rZ
101 0x00012210 0x00412210 4   5    .rodata ascii DMPO
102 0x00012215 0x00412215 11  12   .rodata ascii WPNGLAMFGF"
103 0x00012224 0x00412224 10  11   .rodata ascii QGVaMMIKG\n
104 0x00012234 0x00412234 7   8    .rodata ascii PGDPGQJ
105 0x00012240 0x00412240 8   9    .rodata ascii NMACVKML
106 0x00012250 0x00412250 6   7    .rodata ascii AMMIKG
107 0x0001225c 0x0041225c 7   8    .rodata ascii AMLVGLV
108 0x00012264 0x00412264 6   7    .rodata ascii NGLEVJ
109 0x00012270 0x00412270 8   9    .rodata ascii VPCLQDGP
110 0x00012279 0x00412279 8   9    .rodata ascii GLAMFKLE
111 0x00012284 0x00412284 8   9    .rodata ascii AJWLIGF"
112 0x00012290 0x00412290 10  11   .rodata ascii AMLLGAVKML
113 0x000122a0 0x004122a0 6   7    .rodata ascii QGPTGP
114 0x000122a8 0x004122a8 10  11   .rodata ascii FMQCPPGQV"
115 0x000122b4 0x004122b4 6   7    .rodata ascii QGPTGP
116 0x000122bc 0x004122bc 10  11   .rodata ascii ANMWFDNCPG
117 0x000122c7 0x004122c7 6   7    .rodata ascii LEKLZ"
118 0x000122d0 0x004122d0 8   9    .rodata ascii oMXKNNC\r
119 0x000122dc 0x004122dc 8   9    .rodata ascii \nuKLFMUQ
120 0x000122f5 0x004122f5 12  13   .rodata ascii cRRNGuG@iKV\r
121 0x00012308 0x00412308 6   7    .rodata ascii \nijvon
122 0x00012310 0x00412310 4   5    .rodata ascii NKIG
123 0x00012315 0x00412315 6   7    .rodata ascii eGAIM\v
124 0x0001231c 0x0041231c 7   8    .rodata ascii aJPMOG\r
125 0x00012331 0x00412331 7   8    .rodata ascii qCDCPK\r
126 0x00012340 0x00412340 8   9    .rodata ascii oMXKNNC\r
127 0x0001234c 0x0041234c 8   9    .rodata ascii \nuKLFMUQ
128 0x00012365 0x00412365 12  13   .rodata ascii cRRNGuG@iKV\r
129 0x00012378 0x00412378 6   7    .rodata ascii \nijvon
130 0x00012380 0x00412380 4   5    .rodata ascii NKIG
131 0x00012385 0x00412385 6   7    .rodata ascii eGAIM\v
132 0x0001238c 0x0041238c 7   8    .rodata ascii aJPMOG\r
133 0x000123a1 0x004123a1 7   8    .rodata ascii qCDCPK\r
134 0x000123b0 0x004123b0 8   9    .rodata ascii oMXKNNC\r
135 0x000123bc 0x004123bc 8   9    .rodata ascii \nuKLFMUQ
136 0x000123d4 0x004123d4 12  13   .rodata ascii cRRNGuG@iKV\r
137 0x000123e7 0x004123e7 6   7    .rodata ascii \nijvon
138 0x000123ef 0x004123ef 4   5    .rodata ascii NKIG
139 0x000123f4 0x004123f4 6   7    .rodata ascii eGAIM\v
140 0x000123fb 0x004123fb 7   8    .rodata ascii aJPMOG\r
141 0x00012410 0x00412410 7   8    .rodata ascii qCDCPK\r
142 0x00012420 0x00412420 8   9    .rodata ascii oMXKNNC\r
143 0x0001242c 0x0041242c 8   9    .rodata ascii \nuKLFMUQ
144 0x00012444 0x00412444 12  13   .rodata ascii cRRNGuG@iKV\r
145 0x00012457 0x00412457 6   7    .rodata ascii \nijvon
146 0x0001245f 0x0041245f 4   5    .rodata ascii NKIG
147 0x00012464 0x00412464 6   7    .rodata ascii eGAIM\v
148 0x0001246b 0x0041246b 7   8    .rodata ascii aJPMOG\r
149 0x00012480 0x00412480 7   8    .rodata ascii qCDCPK\r
150 0x00012490 0x00412490 8   9    .rodata ascii oMXKNNC\r
