Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x3600 0x00401000   0x4000 -r-x .code
1   0x00003a00   0xba00 0x00405000   0xc000 -r-x .text
2   0x0000f400    0xa00 0x00411000   0x1000 -r-- .rdata
3   0x0000fe00   0x1600 0x00412000   0x2000 -rw- .data
4   0x00011400  0x11400 0x00414000  0x12000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00000400 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004126e0 NONE FUNC MSVCRT.dll   memset
2   0x004126e4 NONE FUNC MSVCRT.dll   strncmp
3   0x004126e8 NONE FUNC MSVCRT.dll   memmove
4   0x004126ec NONE FUNC MSVCRT.dll   strncpy
5   0x004126f0 NONE FUNC MSVCRT.dll   strstr
6   0x004126f4 NONE FUNC MSVCRT.dll   _strnicmp
7   0x004126f8 NONE FUNC MSVCRT.dll   _stricmp
8   0x004126fc NONE FUNC MSVCRT.dll   strlen
9   0x00412700 NONE FUNC MSVCRT.dll   strcmp
10  0x00412704 NONE FUNC MSVCRT.dll   strcpy
11  0x00412708 NONE FUNC MSVCRT.dll   strcat
12  0x0041270c NONE FUNC MSVCRT.dll   memcpy
13  0x00412710 NONE FUNC MSVCRT.dll   sprintf
14  0x00412714 NONE FUNC MSVCRT.dll   fabs
15  0x00412718 NONE FUNC MSVCRT.dll   ceil
16  0x0041271c NONE FUNC MSVCRT.dll   malloc
17  0x00412720 NONE FUNC MSVCRT.dll   floor
18  0x00412724 NONE FUNC MSVCRT.dll   free
19  0x00412728 NONE FUNC MSVCRT.dll   fclose
20  0x0041272c NONE FUNC MSVCRT.dll   tolower
1   0x00412734 NONE FUNC KERNEL32.dll GetModuleHandleA
2   0x00412738 NONE FUNC KERNEL32.dll HeapCreate
3   0x0041273c NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
4   0x00412740 NONE FUNC KERNEL32.dll HeapDestroy
5   0x00412744 NONE FUNC KERNEL32.dll ExitProcess
6   0x00412748 NONE FUNC KERNEL32.dll RemoveDirectoryA
7   0x0041274c NONE FUNC KERNEL32.dll GetTempFileNameA
8   0x00412750 NONE FUNC KERNEL32.dll GetCommandLineA
9   0x00412754 NONE FUNC KERNEL32.dll GetNativeSystemInfo
10  0x00412758 NONE FUNC KERNEL32.dll FindResourceA
11  0x0041275c NONE FUNC KERNEL32.dll LoadResource
12  0x00412760 NONE FUNC KERNEL32.dll SizeofResource
13  0x00412764 NONE FUNC KERNEL32.dll GetShortPathNameA
14  0x00412768 NONE FUNC KERNEL32.dll GetWindowsDirectoryA
15  0x0041276c NONE FUNC KERNEL32.dll GetSystemDirectoryA
16  0x00412770 NONE FUNC KERNEL32.dll HeapAlloc
17  0x00412774 NONE FUNC KERNEL32.dll HeapFree
18  0x00412778 NONE FUNC KERNEL32.dll Sleep
19  0x0041277c NONE FUNC KERNEL32.dll LoadLibraryA
20  0x00412780 NONE FUNC KERNEL32.dll GetProcAddress
21  0x00412784 NONE FUNC KERNEL32.dll FreeLibrary
22  0x00412788 NONE FUNC KERNEL32.dll GetCurrentThreadId
23  0x0041278c NONE FUNC KERNEL32.dll GetCurrentProcessId
24  0x00412790 NONE FUNC KERNEL32.dll CloseHandle
25  0x00412794 NONE FUNC KERNEL32.dll InitializeCriticalSection
26  0x00412798 NONE FUNC KERNEL32.dll GetModuleFileNameA
27  0x0041279c NONE FUNC KERNEL32.dll GetEnvironmentVariableA
28  0x004127a0 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
29  0x004127a4 NONE FUNC KERNEL32.dll GetCurrentProcess
30  0x004127a8 NONE FUNC KERNEL32.dll DuplicateHandle
31  0x004127ac NONE FUNC KERNEL32.dll CreatePipe
32  0x004127b0 NONE FUNC KERNEL32.dll GetStdHandle
33  0x004127b4 NONE FUNC KERNEL32.dll CreateProcessA
34  0x004127b8 NONE FUNC KERNEL32.dll WaitForSingleObject
35  0x004127bc NONE FUNC KERNEL32.dll EnterCriticalSection
36  0x004127c0 NONE FUNC KERNEL32.dll LeaveCriticalSection
37  0x004127c4 NONE FUNC KERNEL32.dll TerminateProcess
38  0x004127c8 NONE FUNC KERNEL32.dll GetExitCodeProcess
39  0x004127cc NONE FUNC KERNEL32.dll CreateFileA
40  0x004127d0 NONE FUNC KERNEL32.dll ReadFile
41  0x004127d4 NONE FUNC KERNEL32.dll WriteFile
42  0x004127d8 NONE FUNC KERNEL32.dll SetFilePointer
43  0x004127dc NONE FUNC KERNEL32.dll DeleteFileA
44  0x004127e0 NONE FUNC KERNEL32.dll GetFileSize
45  0x004127e4 NONE FUNC KERNEL32.dll HeapReAlloc
46  0x004127e8 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
47  0x004127ec NONE FUNC KERNEL32.dll GetVersionExA
48  0x004127f0 NONE FUNC KERNEL32.dll SetLastError
49  0x004127f4 NONE FUNC KERNEL32.dll HeapSize
50  0x004127f8 NONE FUNC KERNEL32.dll TlsAlloc
51  0x004127fc NONE FUNC KERNEL32.dll CreateDirectoryA
52  0x00412800 NONE FUNC KERNEL32.dll GetTempPathA
53  0x00412804 NONE FUNC KERNEL32.dll SetFileAttributesA
54  0x00412808 NONE FUNC KERNEL32.dll GetCurrentDirectoryA
55  0x0041280c NONE FUNC KERNEL32.dll SetCurrentDirectoryA
56  0x00412810 NONE FUNC KERNEL32.dll DeleteCriticalSection
57  0x00412814 NONE FUNC KERNEL32.dll MultiByteToWideChar
58  0x00412818 NONE FUNC KERNEL32.dll WideCharToMultiByte
1   0x00412820 NONE FUNC USER32.DLL   CharUpperA
2   0x00412824 NONE FUNC USER32.DLL   CharLowerA
3   0x00412828 NONE FUNC USER32.DLL   MessageBoxA
4   0x0041282c NONE FUNC USER32.DLL   SendMessageA
5   0x00412830 NONE FUNC USER32.DLL   PostMessageA
6   0x00412834 NONE FUNC USER32.DLL   GetWindowThreadProcessId
7   0x00412838 NONE FUNC USER32.DLL   IsWindowVisible
8   0x0041283c NONE FUNC USER32.DLL   GetWindowLongA
9   0x00412840 NONE FUNC USER32.DLL   GetForegroundWindow
10  0x00412844 NONE FUNC USER32.DLL   IsWindowEnabled
11  0x00412848 NONE FUNC USER32.DLL   EnableWindow
12  0x0041284c NONE FUNC USER32.DLL   EnumWindows
13  0x00412850 NONE FUNC USER32.DLL   SetWindowPos
14  0x00412854 NONE FUNC USER32.DLL   DestroyWindow
15  0x00412858 NONE FUNC USER32.DLL   GetDC
16  0x0041285c NONE FUNC USER32.DLL   GetWindowTextLengthA
17  0x00412860 NONE FUNC USER32.DLL   GetWindowTextA
18  0x00412864 NONE FUNC USER32.DLL   SetRect
19  0x00412868 NONE FUNC USER32.DLL   DrawTextA
20  0x0041286c NONE FUNC USER32.DLL   GetSystemMetrics
21  0x00412870 NONE FUNC USER32.DLL   ReleaseDC
22  0x00412874 NONE FUNC USER32.DLL   GetSysColor
23  0x00412878 NONE FUNC USER32.DLL   GetSysColorBrush
24  0x0041287c NONE FUNC USER32.DLL   CreateWindowExA
25  0x00412880 NONE FUNC USER32.DLL   CallWindowProcA
26  0x00412884 NONE FUNC USER32.DLL   SetWindowLongA
27  0x00412888 NONE FUNC USER32.DLL   SetFocus
28  0x0041288c NONE FUNC USER32.DLL   RedrawWindow
29  0x00412890 NONE FUNC USER32.DLL   RemovePropA
30  0x00412894 NONE FUNC USER32.DLL   DefWindowProcA
31  0x00412898 NONE FUNC USER32.DLL   SetPropA
32  0x0041289c NONE FUNC USER32.DLL   GetParent
33  0x004128a0 NONE FUNC USER32.DLL   GetPropA
34  0x004128a4 NONE FUNC USER32.DLL   GetWindow
35  0x004128a8 NONE FUNC USER32.DLL   SetActiveWindow
36  0x004128ac NONE FUNC USER32.DLL   UnregisterClassA
37  0x004128b0 NONE FUNC USER32.DLL   DestroyAcceleratorTable
38  0x004128b4 NONE FUNC USER32.DLL   LoadIconA
39  0x004128b8 NONE FUNC USER32.DLL   LoadCursorA
40  0x004128bc NONE FUNC USER32.DLL   RegisterClassA
41  0x004128c0 NONE FUNC USER32.DLL   AdjustWindowRectEx
42  0x004128c4 NONE FUNC USER32.DLL   ShowWindow
43  0x004128c8 NONE FUNC USER32.DLL   CreateAcceleratorTableA
44  0x004128cc NONE FUNC USER32.DLL   PeekMessageA
45  0x004128d0 NONE FUNC USER32.DLL   MsgWaitForMultipleObjects
46  0x004128d4 NONE FUNC USER32.DLL   GetMessageA
47  0x004128d8 NONE FUNC USER32.DLL   GetActiveWindow
48  0x004128dc NONE FUNC USER32.DLL   TranslateAcceleratorA
49  0x004128e0 NONE FUNC USER32.DLL   TranslateMessage
50  0x004128e4 NONE FUNC USER32.DLL   DispatchMessageA
51  0x004128e8 NONE FUNC USER32.DLL   GetFocus
52  0x004128ec NONE FUNC USER32.DLL   GetClientRect
53  0x004128f0 NONE FUNC USER32.DLL   FillRect
54  0x004128f4 NONE FUNC USER32.DLL   EnumChildWindows
55  0x004128f8 NONE FUNC USER32.DLL   DefFrameProcA
56  0x004128fc NONE FUNC USER32.DLL   GetWindowRect
57  0x00412900 NONE FUNC USER32.DLL   IsChild
58  0x00412904 NONE FUNC USER32.DLL   GetClassNameA
59  0x00412908 NONE FUNC USER32.DLL   GetKeyState
60  0x0041290c NONE FUNC USER32.DLL   DestroyIcon
61  0x00412910 NONE FUNC USER32.DLL   RegisterWindowMessageA
1   0x00412918 NONE FUNC GDI32.DLL    GetStockObject
2   0x0041291c NONE FUNC GDI32.DLL    SelectObject
3   0x00412920 NONE FUNC GDI32.DLL    SetBkColor
4   0x00412924 NONE FUNC GDI32.DLL    SetTextColor
5   0x00412928 NONE FUNC GDI32.DLL    GetTextExtentPoint32A
6   0x0041292c NONE FUNC GDI32.DLL    CreateSolidBrush
7   0x00412930 NONE FUNC GDI32.DLL    DeleteObject
8   0x00412934 NONE FUNC GDI32.DLL    GetObjectA
9   0x00412938 NONE FUNC GDI32.DLL    CreateCompatibleDC
10  0x0041293c NONE FUNC GDI32.DLL    GetDIBits
11  0x00412940 NONE FUNC GDI32.DLL    DeleteDC
12  0x00412944 NONE FUNC GDI32.DLL    GetObjectType
13  0x00412948 NONE FUNC GDI32.DLL    CreateDIBSection
14  0x0041294c NONE FUNC GDI32.DLL    BitBlt
15  0x00412950 NONE FUNC GDI32.DLL    CreateBitmap
16  0x00412954 NONE FUNC GDI32.DLL    SetPixel
1   0x0041295c NONE FUNC COMCTL32.DLL InitCommonControlsEx
1   0x00412964 NONE FUNC OLE32.DLL    CoInitialize
2   0x00412968 NONE FUNC OLE32.DLL    CoTaskMemFree
3   0x0041296c NONE FUNC OLE32.DLL    RevokeDragDrop
1   0x00412974 NONE FUNC SHELL32.DLL  ShellExecuteExA
1   0x0041297c NONE FUNC SHLWAPI.DLL  PathQuoteSpacesA
2   0x00412980 NONE FUNC SHLWAPI.DLL  PathAddBackslashA
3   0x00412984 NONE FUNC SHLWAPI.DLL  PathUnquoteSpacesA
4   0x00412988 NONE FUNC SHLWAPI.DLL  PathRemoveArgsA
5   0x0041298c NONE FUNC SHLWAPI.DLL  PathGetArgsA
6   0x00412990 NONE FUNC SHLWAPI.DLL  PathRenameExtensionA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000104e0 0x004126e0 NONE FUNC 0    MSVCRT.dll   imp.memset
2   0x000104e4 0x004126e4 NONE FUNC 0    MSVCRT.dll   imp.strncmp
3   0x000104e8 0x004126e8 NONE FUNC 0    MSVCRT.dll   imp.memmove
4   0x000104ec 0x004126ec NONE FUNC 0    MSVCRT.dll   imp.strncpy
5   0x000104f0 0x004126f0 NONE FUNC 0    MSVCRT.dll   imp.strstr
6   0x000104f4 0x004126f4 NONE FUNC 0    MSVCRT.dll   imp._strnicmp
7   0x000104f8 0x004126f8 NONE FUNC 0    MSVCRT.dll   imp._stricmp
8   0x000104fc 0x004126fc NONE FUNC 0    MSVCRT.dll   imp.strlen
9   0x00010500 0x00412700 NONE FUNC 0    MSVCRT.dll   imp.strcmp
10  0x00010504 0x00412704 NONE FUNC 0    MSVCRT.dll   imp.strcpy
11  0x00010508 0x00412708 NONE FUNC 0    MSVCRT.dll   imp.strcat
12  0x0001050c 0x0041270c NONE FUNC 0    MSVCRT.dll   imp.memcpy
13  0x00010510 0x00412710 NONE FUNC 0    MSVCRT.dll   imp.sprintf
14  0x00010514 0x00412714 NONE FUNC 0    MSVCRT.dll   imp.fabs
15  0x00010518 0x00412718 NONE FUNC 0    MSVCRT.dll   imp.ceil
16  0x0001051c 0x0041271c NONE FUNC 0    MSVCRT.dll   imp.malloc
17  0x00010520 0x00412720 NONE FUNC 0    MSVCRT.dll   imp.floor
18  0x00010524 0x00412724 NONE FUNC 0    MSVCRT.dll   imp.free
