Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400     0x0 0x00401000  0x16000 -rwx UPX0
1   0x00000400  0x6600 0x00417000   0x7000 -rwx UPX1
2   0x00006a00  0x6a00 0x0041e000   0x7000 -rw- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d2c0 paddr=0x000066c0 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004247b0 NONE FUNC KERNEL32.DLL LoadLibraryA
2   0x004247b4 NONE FUNC KERNEL32.DLL GetProcAddress
3   0x004247b8 NONE FUNC KERNEL32.DLL VirtualProtect
4   0x004247bc NONE FUNC KERNEL32.DLL VirtualAlloc
5   0x004247c0 NONE FUNC KERNEL32.DLL VirtualFree
6   0x004247c4 NONE FUNC KERNEL32.DLL ExitProcess
1   0x004247cc NONE FUNC ADVAPI32.dll GetUserNameA
1   0x004247d4 NONE FUNC IPHLPAPI.DLL GetNetworkParams
1   0x004247dc NONE FUNC SHELL32.dll  ShellExecuteW
1   0x004247e4 NONE FUNC urlmon.dll   URLDownloadToFileW
1   0x004247ec NONE FUNC USER32.dll   wsprintfW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000d1b0 0x004247b0 NONE FUNC 0    KERNEL32.DLL imp.LoadLibraryA
2   0x0000d1b4 0x004247b4 NONE FUNC 0    KERNEL32.DLL imp.GetProcAddress
3   0x0000d1b8 0x004247b8 NONE FUNC 0    KERNEL32.DLL imp.VirtualProtect
4   0x0000d1bc 0x004247bc NONE FUNC 0    KERNEL32.DLL imp.VirtualAlloc
5   0x0000d1c0 0x004247c0 NONE FUNC 0    KERNEL32.DLL imp.VirtualFree
6   0x0000d1c4 0x004247c4 NONE FUNC 0    KERNEL32.DLL imp.ExitProcess
1   0x0000d1cc 0x004247cc NONE FUNC 0    ADVAPI32.dll imp.GetUserNameA
1   0x0000d1d4 0x004247d4 NONE FUNC 0    IPHLPAPI.DLL imp.GetNetworkParams
1   0x0000d1dc 0x004247dc NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
1   0x0000d1e4 0x004247e4 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileW
1   0x0000d1ec 0x004247ec NONE FUNC 0    USER32.dll   imp.wsprintfW
[Strings]
nth paddr      vaddr      len size section type  string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00006de3 0x0041e3e3 4   5    .rsrc   ascii 333;
1   0x00006dfb 0x0041e3fb 4   5    .rsrc   ascii 333;
2   0x00006e13 0x0041e413 4   5    .rsrc   ascii 333;
