Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c4c
Stream name: #Strings 12
DirectoryAddress: 16b8 Size: 2a8
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x0000039d 0x0040219d 4   5    .text   ascii   \e-\n(
5    0x00000674 0x00402474 4   5    .text   ascii   \r\to?
6    0x00000680 0x00402480 4   5    .text   ascii   \n,\t\t
7    0x000006cf 0x004024cf 5   6    .text   ascii   \n\v\asC
8    0x000006de 0x004024de 4   5    .text   ascii   \n\boE
9    0x0000070e 0x0040250e 4   5    .text   ascii   \n\v(5
10   0x000007dd 0x004025dd 5   6    .text   ascii   \n\a*\e0
11   0x000007f7 0x004025f7 4   5    .text   ascii   \n\nsR
12   0x0000080d 0x0040260d 4   5    .text   ascii   \a\b(S
13   0x0000098c 0x0040278c 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
14   0x00000a29 0x00402829 9   10   .text   ascii   PADPADP&S
15   0x00000a47 0x00402847 4   5    .text   ascii   !2o\f
16   0x00000a4c 0x0040284c 5   6    .text   ascii   BM2o\f
17   0x00000a97 0x00402897 4   5    .text   ascii   %&/m
18   0x00000ab6 0x004028b6 4   5    .text   ascii   iG#)
19   0x00000abe 0x004028be 5   6    .text   ascii   eVe]f
20   0x00000adc 0x004028dc 4   5    .text   ascii   ?\fd
21   0x00000bfe 0x004029fe 4   5    .text   ascii   yYQC
22   0x00000d1e 0x00402b1e 6   11   .text   utf8    M~ǝ_˱ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters,Private Use Area
23   0x00000db2 0x00402bb2 5   6    .text   ascii   5\bE G
24   0x00000dff 0x00402bff 4   5    .text   ascii   :[4E
25   0x00000f0e 0x00402d0e 4   5    .text   ascii   v^=B
26   0x00000f49 0x00402d49 4   5    .text   ascii   _[Iv
27   0x00000fd6 0x00402dd6 4   5    .text   ascii   Uw'N
28   0x0000112b 0x00402f2b 4   5    .text   ascii   O! [
29   0x00001191 0x00402f91 5   6    .text   ascii   m`v~=
30   0x000011a9 0x00402fa9 6   7    .text   ascii   ma|\f|p
31   0x0000123f 0x0040303f 4   8    .text   utf8    _!樾Ͽ blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
32   0x000012c3 0x004030c3 5   7    .text   utf8    ٚ1cU9 blocks=Arabic,Basic Latin
33   0x00001364 0x00403164 5   6    .text   ascii   V |,`
34   0x00001382 0x00403182 4   5    .text   ascii   kT$P
35   0x000014cd 0x004032cd 4   5    .text   ascii   3by\b
36   0x000016ab 0x004034ab 4   5    .text   ascii   [&+}
37   0x0000170a 0x0040350a 4   7    .text   utf8    ؿA}ރ blocks=Arabic,Basic Latin,Thaana
38   0x00001b4d 0x0040394d 4   5    .text   ascii   \f}/z
39   0x00001cdf 0x00403adf 4   5    .text   ascii   z+!k
40   0x00001d63 0x00403b63 4   5    .text   ascii   ]~wA
41   0x00001e00 0x00403c00 5   8    .text   utf8    ԠB>oq blocks=Cyrillic Supplement,Basic Latin
42   0x00001ec5 0x00403cc5 4   5    .text   ascii   ?g~O
43   0x0000206b 0x00403e6b 6   7    .text   ascii   \rry)i
44   0x00002103 0x00403f03 4   7    .text   utf8    oR翩6 blocks=Basic Latin,CJK Unified Ideographs
45   0x00002150 0x00403f50 5   6    .text   ascii   (a>&R
46   0x0000215b 0x00403f5b 7   9    .text   utf8    CJ̊KGt~ blocks=Basic Latin,Combining Diacritical Marks
47   0x000021a9 0x00403fa9 4   5    .text   ascii   i$F>
48   0x000021b4 0x00403fb4 5   6    .text   ascii   ^4F\b<
49   0x00002219 0x00404019 4   5    .text   ascii   m\aX\a
50   0x000023ce 0x004041ce 4   6    .text   utf8    Irۿ% blocks=Basic Latin,Arabic
51   0x0000241f 0x0040421f 5   6    .text   ascii   c^!H~
52   0x000024d3 0x004042d3 5   6    .text   ascii   O)*;\t
53   0x00002566 0x00404366 4   7    .text   utf8    _g뿧f blocks=Basic Latin,Hangul Syllables
54   0x00002598 0x00404398 4   5    .text   ascii   VW\tl
55   0x000025ca 0x004043ca 6   8    .text   utf8    m~ۭ_L# blocks=Basic Latin,Arabic
56   0x000026d0 0x004044d0 5   8    .text   utf8    \rI\b$ blocks=Basic Latin,Private Use Area
57   0x000027cf 0x004045cf 4   6    .text   utf8    \e۰Dp blocks=Basic Latin,Arabic
58   0x000027e2 0x004045e2 6   7    .text   ascii   _k86!$
59   0x00002815 0x00404615 7   9    .text   utf8    t37jT2ȍ blocks=Basic Latin,Latin Extended-B
60   0x00002829 0x00404629 4   6    .text   utf8    F%]n
61   0x0000284f 0x0040464f 5   8    .text   utf8    ߐgҏo~ blocks=NKo,Basic Latin,Cyrillic
62   0x0000288d 0x0040468d 4   5    .text   ascii   l}:Z
63   0x0000290f 0x0040470f 4   5    .text   ascii   \t?Gn
64   0x00002948 0x00404748 5   7    .text   utf8    ֯AcDn blocks=Hebrew,Basic Latin
65   0x0000299e 0x0040479e 4   5    .text   ascii   &]H[
66   0x000029ea 0x004047ea 4   5    .text   ascii   fC|U
67   0x000029ff 0x004047ff 4   5    .text   ascii   T?Tm
68   0x00002a85 0x00404885 5   6    .text   ascii   ?#0~M
69   0x00002a8c 0x0040488c 5   7    .text   utf8    oh\fͯE blocks=Basic Latin,Combining Diacritical Marks
70   0x00002aae 0x004048ae 4   5    .text   ascii   7Ha*
