[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000020 0x00000020 28  29           ascii   https://www.virtualbox.org/ 
1     0x00000040 0x00000040 47  48           ascii   VirtualBox executable built for NT or later.\r\n$
2     0x0000007b 0x0000007b 5   6            ascii   !VBox
3     0x000000cd 0x000000cd 5   6            ascii   cc{8-
4     0x000000db 0x000000db 5   6            ascii   {Occ{
5     0x000000f5 0x000000f5 7   8            ascii   cc{Rich
6     0x00000210 0x00000210 5   6            ascii   .text
7     0x00000237 0x00000237 7   8            ascii   `.rdata
8     0x0000025f 0x0000025f 6   7            ascii   @.data
9     0x00000288 0x00000288 5   6            ascii   .rsrc
10    0x000002af 0x000002af 7   8            ascii   @.reloc
11    0x00000467 0x00401067 5   7    .text   utf8    M\b3\tF
12    0x00000475 0x00401075 4   5    .text   ascii   E\fPQ
13    0x000004dd 0x004010dd 5   6    .text   ascii   ;~\ft!
14    0x000004e3 0x004010e3 4   5    .text   ascii   F\b@;
15    0x000004ea 0x004010ea 4   5    .text   ascii   h@%F
16    0x00000501 0x00401101 4   5    .text   ascii   ~\f_^
17    0x00000515 0x00401115 5   6    .text   ascii   E\b,%F
18    0x0000054a 0x0040114a 5   6    .text   ascii   ;~\ft!
19    0x00000550 0x00401150 4   5    .text   ascii   F\b@;
20    0x00000557 0x00401157 4   5    .text   ascii   h@%F
21    0x00000614 0x00401214 7   8    .text   ascii   E\b;A\bs\n
22    0x00000667 0x00401267 5   7    .text   utf8    +ƉA\b@ blocks=Basic Latin,Latin Extended-B
23    0x00000747 0x00401347 8   9    .text   ascii   U\bV9B\buS
24    0x000007d8 0x004013d8 4   5    .text   ascii   M\bPQ
25    0x00000838 0x00401438 4   5    .text   ascii   M\bPQ
26    0x00000905 0x00401505 4   5    .text   ascii   M\bPQ
27    0x00000953 0x00401553 4   5    .text   ascii   M\bPQ
28    0x00000978 0x00401578 4   5    .text   ascii   E\bu$
29    0x000009c8 0x004015c8 4   5    .text   ascii   E\bu$
30    0x00000ad9 0x004016d9 4   6    .text   utf8    }\f3\v
31    0x00000ae7 0x004016e7 4   5    .text   ascii   h@%F
32    0x00000aff 0x004016ff 5   6    .text   ascii   M\bWQP
33    0x00000b32 0x00401732 5   6    .text   ascii   E\f,%F
34    0x00000b74 0x00401774 4   5    .text   ascii   E\bVP
35    0x00000b95 0x00401795 4   5    .text   ascii   WjeP
36    0x00000bbe 0x004017be 4   5    .text   ascii   h GT
37    0x00000bde 0x004017de 4   5    .text   ascii   hp%F
38    0x00000be3 0x004017e3 4   5    .text   ascii   h8GT
39    0x00000bf3 0x004017f3 4   5    .text   ascii   \r$GT
40    0x00000c17 0x00401817 4   5    .text   ascii   =4GT
41    0x00000c23 0x00401823 5   6    .text   ascii   (h GT
42    0x00000c49 0x00401849 4   5    .text   ascii   h GT
43    0x00000c6f 0x0040186f 5   7    .text   utf8    ̃= GT blocks=Combining Diacritical Marks,Basic Latin
44    0x00000c77 0x00401877 6   7    .text   ascii   vSh GT
45    0x00000cbf 0x004018bf 4   5    .text   ascii   h GT
46    0x00000ce1 0x004018e1 5   6    .text   ascii   A\fWVR
47    0x00000dbf 0x004019bf 4   5    .text   ascii   U\bPR
48    0x00000e19 0x00401a19 5   6    .text   ascii   Rhp&F
49    0x00000e8b 0x00401a8b 5   6    .text   ascii   RhP&F
50    0x00000eb5 0x00401ab5 5   6    .text   ascii   Rh8&F
51    0x00000ed9 0x00401ad9 5   6    .text   ascii   Wh\b&F
52    0x00000fe7 0x00401be7 4   5    .text   ascii   tph 
53    0x000010cb 0x00401ccb 5   6    .text   ascii   Qh\'F
54    0x00001121 0x00401d21 6   7    .text   ascii   WRh8'F
55    0x00001140 0x00401d40 4   5    .text   ascii   t?h 
56    0x000011dd 0x00401ddd 5   6    .text   ascii   9>t1S
57    0x00001245 0x00401e45 6   7    .text   ascii   u\rhPIT
58    0x0000125f 0x00401e5f 5   6    .text   ascii   PhPIT
59    0x00001283 0x00401e83 5   6    .text   ascii   Qhd)F
60    0x00001289 0x00401e89 4   5    .text   ascii   hX)F
61    0x0000128e 0x00401e8e 4   5    .text   ascii   hP)F
62    0x000012cc 0x00401ecc 5   6    .text   ascii   Ph\b)F
63    0x000013a4 0x00401fa4 5   6    .text   ascii   Qh`(F
64    0x000013b2 0x00401fb2 5   6    .text   ascii   Rh<(F
65    0x00001459 0x00402059 5   6    .text   ascii   PQRh 
66    0x0000147c 0x0040207c 4   5    .text   ascii   hHIT
67    0x0000149b 0x0040209b 4   5    .text   ascii   \rHIT
68    0x000014bc 0x004020bc 4   5    .text   ascii   hp)F
69    0x000015c4 0x004021c4 4   5    .text   ascii   h(JF
