Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x15400 0x00401000  0x16000 -r-x .text
1   0x00015600   0x3e00 0x00417000   0x4000 -r-- .rdata
2   0x00019400    0x800 0x0041b000   0x5000 -rw- .data
3   0x00019c00  0x24000 0x00420000  0x24000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00415a8f paddr=0x00014c8f haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00406d97 paddr=0x00005f97
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
17  0x00417010 NONE FUNC COMCTL32.dll InitCommonControls
1   0x00417274 NONE FUNC SHELL32.dll  ShellExecuteExW
2   0x00417278 NONE FUNC SHELL32.dll  ShellExecuteW
3   0x0041727c NONE FUNC SHELL32.dll  SHGetMalloc
4   0x00417280 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
5   0x00417284 NONE FUNC SHELL32.dll  SHBrowseForFolderW
6   0x00417288 NONE FUNC SHELL32.dll  SHGetFileInfoW
7   0x0041728c NONE FUNC SHELL32.dll  SHGetSpecialFolderPathW
1   0x00417018 NONE FUNC GDI32.dll    CreateCompatibleDC
2   0x0041701c NONE FUNC GDI32.dll    CreateFontIndirectW
3   0x00417020 NONE FUNC GDI32.dll    DeleteObject
4   0x00417024 NONE FUNC GDI32.dll    DeleteDC
5   0x00417028 NONE FUNC GDI32.dll    GetCurrentObject
6   0x0041702c NONE FUNC GDI32.dll    StretchBlt
7   0x00417030 NONE FUNC GDI32.dll    GetDeviceCaps
8   0x00417034 NONE FUNC GDI32.dll    CreateCompatibleBitmap
9   0x00417038 NONE FUNC GDI32.dll    SelectObject
10  0x0041703c NONE FUNC GDI32.dll    SetStretchBltMode
11  0x00417040 NONE FUNC GDI32.dll    GetObjectW
1   0x00417000 NONE FUNC ADVAPI32.dll FreeSid
