Metadata Signature: 0x1d6a8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 16bc
Stream name: #~ 4
DirectoryAddress: 1728 Size: 18a8
Stream name: #Strings 12
DirectoryAddress: 2fd0 Size: 47c
Stream name: #US 4
DirectoryAddress: 344c Size: 10
Stream name: #GUID 8
DirectoryAddress: 345c Size: 81c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x00000379 0x00402179 4   5    .text   ascii   \e-\n(
5    0x000003c5 0x004021c5 4   5    .text   ascii   \e-\n(
6    0x0000054a 0x0040234a 4   5    .text   ascii   \n*\e0
7    0x000005c8 0x004023c8 4   5    .text   ascii   \n\ao*
8    0x0000070e 0x0040250e 5   6    .text   ascii   \n-&(:
9    0x0000078c 0x0040258c 4   5    .text   ascii   \n\n(?
10   0x000007c8 0x004025c8 4   5    .text   ascii   G\v D
11   0x000007d8 0x004025d8 4   5    .text   ascii   j\f [
12   0x00000801 0x00402601 6   7    .text   ascii   D@[X(@
13   0x0000083c 0x0040263c 5   6    .text   ascii   @\v \D
14   0x0000084d 0x0040264d 4   5    .text   ascii   j\r [
15   0x00000877 0x00402677 6   7    .text   ascii   D@[X(@
16   0x000008c0 0x004026c0 4   5    .text   ascii   j\r [
17   0x000008e9 0x004026e9 6   7    .text   ascii   D@[X(@
18   0x00000921 0x00402721 4   5    .text   ascii   j\n  
19   0x00000932 0x00402732 4   5    .text   ascii   j\f [
20   0x0000095b 0x0040275b 6   7    .text   ascii   D@[X(@
21   0x00000992 0x00402792 4   6    .text   utf8    ?@\f#
22   0x0000099e 0x0040279e 4   5    .text   ascii   @\n \r
23   0x000009d2 0x004027d2 5   6    .text   ascii   ySG\r"
24   0x000009da 0x004027da 4   5    .text   ascii   F\n f
25   0x00000a37 0x00402837 4   5    .text   ascii   l\bl#
26   0x00000a41 0x00402841 6   7    .text   ascii   D@[X(@
27   0x00000a79 0x00402879 4   5    .text   ascii   \n y)
28   0x00000a94 0x00402894 5   6    .text   ascii   ySG\f 
29   0x00000ab1 0x004028b1 6   7    .text   ascii   D@[X(@
30   0x00000af2 0x004028f2 4   5    .text   ascii   @\v \r
31   0x00000af9 0x004028f9 4   5    .text   ascii   j\r [
32   0x00000b24 0x00402924 4   5    .text   ascii   j\r [
33   0x00000b2f 0x0040292f 5   6    .text   ascii   ySG\f 
34   0x00000b4e 0x0040294e 6   7    .text   ascii   D@[X(@
35   0x00000b8f 0x0040298f 4   5    .text   ascii   j\f \r
36   0x00000b96 0x00402996 4   5    .text   ascii   j\n [
37   0x00000bbe 0x004029be 4   5    .text   ascii   j\n [
