Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x49a00 0x00401000  0x4a000 -r-x .text
1   0x00049e00  0x1ee00 0x0044b000  0x1f000 -r-- .rdata
2   0x00068c00    0xa00 0x0046a000   0x2000 -rw- .data
3   0x00069600    0x200 0x0046c000   0x1000 -r-- .wixburn
4   0x00069800  0x16600 0x0046d000  0x17000 -r-- .rsrc
5   0x0007fe00   0x3e00 0x00484000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0042e2a6 paddr=0x0002d6a6 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type  string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00049e9e 0x0044b09e 5   6    .rdata  ascii s\bH;S
1    0x00049ef0 0x0044b0f0 5   6    .rdata  ascii {\bH;S
2    0x00049f51 0x0044b151 4   5    .rdata  ascii \$PH
3    0x00049f56 0x0044b156 4   5    .rdata  ascii l$XH
4    0x00049f5b 0x0044b15b 4   5    .rdata  ascii t$`H
5    0x00049f61 0x0044b161 10  11   .rdata  ascii  A_A^A]A\_
6    0x00049f76 0x0044b176 5   6    .rdata  ascii \$\bWH
7    0x00049f9c 0x0044b19c 6   7    .rdata  ascii \bfA;\tt
8    0x00049fb4 0x0044b1b4 4   5    .rdata  ascii \$0H
9    0x00049fc2 0x0044b1c2 4   5    .rdata  ascii T$HH
10   0x00049ff2 0x0044b1f2 4   5    .rdata  ascii \$\bH
11   0x00049ffa 0x0044b1fa 5   6    .rdata  ascii VWATH
12   0x0004a03a 0x0044b23a 4   5    .rdata  ascii L$XL
13   0x0004a03f 0x0044b23f 4   5    .rdata  ascii D$PH
14   0x0004a07e 0x0044b27e 4   5    .rdata  ascii T$PH
15   0x0004a09c 0x0044b29c 4   5    .rdata  ascii L$XH
16   0x0004a0ad 0x0044b2ad 4   5    .rdata  ascii \bfA;
17   0x0004a0f5 0x0044b2f5 4   5    .rdata  ascii \$@H
18   0x0004a0fa 0x0044b2fa 4   5    .rdata  ascii l$HH
19   0x0004a100 0x0044b300 5   6    .rdata  ascii  A\_^
20   0x0004a145 0x0044b345 5   6    .rdata  ascii 8-u;H
21   0x0004a19a 0x0044b39a 5   6    .rdata  ascii \$\bWH
22   0x0004a1d3 0x0044b3d3 4   5    .rdata  ascii 4H;Q
23   0x0004a1dc 0x0044b3dc 4   5    .rdata  ascii I\bH;
24   0x0004a20c 0x0044b40c 4   5    .rdata  ascii \$0H
25   0x0004a221 0x0044b421 8   9    .rdata  ascii K\bWATAUH
26   0x0004a250 0x0044b450 4   5    .rdata  ascii l$\aM
27   0x0004a2bb 0x0044b4bb 7   8    .rdata  ascii |$P\br\nH
28   0x0004a2cd 0x0044b4cd 4   5    .rdata  ascii l$PL
29   0x0004a2d2 0x0044b4d2 5   6    .rdata  ascii d$HfD
30   0x0004a2d8 0x0044b4d8 4   5    .rdata  ascii d$8H
31   0x0004a2e0 0x0044b4e0 4   5    .rdata  ascii \$`I
32   0x0004a2f2 0x0044b4f2 5   6    .rdata  ascii A]A\_
33   0x0004a302 0x0044b502 5   6    .rdata  ascii \$\bWH
34   0x0004a33b 0x0044b53b 4   5    .rdata  ascii 4H;Q
35   0x0004a344 0x0044b544 4   5    .rdata  ascii I\bH;
36   0x0004a374 0x0044b574 4   5    .rdata  ascii \$0H
37   0x0004a3a2 0x0044b5a2 4   5    .rdata  ascii \$\bH
38   0x0004a3c6 0x0044b5c6 5   6    .rdata  ascii u+HcA
39   0x0004a4a3 0x0044b6a3 4   5    .rdata  ascii \$0H
40   0x0004a4a8 0x0044b6a8 4   5    .rdata  ascii t$8H
41   0x0004a4c9 0x0044b6c9 4   5    .rdata  ascii D$ H
42   0x0004a4ce 0x0044b6ce 5   6    .rdata  ascii D$ H;
43   0x0004a4ee 0x0044b6ee 4   5    .rdata  ascii \$\bH
44   0x0004a512 0x0044b712 5   6    .rdata  ascii u+HcA
45   0x0004a5ef 0x0044b7ef 4   5    .rdata  ascii \$0H
46   0x0004a5f4 0x0044b7f4 4   5    .rdata  ascii t$8H
47   0x0004a606 0x0044b806 4   5    .rdata  ascii \$\bH
48   0x0004a63f 0x0044b83f 4   5    .rdata  ascii { \br
49   0x0004a650 0x0044b850 4   5    .rdata  ascii D$PH
50   0x0004a655 0x0044b855 4   5    .rdata  ascii \fkI;
51   0x0004a680 0x0044b880 4   5    .rdata  ascii \$0H
52   0x0004a685 0x0044b885 5   6    .rdata  ascii l$8Hc
53   0x0004a6c1 0x0044b8c1 4   5    .rdata  ascii L$0H
54   0x0004a6df 0x0044b8df 11  12   .rdata  ascii SUVWATAUAVH
55   0x0004a702 0x0044b902 4   5    .rdata  ascii D$HI
56   0x0004a728 0x0044b928 4   5    .rdata  ascii E\bE3
57   0x0004a7a9 0x0044b9a9 6   7    .rdata  ascii ~ \br\tH
58   0x0004a7c7 0x0044b9c7 5   6    .rdata  ascii  \br\tH
59   0x0004a7e3 0x0044b9e3 6   7    .rdata  ascii { \br\tH
60   0x0004a803 0x0044ba03 5   6    .rdata  ascii L$HH3
61   0x0004a811 0x0044ba11 11  12   .rdata  ascii PA^A]A\_^][
62   0x0004a826 0x0044ba26 5   6    .rdata  ascii L$\bWH
63   0x0004a839 0x0044ba39 4   5    .rdata  ascii \$HH
64   0x0004a83e 0x0044ba3e 4   5    .rdata  ascii t$PH
65   0x0004a84b 0x0044ba4b 4   5    .rdata  ascii \br\tH
66   0x0004a872 0x0044ba72 6   7    .rdata  ascii {`\br\tH
67   0x0004a88e 0x0044ba8e 6   7    .rdata  ascii {8\br\tH
68   0x0004a8ad 0x0044baad 4   5    .rdata  ascii \$HH
69   0x0004a8b2 0x0044bab2 4   5    .rdata  ascii t$PH
70   0x0004a8de 0x0044bade 6   8    .rdata  utf8  3\tD$ H
71   0x0004a931 0x0044bb31 4   5    .rdata  ascii \$`H
72   0x0004a936 0x0044bb36 4   5    .rdata  ascii l$hH
73   0x0004a93b 0x0044bb3b 4   5    .rdata  ascii t$pH
74   0x0004a967 0x0044bb67 4   5    .rdata  ascii T$(H
75   0x0004a989 0x0044bb89 7   8    .rdata  ascii |$H\br\nH
76   0x0004a99b 0x0044bb9b 4   5    .rdata  ascii D$H\a
77   0x0004a9a6 0x0044bba6 4   5    .rdata  ascii D$@f
78   0x0004a9ab 0x0044bbab 4   5    .rdata  ascii D$0H
79   0x0004a9bc 0x0044bbbc 6   7    .rdata  ascii \eH;_\bu
80   0x0004a9c5 0x0044bbc5 4   5    .rdata  ascii \$`H
81   0x0004a9ca 0x0044bbca 4   5    .rdata  ascii l$hH
82   0x0004a9cf 0x0044bbcf 4   5    .rdata  ascii t$pH
83   0x0004a9f1 0x0044bbf1 4   5    .rdata  ascii \$`H
84   0x0004aa04 0x0044bc04 4   5    .rdata  ascii x \br
85   0x0004aa29 0x0044bc29 7   8    .rdata  ascii |$H\br\nH
86   0x0004aa3b 0x0044bc3b 4   5    .rdata  ascii D$H\a
87   0x0004aa46 0x0044bc46 4   5    .rdata  ascii D$@f
88   0x0004aa4b 0x0044bc4b 4   5    .rdata  ascii D$0H
89   0x0004aa65 0x0044bc65 6   7    .rdata  ascii \eH;_\bu
90   0x0004aa6e 0x0044bc6e 4   5    .rdata  ascii \$`H
91   0x0004aac2 0x0044bcc2 4   5    .rdata  ascii \$\bH
92   0x0004aacf 0x0044bccf 10  11   .rdata  ascii WATAUAVAWH
93   0x0004ab8a 0x0044bd8a 4   5    .rdata  ascii \$PH
94   0x0004ab8f 0x0044bd8f 4   5    .rdata  ascii l$XH
95   0x0004ab9c 0x0044bd9c 10  11   .rdata  ascii  A_A^A]A\_
96   0x0004abb3 0x0044bdb3 6   7    .rdata  ascii WATAUH
97   0x0004abef 0x0044bdef 4   5    .rdata  ascii D$(H
98   0x0004abf4 0x0044bdf4 4   5    .rdata  ascii D$ A
99   0x0004abff 0x0044bdff 4   5    .rdata  ascii l$H3
100  0x0004ac06 0x0044be06 4   5    .rdata  ascii \$@f
101  0x0004ac0b 0x0044be0b 4   5    .rdata  ascii \$0E
102  0x0004ac2c 0x0044be2c 4   5    .rdata  ascii T$(H
103  0x0004ac71 0x0044be71 4   5    .rdata  ascii D$(H
104  0x0004ac76 0x0044be76 4   5    .rdata  ascii D$ L
105  0x0004ac7b 0x0044be7b 4   5    .rdata  ascii l$HH
106  0x0004ac80 0x0044be80 4   5    .rdata  ascii \$@f
107  0x0004ac85 0x0044be85 4   5    .rdata  ascii \$0E
108  0x0004aca6 0x0044bea6 4   5    .rdata  ascii T$(H
109  0x0004acd3 0x0044bed3 4   5    .rdata  ascii D$(H
110  0x0004acd8 0x0044bed8 4   5    .rdata  ascii D$ L
111  0x0004acdd 0x0044bedd 4   5    .rdata  ascii l$HH
112  0x0004ace2 0x0044bee2 4   5    .rdata  ascii \$@f
113  0x0004ace7 0x0044bee7 4   5    .rdata  ascii \$0D
114  0x0004ad08 0x0044bf08 4   5    .rdata  ascii T$(H
115  0x0004ad41 0x0044bf41 4   5    .rdata  ascii \$(L
116  0x0004ad46 0x0044bf46 4   5    .rdata  ascii \$ L
117  0x0004ad4b 0x0044bf4b 4   5    .rdata  ascii l$HH
118  0x0004ad50 0x0044bf50 4   5    .rdata  ascii \$@f
119  0x0004ad55 0x0044bf55 4   5    .rdata  ascii \$0A
120  0x0004ad78 0x0044bf78 4   5    .rdata  ascii T$(H
121  0x0004ad9f 0x0044bf9f 4   5    .rdata  ascii D$(H
122  0x0004ada4 0x0044bfa4 4   5    .rdata  ascii D$ L
123  0x0004ada9 0x0044bfa9 4   5    .rdata  ascii l$HH
124  0x0004adae 0x0044bfae 4   5    .rdata  ascii \$@f
125  0x0004adb3 0x0044bfb3 4   5    .rdata  ascii \$0A
126  0x0004add6 0x0044bfd6 4   5    .rdata  ascii T$(H
127  0x0004ae07 0x0044c007 4   5    .rdata  ascii D$PH
128  0x0004ae0c 0x0044c00c 4   5    .rdata  ascii D$ L
129  0x0004ae11 0x0044c011 4   5    .rdata  ascii l$pH
130  0x0004ae16 0x0044c016 4   5    .rdata  ascii \$hf
131  0x0004ae1b 0x0044c01b 4   5    .rdata  ascii \$XA
