Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000114     0x22 0x00010114     0x22 -r-x .init
2   0x00000138  0x127d4 0x00010138  0x127d4 -r-x .text
3   0x0001290c     0x16 0x0002290c     0x16 -r-x .fini
4   0x00012924   0x81ec 0x00022924   0x81ec -r-- .rodata
5   0x0001bfe0      0x0 0x0002dfe0      0x8 -rw- .tbss
6   0x0001bfe0      0x4 0x0002dfe0      0x4 -rw- .fini_array
7   0x0001bfe4      0x8 0x0002dfe4      0x8 -rw- .ctors
8   0x0001bfec      0x8 0x0002dfec      0x8 -rw- .dtors
9   0x0001bff4      0x8 0x0002dff4      0x8 -rw- .got
10  0x0001c008    0x248 0x0002e008    0x248 -rw- .data
11  0x0001c250      0x0 0x0002e250   0x3ca4 -rw- .bss
12  0x0001c250     0x32 0x00000000     0x32 ---- .ARC.attributes
13  0x0001c282     0x65 0x00000000     0x65 ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0x1ab10 0x00010000  0x1ab10 -r-x LOAD0
1   0x0001bfe0    0x270 0x0002dfe0   0x3f14 -rw- LOAD1
2   0x00000000      0x0 0x00000000      0x0 -r-- NOTE
3   0x0001bfe0      0x0 0x0002dfe0      0x8 -r-- TLS
4   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
5   0x00000000     0x34 0x00010000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x0001079c paddr=0x0000079c haddr=0x00000018 hvaddr=0x00010018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00012930 0x00022930 23  24   .rodata ascii    HTTP/1.1\r\nUser-Agent: 
1   0x00012948 0x00022948 8   9    .rodata ascii   \r\nHost: 
2   0x00012958 0x00022958 8   9    .rodata ascii   Cookie: 
3   0x00012968 0x00022968 4   5    .rodata ascii   \r\n\r\n
4   0x00012974 0x00022974 4   5    .rodata ascii   http
5   0x0001297c 0x0002297c 4   5    .rodata ascii   url=
6   0x00012984 0x00022984 4   5    .rodata ascii   POST
7   0x000129a4 0x000229a4 6   7    .rodata ascii   /proc/
8   0x000129ac 0x000229ac 4   5    .rodata ascii   /exe
9   0x000129b4 0x000229b4 4   5    .rodata ascii   bin/
10  0x000129bc 0x000229bc 4   5    .rodata ascii   lib/
11  0x000129c4 0x000229c4 7   8    .rodata ascii   unknown
12  0x000129cc 0x000229cc 12  13   .rodata ascii   get haxored!
13  0x000129e8 0x000229e8 4   5    .rodata ascii   PMMV
14  0x000129f0 0x000229f0 5   6    .rodata ascii   TKXZT
15  0x000129f8 0x000229f8 5   6    .rodata ascii   CFOKL
16  0x00012a08 0x00022a08 7   8    .rodata ascii   ZOJFKRA
17  0x00012a10 0x00022a10 7   8    .rodata ascii   FGDCWNV
18  0x00012a18 0x00022a18 8   9    .rodata ascii   HWCLVGAJ
19  0x00012a34 0x00022a34 7   8    .rodata ascii   QWRRMPV
20  0x00012a3c 0x00022a3c 8   9    .rodata ascii   RCQQUMPF
21  0x00012a50 0x00022a50 4   5    .rodata ascii   WQGP
22  0x00012a58 0x00022a58 4   5    .rodata ascii   RCQQ
23  0x00012a60 0x00022a60 5   6    .rodata ascii   CFOKL
24  0x00012a74 0x00022a74 8   9    .rodata ascii   QOACFOKL
25  0x00012a98 0x00022a98 6   7    .rodata ascii   OGKLQO
26  0x00012aa0 0x00022aa0 13  14   .rodata ascii   cFOKLKQVPCVMP
27  0x00012ab0 0x00022ab0 7   8    .rodata ascii   QGPTKAG
28  0x00012ab8 0x00022ab8 10  11   .rodata ascii   QWRGPTKQMP
29  0x00012ac4 0x00022ac4 5   6    .rodata ascii   EWGQV
30  0x00012acc 0x00022acc 5   6    .rodata ascii   CFOKL
31  0x00012ad4 0x00022ad4 13  14   .rodata ascii   CFOKLKQVPCVMP
32  0x00012ae4 0x00022ae4 4   5    .rodata ascii   W@LV
33  0x00012b04 0x00022b04 5   6    .rodata ascii   HT@XF
34  0x00012b0c 0x00022b0c 4   5    .rodata ascii   CLIM
35  0x00012b14 0x00022b14 5   6    .rodata ascii   XNZZ\f
36  0x00012b1d 0x00022b1d 5   6    .rodata ascii   WHoIM
37  0x00012b23 0x00022b23 5   6    .rodata ascii   TKXZT
38  0x00012b2d 0x00022b2d 5   6    .rodata ascii   WHoIM
39  0x00012b33 0x00022b33 5   6    .rodata ascii   CFOKL
40  0x00012b3c 0x00022b3c 6   7    .rodata ascii   Q[QVGO
41  0x00012b44 0x00022b44 4   5    .rodata ascii   KIU@
