Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5e00 0x00401000   0x6000 -r-x .text
1   0x00006200  0x1200 0x00407000   0x2000 -r-- .rdata
2   0x00007400   0x400 0x00409000  0x1b000 -rw- .data
3   0x00000000     0x0 0x00424000   0x8000 -rw- .ndata
4   0x00007800   0x800 0x0042c000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403217 paddr=0x00002617 haddr=0x000000f0 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00407060 NONE FUNC KERNEL32.dll GetTickCount
2   0x00407064 NONE FUNC KERNEL32.dll GetFullPathNameA
3   0x00407068 NONE FUNC KERNEL32.dll MoveFileA
4   0x0040706c NONE FUNC KERNEL32.dll SetCurrentDirectoryA
5   0x00407070 NONE FUNC KERNEL32.dll GetFileAttributesA
6   0x00407074 NONE FUNC KERNEL32.dll GetLastError
7   0x00407078 NONE FUNC KERNEL32.dll CreateDirectoryA
8   0x0040707c NONE FUNC KERNEL32.dll SetFileAttributesA
9   0x00407080 NONE FUNC KERNEL32.dll SearchPathA
10  0x00407084 NONE FUNC KERNEL32.dll GetShortPathNameA
11  0x00407088 NONE FUNC KERNEL32.dll CreateFileA
12  0x0040708c NONE FUNC KERNEL32.dll GetFileSize
13  0x00407090 NONE FUNC KERNEL32.dll GetModuleFileNameA
14  0x00407094 NONE FUNC KERNEL32.dll ReadFile
15  0x00407098 NONE FUNC KERNEL32.dll GetCurrentProcess
16  0x0040709c NONE FUNC KERNEL32.dll CopyFileA
17  0x004070a0 NONE FUNC KERNEL32.dll ExitProcess
18  0x004070a4 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
19  0x004070a8 NONE FUNC KERNEL32.dll Sleep
20  0x004070ac NONE FUNC KERNEL32.dll CloseHandle
21  0x004070b0 NONE FUNC KERNEL32.dll GetCommandLineA
22  0x004070b4 NONE FUNC KERNEL32.dll SetErrorMode
23  0x004070b8 NONE FUNC KERNEL32.dll LoadLibraryA
24  0x004070bc NONE FUNC KERNEL32.dll lstrlenA
25  0x004070c0 NONE FUNC KERNEL32.dll lstrcpynA
26  0x004070c4 NONE FUNC KERNEL32.dll GetDiskFreeSpaceA
27  0x004070c8 NONE FUNC KERNEL32.dll GlobalUnlock
28  0x004070cc NONE FUNC KERNEL32.dll GlobalLock
29  0x004070d0 NONE FUNC KERNEL32.dll CreateThread
30  0x004070d4 NONE FUNC KERNEL32.dll CreateProcessA
31  0x004070d8 NONE FUNC KERNEL32.dll RemoveDirectoryA
32  0x004070dc NONE FUNC KERNEL32.dll GetTempFileNameA
33  0x004070e0 NONE FUNC KERNEL32.dll lstrcpyA
34  0x004070e4 NONE FUNC KERNEL32.dll lstrcatA
35  0x004070e8 NONE FUNC KERNEL32.dll GetSystemDirectoryA
36  0x004070ec NONE FUNC KERNEL32.dll GetVersion
