Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1d600 0x00401000  0x1e000 -r-x .text
1   0x0001da00  0x13400 0x0041f000  0x14000 -r-- .rdata
2   0x00030e00   0x1000 0x00433000   0x3000 -rw- .data
3   0x00031e00  0x11800 0x00436000  0x12000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040470b paddr=0x00003b0b haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004010fa paddr=0x000004fa
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0041f048 NONE FUNC KERNEL32.dll IsValidCodePage
2   0x0041f04c NONE FUNC KERNEL32.dll GetOEMCP
3   0x0041f050 NONE FUNC KERNEL32.dll GetACP
4   0x0041f054 NONE FUNC KERNEL32.dll GetCPInfo
5   0x0041f058 NONE FUNC KERNEL32.dll GetConsoleMode
6   0x0041f05c NONE FUNC KERNEL32.dll GetConsoleCP
7   0x0041f060 NONE FUNC KERNEL32.dll SetFilePointer
8   0x0041f064 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
9   0x0041f068 NONE FUNC KERNEL32.dll GetCurrentProcessId
10  0x0041f06c NONE FUNC KERNEL32.dll GetTickCount
11  0x0041f070 NONE FUNC KERNEL32.dll QueryPerformanceCounter
12  0x0041f074 NONE FUNC KERNEL32.dll MultiByteToWideChar
13  0x0041f078 NONE FUNC KERNEL32.dll SetHandleCount
14  0x0041f07c NONE FUNC KERNEL32.dll GetEnvironmentStringsW
15  0x0041f080 NONE FUNC KERNEL32.dll WideCharToMultiByte
16  0x0041f084 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
17  0x0041f088 NONE FUNC KERNEL32.dll GetModuleFileNameA
18  0x0041f08c NONE FUNC KERNEL32.dll InterlockedDecrement
19  0x0041f090 NONE FUNC KERNEL32.dll GetCurrentThreadId
20  0x0041f094 NONE FUNC KERNEL32.dll SetLastError
21  0x0041f098 NONE FUNC KERNEL32.dll InterlockedIncrement
22  0x0041f09c NONE FUNC KERNEL32.dll TlsFree
23  0x0041f0a0 NONE FUNC KERNEL32.dll RtlUnwind
24  0x0041f0a4 NONE FUNC KERNEL32.dll HeapSize
25  0x0041f0a8 NONE FUNC KERNEL32.dll SetStdHandle
26  0x0041f0ac NONE FUNC KERNEL32.dll WriteConsoleW
27  0x0041f0b0 NONE FUNC KERNEL32.dll LCMapStringW
28  0x0041f0b4 NONE FUNC KERNEL32.dll GetStringTypeW
29  0x0041f0b8 NONE FUNC KERNEL32.dll HeapReAlloc
30  0x0041f0bc NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
31  0x0041f0c0 NONE FUNC KERNEL32.dll FlushFileBuffers
32  0x0041f0c4 NONE FUNC KERNEL32.dll CreateFileW
33  0x0041f0c8 NONE FUNC KERNEL32.dll CloseHandle
34  0x0041f0cc NONE FUNC KERNEL32.dll SetConsoleTitleW
35  0x0041f0d0 NONE FUNC KERNEL32.dll LoadLibraryA
36  0x0041f0d4 NONE FUNC KERNEL32.dll HeapCreate
37  0x0041f0d8 NONE FUNC KERNEL32.dll GetLastError
38  0x0041f0dc NONE FUNC KERNEL32.dll Sleep
39  0x0041f0e0 NONE FUNC KERNEL32.dll GlobalAlloc
40  0x0041f0e4 NONE FUNC KERNEL32.dll GetFileType
41  0x0041f0e8 NONE FUNC KERNEL32.dll HeapAlloc
42  0x0041f0ec NONE FUNC KERNEL32.dll TlsSetValue
43  0x0041f0f0 NONE FUNC KERNEL32.dll TlsGetValue
44  0x0041f0f4 NONE FUNC KERNEL32.dll TlsAlloc
45  0x0041f0f8 NONE FUNC KERNEL32.dll LoadLibraryW
46  0x0041f0fc NONE FUNC KERNEL32.dll DeleteCriticalSection
47  0x0041f100 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
48  0x0041f104 NONE FUNC KERNEL32.dll HeapFree
49  0x0041f108 NONE FUNC KERNEL32.dll LeaveCriticalSection
50  0x0041f10c NONE FUNC KERNEL32.dll GetProcAddress
51  0x0041f110 NONE FUNC KERNEL32.dll GetModuleHandleW
52  0x0041f114 NONE FUNC KERNEL32.dll ExitProcess
53  0x0041f118 NONE FUNC KERNEL32.dll DecodePointer
54  0x0041f11c NONE FUNC KERNEL32.dll GetCommandLineA
55  0x0041f120 NONE FUNC KERNEL32.dll HeapSetInformation
56  0x0041f124 NONE FUNC KERNEL32.dll GetStartupInfoW
57  0x0041f128 NONE FUNC KERNEL32.dll TerminateProcess
58  0x0041f12c NONE FUNC KERNEL32.dll GetCurrentProcess
59  0x0041f130 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
60  0x0041f134 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
61  0x0041f138 NONE FUNC KERNEL32.dll IsDebuggerPresent
62  0x0041f13c NONE FUNC KERNEL32.dll EncodePointer
63  0x0041f140 NONE FUNC KERNEL32.dll WriteFile
64  0x0041f144 NONE FUNC KERNEL32.dll GetStdHandle
65  0x0041f148 NONE FUNC KERNEL32.dll GetModuleFileNameW
66  0x0041f14c NONE FUNC KERNEL32.dll EnterCriticalSection
1   0x0041f15c NONE FUNC USER32.dll   UpdateWindow
2   0x0041f160 NONE FUNC USER32.dll   CheckRadioButton
3   0x0041f164 NONE FUNC USER32.dll   FindWindowA
4   0x0041f168 NONE FUNC USER32.dll   IsDlgButtonChecked
5   0x0041f16c NONE FUNC USER32.dll   GetMenuItemInfoA
6   0x0041f170 NONE FUNC USER32.dll   DispatchMessageA
7   0x0041f174 NONE FUNC USER32.dll   CallWindowProcA
8   0x0041f178 NONE FUNC USER32.dll   SendMessageA
9   0x0041f17c NONE FUNC USER32.dll   DefWindowProcA
10  0x0041f180 NONE FUNC USER32.dll   EndDialog
11  0x0041f184 NONE FUNC USER32.dll   EndPaint
12  0x0041f188 NONE FUNC USER32.dll   GetMessageA
13  0x0041f18c NONE FUNC USER32.dll   SetWindowRgn
14  0x0041f190 NONE FUNC USER32.dll   GetWindowRect
15  0x0041f194 NONE FUNC USER32.dll   RegisterClassExA
16  0x0041f198 NONE FUNC USER32.dll   PostQuitMessage
17  0x0041f19c NONE FUNC USER32.dll   GetWindowDC
18  0x0041f1a0 NONE FUNC USER32.dll   SetMenuItemBitmaps
19  0x0041f1a4 NONE FUNC USER32.dll   LoadMenuA
20  0x0041f1a8 NONE FUNC USER32.dll   LoadIconA
21  0x0041f1ac NONE FUNC USER32.dll   FindWindowExA
22  0x0041f1b0 NONE FUNC USER32.dll   GetClientRect
23  0x0041f1b4 NONE FUNC USER32.dll   ReleaseDC
24  0x0041f1b8 NONE FUNC USER32.dll   BeginPaint
25  0x0041f1bc NONE FUNC USER32.dll   GetIconInfo
26  0x0041f1c0 NONE FUNC USER32.dll   GetDC
27  0x0041f1c4 NONE FUNC USER32.dll   TranslateMessage
28  0x0041f1c8 NONE FUNC USER32.dll   GetMenu
29  0x0041f1cc NONE FUNC USER32.dll   GetWindowTextA
30  0x0041f1d0 NONE FUNC USER32.dll   SetRect
31  0x0041f1d4 NONE FUNC USER32.dll   CheckMenuRadioItem
32  0x0041f1d8 NONE FUNC USER32.dll   SetWindowLongA
33  0x0041f1dc NONE FUNC USER32.dll   InvalidateRect
34  0x0041f1e0 NONE FUNC USER32.dll   GetWindowLongA
35  0x0041f1e4 NONE FUNC USER32.dll   CreateWindowExA
36  0x0041f1e8 NONE FUNC USER32.dll   LoadCursorA
1   0x0041f000 NONE FUNC GDI32.dll    LineTo
2   0x0041f004 NONE FUNC GDI32.dll    SetTextColor
3   0x0041f008 NONE FUNC GDI32.dll    GetDeviceCaps
4   0x0041f00c NONE FUNC GDI32.dll    SetBkColor
5   0x0041f010 NONE FUNC GDI32.dll    SetBkMode
6   0x0041f014 NONE FUNC GDI32.dll    DeleteObject
7   0x0041f018 NONE FUNC GDI32.dll    SelectObject
8   0x0041f01c NONE FUNC GDI32.dll    Ellipse
9   0x0041f020 NONE FUNC GDI32.dll    SaveDC
10  0x0041f024 NONE FUNC GDI32.dll    CreatePen
11  0x0041f028 NONE FUNC GDI32.dll    CreateEllipticRgnIndirect
12  0x0041f02c NONE FUNC GDI32.dll    ExtTextOutA
13  0x0041f030 NONE FUNC GDI32.dll    RestoreDC
14  0x0041f034 NONE FUNC GDI32.dll    CreateSolidBrush
15  0x0041f038 NONE FUNC GDI32.dll    EnumFontsA
16  0x0041f03c NONE FUNC GDI32.dll    TextOutA
17  0x0041f040 NONE FUNC GDI32.dll    MoveToEx
1   0x0041f1f0 NONE FUNC WS2_32.dll   WSCGetProviderPath
1   0x0041f154 NONE FUNC MSIMG32.dll  GradientFill
1   0x0041f1f8 NONE FUNC pdh.dll      PdhCloseLog
2   0x0041f1fc NONE FUNC pdh.dll      PdhGetFormattedCounterValue
3   0x0041f200 NONE FUNC pdh.dll      PdhUpdateLogA
4   0x0041f204 NONE FUNC pdh.dll      PdhCloseQuery
5   0x0041f208 NONE FUNC pdh.dll      PdhOpenLogA
6   0x0041f20c NONE FUNC pdh.dll      PdhOpenQueryA
7   0x0041f210 NONE FUNC pdh.dll      PdhAddCounterA
8   0x0041f214 NONE FUNC pdh.dll      PdhCollectQueryData
9   0x0041f218 NONE FUNC pdh.dll      PdhAddCounterW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0001da48 0x0041f048 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
2   0x0001da4c 0x0041f04c NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
3   0x0001da50 0x0041f050 NONE FUNC 0    KERNEL32.dll imp.GetACP
4   0x0001da54 0x0041f054 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
5   0x0001da58 0x0041f058 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
6   0x0001da5c 0x0041f05c NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
7   0x0001da60 0x0041f060 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
8   0x0001da64 0x0041f064 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
9   0x0001da68 0x0041f068 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
10  0x0001da6c 0x0041f06c NONE FUNC 0    KERNEL32.dll imp.GetTickCount
11  0x0001da70 0x0041f070 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
12  0x0001da74 0x0041f074 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
13  0x0001da78 0x0041f078 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
14  0x0001da7c 0x0041f07c NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
15  0x0001da80 0x0041f080 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
16  0x0001da84 0x0041f084 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
17  0x0001da88 0x0041f088 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
18  0x0001da8c 0x0041f08c NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
19  0x0001da90 0x0041f090 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
20  0x0001da94 0x0041f094 NONE FUNC 0    KERNEL32.dll imp.SetLastError
21  0x0001da98 0x0041f098 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
22  0x0001da9c 0x0041f09c NONE FUNC 0    KERNEL32.dll imp.TlsFree
23  0x0001daa0 0x0041f0a0 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
24  0x0001daa4 0x0041f0a4 NONE FUNC 0    KERNEL32.dll imp.HeapSize
25  0x0001daa8 0x0041f0a8 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
26  0x0001daac 0x0041f0ac NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
27  0x0001dab0 0x0041f0b0 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
28  0x0001dab4 0x0041f0b4 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
29  0x0001dab8 0x0041f0b8 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
30  0x0001dabc 0x0041f0bc NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
31  0x0001dac0 0x0041f0c0 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
32  0x0001dac4 0x0041f0c4 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
33  0x0001dac8 0x0041f0c8 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
34  0x0001dacc 0x0041f0cc NONE FUNC 0    KERNEL32.dll imp.SetConsoleTitleW
35  0x0001dad0 0x0041f0d0 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
36  0x0001dad4 0x0041f0d4 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
37  0x0001dad8 0x0041f0d8 NONE FUNC 0    KERNEL32.dll imp.GetLastError
38  0x0001dadc 0x0041f0dc NONE FUNC 0    KERNEL32.dll imp.Sleep
39  0x0001dae0 0x0041f0e0 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
40  0x0001dae4 0x0041f0e4 NONE FUNC 0    KERNEL32.dll imp.GetFileType
41  0x0001dae8 0x0041f0e8 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
42  0x0001daec 0x0041f0ec NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
43  0x0001daf0 0x0041f0f0 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
44  0x0001daf4 0x0041f0f4 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
45  0x0001daf8 0x0041f0f8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
46  0x0001dafc 0x0041f0fc NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
47  0x0001db00 0x0041f100 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
48  0x0001db04 0x0041f104 NONE FUNC 0    KERNEL32.dll imp.HeapFree
49  0x0001db08 0x0041f108 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
50  0x0001db0c 0x0041f10c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
51  0x0001db10 0x0041f110 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
52  0x0001db14 0x0041f114 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
53  0x0001db18 0x0041f118 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
54  0x0001db1c 0x0041f11c NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
55  0x0001db20 0x0041f120 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
56  0x0001db24 0x0041f124 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
57  0x0001db28 0x0041f128 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
58  0x0001db2c 0x0041f12c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
59  0x0001db30 0x0041f130 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
60  0x0001db34 0x0041f134 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
61  0x0001db38 0x0041f138 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
62  0x0001db3c 0x0041f13c NONE FUNC 0    KERNEL32.dll imp.EncodePointer
63  0x0001db40 0x0041f140 NONE FUNC 0    KERNEL32.dll imp.WriteFile
64  0x0001db44 0x0041f144 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
65  0x0001db48 0x0041f148 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
66  0x0001db4c 0x0041f14c NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
1   0x0001db5c 0x0041f15c NONE FUNC 0    USER32.dll   imp.UpdateWindow
2   0x0001db60 0x0041f160 NONE FUNC 0    USER32.dll   imp.CheckRadioButton
3   0x0001db64 0x0041f164 NONE FUNC 0    USER32.dll   imp.FindWindowA
4   0x0001db68 0x0041f168 NONE FUNC 0    USER32.dll   imp.IsDlgButtonChecked
5   0x0001db6c 0x0041f16c NONE FUNC 0    USER32.dll   imp.GetMenuItemInfoA
6   0x0001db70 0x0041f170 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
7   0x0001db74 0x0041f174 NONE FUNC 0    USER32.dll   imp.CallWindowProcA
8   0x0001db78 0x0041f178 NONE FUNC 0    USER32.dll   imp.SendMessageA
