Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2200 0x00401000  0x3000 -r-x .text
1   0x00002600   0x800 0x00404000  0x1000 -r-- .rdata
2   0x00002e00   0xe00 0x00405000  0x1000 -rw- .data
3   0x00003c00  0x2e00 0x00406000  0x3000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401992 paddr=0x00000d92 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00404100 NONE FUNC cryptdll.dll CDBuildVect
2   0x00404104 NONE FUNC cryptdll.dll MD5Update
3   0x00404108 NONE FUNC cryptdll.dll CDLocateRng
4   0x0040410c NONE FUNC cryptdll.dll MD5Init
1   0x00404114 NONE FUNC shell32.dll  DragAcceptFiles
2   0x00404118 NONE FUNC shell32.dll  SHCreateShellItem
3   0x0040411c NONE FUNC shell32.dll  ShellAboutA
4   0x00404120 NONE FUNC shell32.dll  SHGetFileInfoA
5   0x00404124 NONE FUNC shell32.dll  StrChrA
6   0x00404128 NONE FUNC shell32.dll  SHFileOperationA
7   0x0040412c NONE FUNC shell32.dll  DragQueryFileA
8   0x00404130 NONE FUNC shell32.dll  FreeIconList
9   0x00404134 NONE FUNC shell32.dll  SHGetDataFromIDListA
10  0x00404138 NONE FUNC shell32.dll  SHGetDiskFreeSpaceA
11  0x0040413c NONE FUNC shell32.dll  FindExecutableA
12  0x00404140 NONE FUNC shell32.dll  SHGetDesktopFolder
13  0x00404144 NONE FUNC shell32.dll  ShellMessageBoxW
14  0x00404148 NONE FUNC shell32.dll  SHGetFolderPathA
15  0x0040414c NONE FUNC shell32.dll  SHGetMalloc
16  0x00404150 NONE FUNC shell32.dll  DragFinish
1   0x00404158 NONE FUNC dbnmpntw.dll ConnectionClose
2   0x0040415c NONE FUNC dbnmpntw.dll ConnectionWrite
3   0x00404160 NONE FUNC dbnmpntw.dll ConnectionError
1   0x00404168 NONE FUNC kernel32.dll FileTimeToSystemTime
2   0x0040416c NONE FUNC kernel32.dll SearchPathA
3   0x00404170 NONE FUNC kernel32.dll OpenMutexA
4   0x00404174 NONE FUNC kernel32.dll GetPrivateProfileIntW
5   0x00404178 NONE FUNC kernel32.dll GetModuleHandleW
6   0x0040417c NONE FUNC kernel32.dll GetLocalTime
7   0x00404180 NONE FUNC kernel32.dll ReadConsoleW
8   0x00404184 NONE FUNC kernel32.dll FindFirstFileA
9   0x00404188 NONE FUNC kernel32.dll GetEnvironmentVariableA
10  0x0040418c NONE FUNC kernel32.dll DeviceIoControl
11  0x00404190 NONE FUNC kernel32.dll SetEnvironmentVariableW
12  0x00404194 NONE FUNC kernel32.dll CompareStringW
13  0x00404198 NONE FUNC kernel32.dll GetStringTypeW
14  0x0040419c NONE FUNC kernel32.dll IsValidCodePage
15  0x004041a0 NONE FUNC kernel32.dll lstrcmpiA
16  0x004041a4 NONE FUNC kernel32.dll lstrcmpA
17  0x004041a8 NONE FUNC kernel32.dll TlsGetValue
18  0x004041ac NONE FUNC kernel32.dll GetProcAddress
19  0x004041b0 NONE FUNC kernel32.dll GetTickCount
20  0x004041b4 NONE FUNC kernel32.dll WriteConsoleA
21  0x004041b8 NONE FUNC kernel32.dll lstrcpynW
22  0x004041bc NONE FUNC kernel32.dll GetLastError
23  0x004041c0 NONE FUNC kernel32.dll CreateDirectoryA
24  0x004041c4 NONE FUNC kernel32.dll GetCurrentDirectoryW
25  0x004041c8 NONE FUNC kernel32.dll SetErrorMode
26  0x004041cc NONE FUNC kernel32.dll SleepEx
27  0x004041d0 NONE FUNC kernel32.dll InterlockedDecrement
28  0x004041d4 NONE FUNC kernel32.dll GetFullPathNameW
29  0x00404174 NONE FUNC kernel32.dll GetPrivateProfileIntW
30  0x004041dc NONE FUNC kernel32.dll IsBadStringPtrA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00002700 0x00404100 NONE FUNC 0    cryptdll.dll imp.CDBuildVect
2   0x00002704 0x00404104 NONE FUNC 0    cryptdll.dll imp.MD5Update
3   0x00002708 0x00404108 NONE FUNC 0    cryptdll.dll imp.CDLocateRng
4   0x0000270c 0x0040410c NONE FUNC 0    cryptdll.dll imp.MD5Init
1   0x00002714 0x00404114 NONE FUNC 0    shell32.dll  imp.DragAcceptFiles
2   0x00002718 0x00404118 NONE FUNC 0    shell32.dll  imp.SHCreateShellItem
3   0x0000271c 0x0040411c NONE FUNC 0    shell32.dll  imp.ShellAboutA
4   0x00002720 0x00404120 NONE FUNC 0    shell32.dll  imp.SHGetFileInfoA
5   0x00002724 0x00404124 NONE FUNC 0    shell32.dll  imp.StrChrA
6   0x00002728 0x00404128 NONE FUNC 0    shell32.dll  imp.SHFileOperationA
7   0x0000272c 0x0040412c NONE FUNC 0    shell32.dll  imp.DragQueryFileA
8   0x00002730 0x00404130 NONE FUNC 0    shell32.dll  imp.FreeIconList
9   0x00002734 0x00404134 NONE FUNC 0    shell32.dll  imp.SHGetDataFromIDListA
10  0x00002738 0x00404138 NONE FUNC 0    shell32.dll  imp.SHGetDiskFreeSpaceA
11  0x0000273c 0x0040413c NONE FUNC 0    shell32.dll  imp.FindExecutableA
12  0x00002740 0x00404140 NONE FUNC 0    shell32.dll  imp.SHGetDesktopFolder
13  0x00002744 0x00404144 NONE FUNC 0    shell32.dll  imp.ShellMessageBoxW
14  0x00002748 0x00404148 NONE FUNC 0    shell32.dll  imp.SHGetFolderPathA
15  0x0000274c 0x0040414c NONE FUNC 0    shell32.dll  imp.SHGetMalloc
16  0x00002750 0x00404150 NONE FUNC 0    shell32.dll  imp.DragFinish
1   0x00002758 0x00404158 NONE FUNC 0    dbnmpntw.dll imp.ConnectionClose
2   0x0000275c 0x0040415c NONE FUNC 0    dbnmpntw.dll imp.ConnectionWrite
3   0x00002760 0x00404160 NONE FUNC 0    dbnmpntw.dll imp.ConnectionError
1   0x00002768 0x00404168 NONE FUNC 0    kernel32.dll imp.FileTimeToSystemTime
2   0x0000276c 0x0040416c NONE FUNC 0    kernel32.dll imp.SearchPathA
3   0x00002770 0x00404170 NONE FUNC 0    kernel32.dll imp.OpenMutexA
4   0x00002774 0x00404174 NONE FUNC 0    kernel32.dll imp.GetPrivateProfileIntW
5   0x00002778 0x00404178 NONE FUNC 0    kernel32.dll imp.GetModuleHandleW
6   0x0000277c 0x0040417c NONE FUNC 0    kernel32.dll imp.GetLocalTime
7   0x00002780 0x00404180 NONE FUNC 0    kernel32.dll imp.ReadConsoleW
8   0x00002784 0x00404184 NONE FUNC 0    kernel32.dll imp.FindFirstFileA
9   0x00002788 0x00404188 NONE FUNC 0    kernel32.dll imp.GetEnvironmentVariableA
10  0x0000278c 0x0040418c NONE FUNC 0    kernel32.dll imp.DeviceIoControl
11  0x00002790 0x00404190 NONE FUNC 0    kernel32.dll imp.SetEnvironmentVariableW
12  0x00002794 0x00404194 NONE FUNC 0    kernel32.dll imp.CompareStringW
13  0x00002798 0x00404198 NONE FUNC 0    kernel32.dll imp.GetStringTypeW
14  0x0000279c 0x0040419c NONE FUNC 0    kernel32.dll imp.IsValidCodePage
15  0x000027a0 0x004041a0 NONE FUNC 0    kernel32.dll imp.lstrcmpiA
16  0x000027a4 0x004041a4 NONE FUNC 0    kernel32.dll imp.lstrcmpA
17  0x000027a8 0x004041a8 NONE FUNC 0    kernel32.dll imp.TlsGetValue
18  0x000027ac 0x004041ac NONE FUNC 0    kernel32.dll imp.GetProcAddress
19  0x000027b0 0x004041b0 NONE FUNC 0    kernel32.dll imp.GetTickCount
20  0x000027b4 0x004041b4 NONE FUNC 0    kernel32.dll imp.WriteConsoleA
21  0x000027b8 0x004041b8 NONE FUNC 0    kernel32.dll imp.lstrcpynW
22  0x000027bc 0x004041bc NONE FUNC 0    kernel32.dll imp.GetLastError
23  0x000027c0 0x004041c0 NONE FUNC 0    kernel32.dll imp.CreateDirectoryA
