Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x72c00 0x00401000  0x73000 -r-x .text
1   0x00073000  0x2ae00 0x00474000  0x2b000 -r-- .rdata
2   0x0009de00   0x3a00 0x0049f000   0x5000 -rw- .data
3   0x000a1800    0x200 0x004a4000   0x1000 -r-- .rsrc
4   0x000a1a00   0x5c00 0x004a5000   0x6000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0043a327 paddr=0x00039727 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00405c70 paddr=0x00005070
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00474078 NONE FUNC KERNEL32.dll Process32NextW
2   0x0047407c NONE FUNC KERNEL32.dll Process32FirstW
3   0x00474080 NONE FUNC KERNEL32.dll CreateProcessW
4   0x00474084 NONE FUNC KERNEL32.dll GetTickCount
5   0x00474088 NONE FUNC KERNEL32.dll CopyFileW
6   0x0047408c NONE FUNC KERNEL32.dll GetCurrentProcess
7   0x00474090 NONE FUNC KERNEL32.dll WriteConsoleW
8   0x00474094 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
9   0x00474098 NONE FUNC KERNEL32.dll OpenProcess
10  0x0047409c NONE FUNC KERNEL32.dll WaitForSingleObject
11  0x004740a0 NONE FUNC KERNEL32.dll TerminateProcess
12  0x004740a4 NONE FUNC KERNEL32.dll FindClose
13  0x004740a8 NONE FUNC KERNEL32.dll FindNextVolumeW
14  0x004740ac NONE FUNC KERNEL32.dll GetVolumePathNamesForVolumeNameW
15  0x004740b0 NONE FUNC KERNEL32.dll FindVolumeClose
16  0x004740b4 NONE FUNC KERNEL32.dll SetVolumeMountPointW
17  0x004740b8 NONE FUNC KERNEL32.dll FindFirstVolumeW
18  0x004740bc NONE FUNC KERNEL32.dll QueryDosDeviceW
19  0x004740c0 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
20  0x004740c4 NONE FUNC KERNEL32.dll GetLogicalDrives
