Metadata Signature: 0xc334 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f84
Stream name: #Strings 12
DirectoryAddress: 8bf8 Size: 4a4
Stream name: #US 4
DirectoryAddress: 909c Size: 10
Stream name: #GUID 8
DirectoryAddress: 90ac Size: 190c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x000002f1 0x004020f1 5   6    .text   ascii   F,+~2
5    0x0000033a 0x0040213a 6   7    .text   ascii   XF,=~5
6    0x000003e1 0x004021e1 4   5    .text   ascii   \eXF,
7    0x00000456 0x00402256 4   5    .text   ascii   \tXF,
8    0x00000477 0x00402277 4   5    .text   ascii   \nXF,
9    0x00000496 0x00402296 5   6    .text   ascii   \vXF,2
10   0x000004ab 0x004022ab 4   5    .text   ascii   \f\b\v\a
11   0x000004de 0x004022de 4   5    .text   ascii   \fXF,
12   0x00000504 0x00402304 4   5    .text   ascii   \rXF,
13   0x0000098d 0x0040278d 5   6    .text   ascii   +\v+\f+
14   0x000009da 0x004027da 6   7    .text   ascii   XF,\f~8
15   0x00000a04 0x00402804 4   5    .text   ascii   \eXF,
16   0x00000ae2 0x004028e2 4   5    .text   ascii   +,+1
17   0x00000ae7 0x004028e7 6   7    .text   ascii   YjXU+-
18   0x00000aee 0x004028ee 15  16   .text   ascii   X+,j+,L+,j[ZU+)
19   0x00000b08 0x00402908 4   5    .text   ascii   \a*\n+
20   0x00000b73 0x00402973 6   7    .text   ascii   +G+L+Q
21   0x00000b9b 0x0040299b 5   6    .text   ascii   \b,\f~>
22   0x00000bcd 0x004029cd 5   6    .text   ascii   \a,\f~>
23   0x00000d34 0x00402b34 4   5    .text   ascii   XG@{
24   0x00000e5f 0x00402c5f 4   5    .text   ascii   XJ?\f
25   0x00000e69 0x00402c69 4   5    .text   ascii   XJ1B
26   0x00000eca 0x00402cca 6   7    .text   ascii   \fXJ1\r\a
27   0x00000ed1 0x00402cd1 8   9    .text   ascii   %,$Y%\v:/
28   0x00000efd 0x00402cfd 4   5    .text   ascii   *\n8B
29   0x00000f40 0x00402d40 4   5    .text   ascii   +>{ 
30   0x00000f47 0x00402d47 6   7    .text   ascii   +:+;{"
31   0x00000f50 0x00402d50 4   5    .text   ascii   +7+8
32   0x00000f5b 0x00402d5b 9   11   .text   utf8    +2+3Ҝ+2{  blocks=Basic Latin,Cyrillic
33   0x00000fb0 0x00402db0 5   6    .text   ascii   -M&+M
34   0x00000fbc 0x00402dbc 11  12   .text   ascii   T+,+G+HJ+H{
35   0x00000ffd 0x00402dfd 4   5    .text   ascii   J*\n+
36   0x0000115c 0x00402f5c 4   5    .text   ascii   \n*\t*
37   0x000011e8 0x00402fe8 4   5    .text   ascii   X%\f}
38   0x0000138c 0x0040318c 4   5    .text   ascii   -vY\n
39   0x000014de 0x004032de 5   6    .text   ascii   XhS85
40   0x0000165c 0x0040345c 4   5    .text   ascii   XJ2\b
41   0x00001689 0x00403489 4   5    .text   ascii   XJ3X
42   0x000016b4 0x004034b4 5   6    .text   ascii   \r\t\b\a(
43   0x000016cf 0x004034cf 5   6    .text   ascii   \r\t\b\a(
44   0x00001751 0x00403551 5   6    .text   ascii   +)+*{
45   0x00001866 0x00403666 4   5    .text   ascii   *\n8L
46   0x000018da 0x004036da 6   7    .text   ascii   +0+5~8
47   0x000018eb 0x004036eb 5   6    .text   ascii   +4+9(
48   0x000019bf 0x004037bf 4   5    .text   ascii   _T8!
49   0x00001a1d 0x0040381d 6   7    .text   ascii   \fXJ\e0!
50   0x00001a3c 0x0040383c 4   5    .text   ascii   \fXJ(
51   0x00001a8c 0x0040388c 4   5    .text   ascii   \fXJ(
52   0x00001b13 0x00403913 5   6    .text   ascii   \eb+d{
53   0x00001b27 0x00403927 4   5    .text   ascii   ,Ja 
54   0x00001b2f 0x0040392f 6   7    .text   ascii   _+U+V{
55   0x00001b45 0x00403945 4   5    .text   ascii   _+H{
56   0x00001bd3 0x004039d3 4   5    .text   ascii   +#~8
57   0x00001c1f 0x00403a1f 4   5    .text   ascii   ,\f~>
58   0x00001ca0 0x00403aa0 5   6    .text   ascii   \a,\f~>
59   0x00001d2e 0x00403b2e 4   5    .text   ascii   [T8^
60   0x00001d40 0x00403b40 4   5    .text   ascii   [T8X
61   0x00001ea6 0x00403ca6 4   5    .text   ascii   _bYT
62   0x00001eda 0x00403cda 4   5    .text   ascii   XJXT
63   0x00001ef5 0x00403cf5 4   5    .text   ascii   XJYT
64   0x00001efc 0x00403cfc 4   5    .text   ascii   XJZ\r
65   0x00001fba 0x00403dba 10  11   .text   ascii   ,-+@+E+J+K
66   0x00001fc9 0x00403dc9 4   5    .text   ascii   ,&+K
67   0x000021b8 0x00403fb8 4   5    .text   ascii   +G~8
68   0x000021c4 0x00403fc4 4   5    .text   ascii   +>~u
69   0x000021d5 0x00403fd5 4   5    .text   ascii   +4~W
70   0x000021dc 0x00403fdc 6   7    .text   ascii   +4+9~8
71   0x00002228 0x00404028 4   5    .text   ascii   ,\f~>
72   0x00002274 0x00404074 4   5    .text   ascii   +X8Y
73   0x00002289 0x00404089 4   5    .text   ascii   +Y~v
74   0x0000229a 0x0040409a 6   7    .text   ascii   -U&+U,
75   0x000022b5 0x004040b5 4   5    .text   ascii   \nz~z
76   0x00002425 0x00404225 5   6    .text   ascii   +\n+\v+
77   0x00002575 0x00404375 4   5    .text   ascii   \t*(y
78   0x000025c0 0x004043c0 4   5    .text   ascii   f+\n{
79   0x00002625 0x00404425 4   5    .text   ascii   +9+>
80   0x0000262a 0x0040442a 6   7    .text   ascii   ,B&+B~
81   0x0000263e 0x0040443e 8   9    .text   ascii   +4+9+>\a(
82   0x00002697 0x00404497 6   7    .text   ascii   XF*\n8g
83   0x000026e7 0x004044e7 4   5    .text   ascii   \eXF,
84   0x000027c7 0x004045c7 4   5    .text   ascii   T+_\t
85   0x00002808 0x00404608 7   8    .text   ascii   \tXF,\r~B
86   0x00002962 0x00404762 4   5    .text   ascii   ,\n-\n
87   0x00002996 0x00404796 4   5    .text   ascii   \n%~8
88   0x000029a2 0x004047a2 4   5    .text   ascii   +v8{
89   0x000029ba 0x004047ba 4   5    .text   ascii   +r~W
90   0x00002aa7 0x004048a7 4   5    .text   ascii   +6+7
91   0x00002ab3 0x004048b3 6   7    .text   ascii   +\t+\n+\v
92   0x00002b89 0x00404989 4   5    .text   ascii   XJ.\r
93   0x00002f1e 0x00404d1e 4   5    .text   ascii   \fXJ(
94   0x00002f30 0x00404d30 4   5    .text   ascii   \fXJ(
95   0x00002f45 0x00404d45 4   5    .text   ascii   X\r+'
96   0x0000303c 0x00404e3c 5   6    .text   ascii   *\b*\n8
97   0x00003078 0x00404e78 10  11   .text   ascii   +'+,+1+6+;
98   0x0000308c 0x00404e8c 7   8    .text   ascii   \n+8+9+>
99   0x00003167 0x00404f67 8   9    .text   ascii   +8+9+>+?
100  0x00003170 0x00404f70 5   6    .text   ascii   T+$+<
101  0x00003180 0x00404f80 4   5    .text   ascii   \a\t(\b
102  0x000031b4 0x00404fb4 5   6    .text   ascii   \a,\f~>
