[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x000000d4     0x17 0x080480d4     0x17 -r-x .init
2   0x00000100  0x84f26 0x08048100  0x84f26 -r-x .text
3   0x00085030    0x5ba 0x080cd030    0x5ba -r-x __libc_freeres_fn
4   0x000855f0     0x66 0x080cd5f0     0x66 -r-x __libc_thread_freeres_fn
5   0x00085658     0x1b 0x080cd658     0x1b -r-x .fini
6   0x00085680  0x1b566 0x080cd680  0x1b566 -r-- .rodata
7   0x000a0be8     0x34 0x080e8be8     0x34 -r-- __libc_subfreeres
8   0x000a0c1c      0x4 0x080e8c1c      0x4 -r-- __libc_atexit
9   0x000a0c20      0x4 0x080e8c20      0x4 -r-- __libc_thread_subfreeres
10  0x000a1000   0x8374 0x080e9000   0x8374 -rw- .data
11  0x000a9374   0x14cc 0x080f1374   0x14cc -r-- .eh_frame
12  0x000aa840      0x8 0x080f2840      0x8 -rw- .ctors
13  0x000aa848      0x8 0x080f2848      0x8 -rw- .dtors
14  0x000aa850      0x4 0x080f2850      0x4 -rw- .jcr
15  0x000aa854     0x10 0x080f2854     0x10 -rw- .got
16  0x000aa880      0x0 0x080f2880   0xecc8 -rw- .bss
17  0x000aa880      0x0 0x08101548     0x18 -rw- __libc_freeres_ptrs
18  0x000aa880   0x38b4 0x00000000   0x38b4 ---- .comment
19  0x000ae138     0x78 0x00000000     0x78 ---- .debug_aranges
20  0x000ae1b0     0x25 0x00000000     0x25 ---- .debug_pubnames
21  0x000ae1d5    0xa41 0x00000000    0xa41 ---- .debug_info
22  0x000aec16    0x138 0x00000000    0x138 ---- .debug_abbrev
23  0x000aed4e    0x24f 0x00000000    0x24f ---- .debug_line
24  0x000aef9d    0x6ac 0x00000000    0x6ac ---- .debug_str
25  0x000000b4     0x20 0x080480b4     0x20 -r-- .note.ABI-tag
26  0x000af649    0x141 0x00000000    0x141 ---- .shstrtab
27  0x000afc14   0xa810 0x00000000   0xa810 ---- .symtab
28  0x000ba424   0x96f5 0x00000000   0x96f5 ---- .strtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0xa0c24 0x08048000  0xa0c24 -r-x LOAD0
1   0x000a1000   0x9864 0x080e9000  0x18560 -rw- LOAD1
2   0x000000b4     0x20 0x080480b4     0x20 -r-- NOTE
3   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
4   0x00000000     0x34 0x08048000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x08048100 paddr=0x00000100 haddr=0x00000018 hvaddr=0x08048018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x08048470 paddr=0x00000470
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00085688 0x080cd688 28  29   .rodata ascii   Extracted ip  : %s Hex: %lx\n
1    0x000856a5 0x080cd6a5 27  28   .rodata ascii   Extracted port: %d Hex: %x\n
2    0x000856c1 0x080cd6c1 6   7    .rodata ascii   MIJM4%
3    0x000856cb 0x080cd6cb 9   10   .rodata ascii   *bb~&d~`a
4    0x000856d5 0x080cd6d5 8   9    .rodata ascii   PID: %d\n
5    0x000856de 0x080cd6de 4   5    .rodata ascii   quit
6    0x000856e3 0x080cd6e3 6   7    .rodata ascii   setenv
7    0x000856ea 0x080cd6ea 9   10   .rodata ascii   ___123!@#
8    0x000856f4 0x080cd6f4 9   10   .rodata ascii   ___456$$$
9    0x000856fe 0x080cd6fe 9   10   .rodata ascii   ___789&*(
10   0x00085708 0x080cd708 9   10   .rodata ascii   ___243)!#
11   0x00085712 0x080cd712 9   10   .rodata ascii   ___4396#?
12   0x0008571c 0x080cd71c 9   10   .rodata ascii   ___43()*#
13   0x00085726 0x080cd726 9   10   .rodata ascii   ___526((@
14   0x00085730 0x080cd730 9   10   .rodata ascii   ___*32)(2
15   0x0008573a 0x080cd73a 9   10   .rodata ascii   ___(@#*$5
16   0x00085744 0x080cd744 9   10   .rodata ascii   ___@&#872
17   0x0008574e 0x080cd74e 11  12   .rodata ascii   TREX_PID=%u
18   0x0008575d 0x080cd75d 5   6    .rodata ascii   IP=%s
19   0x00085763 0x080cd763 16  17   .rodata ascii   __we_are_happy__
20   0x00085774 0x080cd774 6   7    .rodata ascii   %s: %s
21   0x0008577b 0x080cd77b 22  23   .rodata ascii   %s: file already exist
22   0x00085795 0x080cd795 10  11   .rodata ascii   /tmp/.xdfg
23   0x000857a3 0x080cd7a3 11  12   .rodata ascii   Unknown err
24   0x000857af 0x080cd7af 7   8    .rodata ascii   Done !\n
25   0x000857b7 0x080cd7b7 13  14   .rodata ascii   Size mismatch
26   0x000857c8 0x080cd7c8 21  22   .rodata ascii   Remote VS is empty !\n
27   0x000857de 0x080cd7de 28  29   .rodata ascii   Err open on remote side: %s\n
28   0x000857fb 0x080cd7fb 27  28   .rodata ascii   File olready exist on VS !\n
29   0x00085817 0x080cd817 23  24   .rodata ascii   Read or recive 0 status
30   0x0008582f 0x080cd82f 13  14   .rodata ascii   Deleting ...\n
31   0x0008583d 0x080cd83d 18  19   .rodata ascii   VS filesystem: %s\n
32   0x00085850 0x080cd850 19  20   .rodata ascii   VS free space: %lu\n
33   0x00085864 0x080cd864 28  29   .rodata ascii   perror read or readed 0 byte
34   0x00085881 0x080cd881 4   5    .rodata ascii   HOME
35   0x000858a2 0x080cd8a2 4   5    .rodata ascii   \f\b1c
36   0x000858b6 0x080cd8b6 4   5    .rodata ascii   \f\b1c
37   0x000858ca 0x080cd8ca 4   5    .rodata ascii   \r\b1c
38   0x000858de 0x080cd8de 4   5    .rodata ascii   \f\b1c
39   0x000858f2 0x080cd8f2 4   5    .rodata ascii   \f\b1c
40   0x00085906 0x080cd906 4   5    .rodata ascii   \f\b1c
41   0x0008591a 0x080cd91a 4   5    .rodata ascii   \f\b1c
42   0x0008592e 0x080cd92e 4   5    .rodata ascii   \f\b1c
43   0x00085942 0x080cd942 4   5    .rodata ascii   \f\b1c
44   0x00085956 0x080cd956 4   5    .rodata ascii   \f\b1c
45   0x0008596a 0x080cd96a 4   5    .rodata ascii   \f\b1c
46   0x0008597e 0x080cd97e 4   5    .rodata ascii   \f\b1c
47   0x00085992 0x080cd992 4   5    .rodata ascii   \f\b1c
48   0x000859c0 0x080cd9c0 40  41   .rodata ascii   Desc|     Filename     |  size  |state|\n
49   0x00085a00 0x080cda00 40  41   .rodata ascii   ---------------------------------------\n
50   0x00085a40 0x080cda40 33  34   .rodata ascii   %-4d|%-18s|%-8d|\e[0;1;31m%-s\n\e[0m
51   0x00085a80 0x080cda80 33  34   .rodata ascii   %-4d|%-18s|%-8d|\e[0;1;34m%-s\n\e[0m
52   0x00085ac0 0x080cdac0 43  44   .rodata ascii   rem_fd: ssl keypair error, try reconnect !\n
53   0x00085b00 0x080cdb00 42  43   .rodata ascii   File olready exist in remote filesystem !\n
54   0x00085b40 0x080cdb40 33  34   .rodata ascii   File exist on local filesystem !\n
55   0x00085b80 0x080cdb80 32  33   .rodata ascii   Write 0 bytes, Check filename !\n
56   0x00085bc0 0x080cdbc0 76  77   .rodata ascii   PATH=/bin:/usr/bin:/usr/local/bin:/usr/openwin/bin:/usr/ucb/bin:/usr/ccs/bin
57   0x00085c20 0x080cdc20 51  52   .rodata ascii   LD_LIBRARY_PATH=/usr/lib:/usr/local/lib:/usr/dt/lib
58   0x00085c54 0x080cdc54 22  23   .rodata ascii   Too many source files\n
59   0x00085c6b 0x080cdc6b 20  21   .rodata ascii   Reading command line
60   0x00085c80 0x080cdc80 13  14   .rodata ascii   usage: %s %s\n
61   0x00085c8e 0x080cdc8e 19  20   .rodata ascii   Too many arguments\n
62   0x00085ca2 0x080cdca2 25  26   .rodata ascii   Argument string too long\n
63   0x00085cbc 0x080cdcbc 7   8    .rodata ascii   /bin/sh
64   0x00085cc7 0x080cdcc7 5   6    .rodata ascii   \e[%dD
65   0x00085ccd 0x080cdccd 5   6    .rodata ascii   \e[%dC
66   0x00085cd7 0x080cdcd7 5   6    .rodata ascii   clear
67   0x00085cdd 0x080cdcdd 6   7    .rodata ascii   \b\e[K%s
68   0x00085cec 0x080cdcec 15  16   .rodata ascii   \e[0;1;31m>\e[0m 
69   0x00085cfe 0x080cdcfe 4   5    .rodata ascii   \e[0m
70   0x00085d03 0x080cdd03 9   10   .rodata ascii   \e[0;1;31m
71   0x00085d0d 0x080cdd0d 22  23   .rodata ascii   can't change tty modes
72   0x00085d24 0x080cdd24 23  24   .rodata ascii   can't restore tty modes
73   0x00085dab 0x080cddab 23  24   .rodata ascii   \b__TREX__STOP__STRING__
