Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1400 0x00401000  0x2000 -r-x .text
1   0x00001800   0x200 0x00403000  0x1000 -rw- .data
2   0x00001a00   0x400 0x00404000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401b04 paddr=0x00000f04 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00401090 NONE FUNC msvcrt.dll   __set_app_type
2   0x00401094 NONE FUNC msvcrt.dll   __p__fmode
3   0x00401098 NONE FUNC msvcrt.dll   __p__commode
4   0x0040109c NONE FUNC msvcrt.dll   _adjust_fdiv
5   0x004010a0 NONE FUNC msvcrt.dll   __setusermatherr
6   0x004010a4 NONE FUNC msvcrt.dll   _initterm
7   0x004010a8 NONE FUNC msvcrt.dll   _except_handler3
8   0x004010ac NONE FUNC msvcrt.dll   _acmdln
9   0x004010b0 NONE FUNC msvcrt.dll   exit
10  0x004010b4 NONE FUNC msvcrt.dll   _cexit
11  0x004010b8 NONE FUNC msvcrt.dll   _XcptFilter
12  0x004010bc NONE FUNC msvcrt.dll   _controlfp
13  0x004010c0 NONE FUNC msvcrt.dll   swprintf
14  0x004010c4 NONE FUNC msvcrt.dll   __getmainargs
15  0x004010c8 NONE FUNC msvcrt.dll   _exit
16  0x004010cc NONE FUNC msvcrt.dll   _c_exit
17  0x004010d0 NONE FUNC msvcrt.dll   wcscpy
18  0x004010d4 NONE FUNC msvcrt.dll   wcscat
1   0x00401000 NONE FUNC ADVAPI32.dll OpenProcessToken
2   0x00401004 NONE FUNC ADVAPI32.dll LogonUserW
3   0x00401008 NONE FUNC ADVAPI32.dll DuplicateTokenEx
4   0x0040100c NONE FUNC ADVAPI32.dll SetThreadToken
5   0x00401010 NONE FUNC ADVAPI32.dll StartServiceCtrlDispatcherW
1   0x00401018 NONE FUNC KERNEL32.dll GetTickCount
2   0x0040101c NONE FUNC KERNEL32.dll QueryPerformanceCounter
3   0x00401020 NONE FUNC KERNEL32.dll GetCurrentProcess
4   0x00401024 NONE FUNC KERNEL32.dll GetCurrentThreadId
5   0x00401028 NONE FUNC KERNEL32.dll GetProcAddress
6   0x0040102c NONE FUNC KERNEL32.dll CreateThread
7   0x00401030 NONE FUNC KERNEL32.dll GetCurrentProcessId
8   0x00401034 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
9   0x00401038 NONE FUNC KERNEL32.dll CloseHandle
10  0x0040103c NONE FUNC KERNEL32.dll TerminateProcess
11  0x00401040 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
12  0x00401044 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
13  0x00401048 NONE FUNC KERNEL32.dll GetStartupInfoA
14  0x0040104c NONE FUNC KERNEL32.dll HeapAlloc
15  0x00401050 NONE FUNC KERNEL32.dll GetProcessHeap
16  0x00401054 NONE FUNC KERNEL32.dll SetEvent
17  0x00401058 NONE FUNC KERNEL32.dll CreateEventW
18  0x0040105c NONE FUNC KERNEL32.dll OpenEventW
19  0x00401060 NONE FUNC KERNEL32.dll GetModuleHandleW
20  0x00401064 NONE FUNC KERNEL32.dll LoadLibraryW
21  0x00401068 NONE FUNC KERNEL32.dll Sleep
1   0x0040107c NONE FUNC USER32.dll   wsprintfW
2   0x00401080 NONE FUNC USER32.dll   MessageBoxW
1   0x004010dc NONE FUNC ole32.dll    CoImpersonateClient
1   0x00401088 NONE FUNC WTSAPI32.dll WTSQueryUserToken
1   0x00401070 NONE FUNC SbieDll.dll  SbieApi_Log
2   0x00401074 NONE FUNC SbieDll.dll  _SbieDll_Hook@12

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000490 0x00401090 NONE FUNC 0    msvcrt.dll   imp.__set_app_type
2   0x00000494 0x00401094 NONE FUNC 0    msvcrt.dll   imp.__p__fmode
3   0x00000498 0x00401098 NONE FUNC 0    msvcrt.dll   imp.__p__commode
4   0x0000049c 0x0040109c NONE FUNC 0    msvcrt.dll   imp._adjust_fdiv
5   0x000004a0 0x004010a0 NONE FUNC 0    msvcrt.dll   imp.__setusermatherr
6   0x000004a4 0x004010a4 NONE FUNC 0    msvcrt.dll   imp._initterm
7   0x000004a8 0x004010a8 NONE FUNC 0    msvcrt.dll   imp._except_handler3
8   0x000004ac 0x004010ac NONE FUNC 0    msvcrt.dll   imp._acmdln
9   0x000004b0 0x004010b0 NONE FUNC 0    msvcrt.dll   imp.exit
10  0x000004b4 0x004010b4 NONE FUNC 0    msvcrt.dll   imp._cexit
11  0x000004b8 0x004010b8 NONE FUNC 0    msvcrt.dll   imp._XcptFilter
12  0x000004bc 0x004010bc NONE FUNC 0    msvcrt.dll   imp._controlfp
13  0x000004c0 0x004010c0 NONE FUNC 0    msvcrt.dll   imp.swprintf
14  0x000004c4 0x004010c4 NONE FUNC 0    msvcrt.dll   imp.__getmainargs
15  0x000004c8 0x004010c8 NONE FUNC 0    msvcrt.dll   imp._exit
16  0x000004cc 0x004010cc NONE FUNC 0    msvcrt.dll   imp._c_exit
17  0x000004d0 0x004010d0 NONE FUNC 0    msvcrt.dll   imp.wcscpy
18  0x000004d4 0x004010d4 NONE FUNC 0    msvcrt.dll   imp.wcscat
1   0x00000400 0x00401000 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
2   0x00000404 0x00401004 NONE FUNC 0    ADVAPI32.dll imp.LogonUserW
3   0x00000408 0x00401008 NONE FUNC 0    ADVAPI32.dll imp.DuplicateTokenEx
4   0x0000040c 0x0040100c NONE FUNC 0    ADVAPI32.dll imp.SetThreadToken
5   0x00000410 0x00401010 NONE FUNC 0    ADVAPI32.dll imp.StartServiceCtrlDispatcherW
1   0x00000418 0x00401018 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
2   0x0000041c 0x0040101c NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
3   0x00000420 0x00401020 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
4   0x00000424 0x00401024 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
5   0x00000428 0x00401028 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
6   0x0000042c 0x0040102c NONE FUNC 0    KERNEL32.dll imp.CreateThread
7   0x00000430 0x00401030 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
8   0x00000434 0x00401034 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
9   0x00000438 0x00401038 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
10  0x0000043c 0x0040103c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
11  0x00000440 0x00401040 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
12  0x00000444 0x00401044 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
13  0x00000448 0x00401048 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
14  0x0000044c 0x0040104c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
15  0x00000450 0x00401050 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
16  0x00000454 0x00401054 NONE FUNC 0    KERNEL32.dll imp.SetEvent
17  0x00000458 0x00401058 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
18  0x0000045c 0x0040105c NONE FUNC 0    KERNEL32.dll imp.OpenEventW
19  0x00000460 0x00401060 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
20  0x00000464 0x00401064 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
