Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1800 0x10001000  0x2000 -r-x .text
1   0x00001c00   0xa00 0x10003000  0x1000 -r-- .rdata
2   0x00000000     0x0 0x10004000  0x7000 -rw- .data
3   0x00002600   0x400 0x1000b000  0x1000 -r-- .rsrc
4   0x00002a00   0x400 0x1000c000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001f7e paddr=0x0000137e haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1000301c NONE FUNC KERNEL32.dll SetErrorMode
2   0x10003020 NONE FUNC KERNEL32.dll CreateProcessW
3   0x10003024 NONE FUNC KERNEL32.dll MoveFileExW
4   0x10003028 NONE FUNC KERNEL32.dll GetComputerNameW
5   0x1000302c NONE FUNC KERNEL32.dll WriteFile
6   0x10003030 NONE FUNC KERNEL32.dll GlobalAlloc
7   0x10003034 NONE FUNC KERNEL32.dll LoadLibraryW
8   0x10003038 NONE FUNC KERNEL32.dll Sleep
9   0x1000303c NONE FUNC KERNEL32.dll ReadFile
10  0x10003040 NONE FUNC KERNEL32.dll GetModuleFileNameW
11  0x10003044 NONE FUNC KERNEL32.dll CreateFileW
12  0x10003048 NONE FUNC KERNEL32.dll RtlMoveMemory
13  0x1000304c NONE FUNC KERNEL32.dll GetLastError
14  0x10003050 NONE FUNC KERNEL32.dll GetProcAddress
15  0x10003054 NONE FUNC KERNEL32.dll FindClose
16  0x10003058 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
17  0x1000305c NONE FUNC KERNEL32.dll SetEndOfFile
18  0x10003060 NONE FUNC KERNEL32.dll FindNextFileW
19  0x10003064 NONE FUNC KERNEL32.dll CloseHandle
20  0x10003068 NONE FUNC KERNEL32.dll GetVersion
21  0x1000306c NONE FUNC KERNEL32.dll DeleteFileW
22  0x10003070 NONE FUNC KERNEL32.dll lstrcpyW
23  0x10003074 NONE FUNC KERNEL32.dll SetFileAttributesW
24  0x10003078 NONE FUNC KERNEL32.dll RtlZeroMemory
25  0x1000307c NONE FUNC KERNEL32.dll GetCurrentProcess
26  0x10003080 NONE FUNC KERNEL32.dll OpenProcess
27  0x10003084 NONE FUNC KERNEL32.dll GetSystemDirectoryW
28  0x10003088 NONE FUNC KERNEL32.dll GlobalFree
29  0x1000308c NONE FUNC KERNEL32.dll Process32FirstW
30  0x10003090 NONE FUNC KERNEL32.dll Process32NextW
31  0x10003094 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
32  0x10003098 NONE FUNC KERNEL32.dll GetVolumeInformationW
33  0x1000309c NONE FUNC KERNEL32.dll SetFilePointer
34  0x100030a0 NONE FUNC KERNEL32.dll FindFirstFileW
35  0x100030a4 NONE FUNC KERNEL32.dll CreateMutexW
36  0x100030a8 NONE FUNC KERNEL32.dll lstrcatW
37  0x100030ac NONE FUNC KERNEL32.dll lstrlenW
38  0x100030b0 NONE FUNC KERNEL32.dll lstrcmpiW
1   0x100030c8 NONE FUNC USER32.dll   wsprintfW
1   0x10003000 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
2   0x10003004 NONE FUNC ADVAPI32.dll OpenProcessToken
3   0x10003008 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
4   0x1000300c NONE FUNC ADVAPI32.dll ImpersonateLoggedOnUser
64  0x100030b8 NONE FUNC SHELL32.dll  DriveType
57  0x100030d0 NONE FUNC WS2_32.dll   gethostname
52  0x100030d4 NONE FUNC WS2_32.dll   gethostbyname
111 0x100030d8 NONE FUNC WS2_32.dll   WSAGetLastError
1   0x100030c0 NONE FUNC SHLWAPI.dll  StrToIntExW
1   0x10003014 NONE FUNC IPHLPAPI.DLL GetAdaptersAddresses

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000104e 0x10001c4e GLOBAL FUNC 0    mshttps.dll  DllGetObject
2   0x0000104b 0x10001c4b GLOBAL FUNC 0    mshttps.dll  WxShutdown
3   0x00001047 0x10001c47 GLOBAL FUNC 0    mshttps.dll  WxStartup
1   0x00001c1c 0x1000301c NONE   FUNC 0    KERNEL32.dll imp.SetErrorMode
2   0x00001c20 0x10003020 NONE   FUNC 0    KERNEL32.dll imp.CreateProcessW
3   0x00001c24 0x10003024 NONE   FUNC 0    KERNEL32.dll imp.MoveFileExW
4   0x00001c28 0x10003028 NONE   FUNC 0    KERNEL32.dll imp.GetComputerNameW
5   0x00001c2c 0x1000302c NONE   FUNC 0    KERNEL32.dll imp.WriteFile
6   0x00001c30 0x10003030 NONE   FUNC 0    KERNEL32.dll imp.GlobalAlloc
7   0x00001c34 0x10003034 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryW
8   0x00001c38 0x10003038 NONE   FUNC 0    KERNEL32.dll imp.Sleep
9   0x00001c3c 0x1000303c NONE   FUNC 0    KERNEL32.dll imp.ReadFile
10  0x00001c40 0x10003040 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
11  0x00001c44 0x10003044 NONE   FUNC 0    KERNEL32.dll imp.CreateFileW
12  0x00001c48 0x10003048 NONE   FUNC 0    KERNEL32.dll imp.RtlMoveMemory
13  0x00001c4c 0x1000304c NONE   FUNC 0    KERNEL32.dll imp.GetLastError
14  0x00001c50 0x10003050 NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
15  0x00001c54 0x10003054 NONE   FUNC 0    KERNEL32.dll imp.FindClose
16  0x00001c58 0x10003058 NONE   FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
17  0x00001c5c 0x1000305c NONE   FUNC 0    KERNEL32.dll imp.SetEndOfFile
18  0x00001c60 0x10003060 NONE   FUNC 0    KERNEL32.dll imp.FindNextFileW
19  0x00001c64 0x10003064 NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
20  0x00001c68 0x10003068 NONE   FUNC 0    KERNEL32.dll imp.GetVersion
21  0x00001c6c 0x1000306c NONE   FUNC 0    KERNEL32.dll imp.DeleteFileW
22  0x00001c70 0x10003070 NONE   FUNC 0    KERNEL32.dll imp.lstrcpyW
23  0x00001c74 0x10003074 NONE   FUNC 0    KERNEL32.dll imp.SetFileAttributesW
24  0x00001c78 0x10003078 NONE   FUNC 0    KERNEL32.dll imp.RtlZeroMemory
25  0x00001c7c 0x1000307c NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
26  0x00001c80 0x10003080 NONE   FUNC 0    KERNEL32.dll imp.OpenProcess
27  0x00001c84 0x10003084 NONE   FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
28  0x00001c88 0x10003088 NONE   FUNC 0    KERNEL32.dll imp.GlobalFree
29  0x00001c8c 0x1000308c NONE   FUNC 0    KERNEL32.dll imp.Process32FirstW
30  0x00001c90 0x10003090 NONE   FUNC 0    KERNEL32.dll imp.Process32NextW
31  0x00001c94 0x10003094 NONE   FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
32  0x00001c98 0x10003098 NONE   FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
33  0x00001c9c 0x1000309c NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
34  0x00001ca0 0x100030a0 NONE   FUNC 0    KERNEL32.dll imp.FindFirstFileW
35  0x00001ca4 0x100030a4 NONE   FUNC 0    KERNEL32.dll imp.CreateMutexW
36  0x00001ca8 0x100030a8 NONE   FUNC 0    KERNEL32.dll imp.lstrcatW
37  0x00001cac 0x100030ac NONE   FUNC 0    KERNEL32.dll imp.lstrlenW
38  0x00001cb0 0x100030b0 NONE   FUNC 0    KERNEL32.dll imp.lstrcmpiW
1   0x00001cc8 0x100030c8 NONE   FUNC 0    USER32.dll   imp.wsprintfW
1   0x00001c00 0x10003000 NONE   FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
2   0x00001c04 0x10003004 NONE   FUNC 0    ADVAPI32.dll imp.OpenProcessToken
3   0x00001c08 0x10003008 NONE   FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
4   0x00001c0c 0x1000300c NONE   FUNC 0    ADVAPI32.dll imp.ImpersonateLoggedOnUser
64  0x00001cb8 0x100030b8 NONE   FUNC 0    SHELL32.dll  imp.DriveType
57  0x00001cd0 0x100030d0 NONE   FUNC 0    WS2_32.dll   imp.gethostname
52  0x00001cd4 0x100030d4 NONE   FUNC 0    WS2_32.dll   imp.gethostbyname
111 0x00001cd8 0x100030d8 NONE   FUNC 0    WS2_32.dll   imp.WSAGetLastError
1   0x00001cc0 0x100030c0 NONE   FUNC 0    SHLWAPI.dll  imp.StrToIntExW
1   0x00001c14 0x10003014 NONE   FUNC 0    IPHLPAPI.DLL imp.GetAdaptersAddresses
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001ce0 0x100030e0 10  11   .rdata  ascii   GlobalFree
1   0x00001cec 0x100030ec 8   18   .rdata  utf16le kernel32
2   0x00001d00 0x10003100 4   10   .rdata  utf16le %s\*
3   0x00001d20 0x10003120 14  30   .rdata  utf16le tpsapi_dll_5_1
4   0x00001d40 0x10003140 20  42   .rdata  utf16le will-smith.dtdns.net
5   0x00001d6a 0x1000316a 10  22   .rdata  utf16le DDING_DATA
6   0x00001d80 0x10003180 15  32   .rdata  utf16le IP_PADDING_DATA
7   0x00001da0 0x100031a0 15  32   .rdata  utf16le IP_PADDING_DATA
8   0x00001dc0 0x100031c0 15  32   .rdata  utf16le IP_PADDING_DATA
9   0x00001de0 0x100031e0 15  32   .rdata  utf16le IP_PADDING_DATA
10  0x00001e00 0x10003200 15  32   .rdata  utf16le IP_PADDING_DATA
11  0x00001e20 0x10003220 15  32   .rdata  utf16le IP_PADDING_DATA
12  0x00001e44 0x10003244 4   10   .rdata  utf16le 2027
13  0x00001e56 0x10003256 8   18   .rdata  utf16le PORT_NUM
14  0x00001e68 0x10003268 8   18   .rdata  utf16le PORT_NUM
15  0x00001e84 0x10003284 16  17   .rdata  ascii   InternetConnectW
16  0x00001e98 0x10003298 7   16   .rdata  utf16le wininet
17  0x00001ea8 0x100032a8 16  17   .rdata  ascii   HttpOpenRequestW
18  0x00001ebc 0x100032bc 4   10   .rdata  utf16le POST
19  0x00001ec8 0x100032c8 18  19   .rdata  ascii   InternetSetOptionW
20  0x00001edc 0x100032dc 16  17   .rdata  ascii   HttpSendRequestW
