Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- 
1   0x00000134    0x13 0x08048134    0x13 -r-- .interp
2   0x00000148    0x20 0x08048148    0x20 -r-- .note.ABI-tag
3   0x00000168    0x24 0x08048168    0x24 -r-- .note.gnu.build-id
4   0x0000018c    0x20 0x0804818c    0x20 -r-- .gnu.hash
5   0x000001ac   0x5a0 0x080481ac   0x5a0 -r-- .dynsym
6   0x0000074c   0x395 0x0804874c   0x395 -r-- .dynstr
7   0x00000ae2    0xb4 0x08048ae2    0xb4 -r-- .gnu.version
8   0x00000b98    0xd0 0x08048b98    0xd0 -r-- .gnu.version_r
9   0x00000c68     0x8 0x08048c68     0x8 -r-- .rel.dyn
10  0x00000c70   0x2b8 0x08048c70   0x2b8 -r-- .rel.plt
11  0x00000f28    0x30 0x08048f28    0x30 -r-x .init
12  0x00000f58   0x580 0x08048f58   0x580 -r-x .plt
13  0x000014e0  0xae2c 0x080494e0  0xae2c -r-x .text
14  0x0000c30c    0x1c 0x0805430c    0x1c -r-x .fini
15  0x0000c340  0x2888 0x08054340  0x2888 -r-- .rodata
16  0x0000ebc8    0x24 0x08056bc8    0x24 -r-- .eh_frame_hdr
17  0x0000ebec    0x7c 0x08056bec    0x7c -r-- .eh_frame
18  0x0000f000     0x8 0x08057000     0x8 -rw- .ctors
19  0x0000f008     0x8 0x08057008     0x8 -rw- .dtors
20  0x0000f010     0x4 0x08057010     0x4 -rw- .jcr
21  0x0000f014    0xe0 0x08057014    0xe0 -rw- .dynamic
22  0x0000f0f4     0x4 0x080570f4     0x4 -rw- .got
23  0x0000f0f8   0x168 0x080570f8   0x168 -rw- .got.plt
24  0x0000f260   0x3c0 0x08057260   0x3c0 -rw- .data
25  0x0000f620     0x0 0x08057620  0x31a8 -rw- .bss
26  0x0000f620    0x5a 0x00000000    0x5a ---- .comment
27  0x0000f67a    0xec 0x00000000    0xec ---- .shstrtab

[Segments]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034   0x100 0x08048034   0x100 -r-x PHDR
1   0x00000134    0x13 0x08048134    0x13 -r-- INTERP
2   0x00000000  0xec68 0x08048000  0xec68 -r-x LOAD0
3   0x0000f000   0x620 0x08057000  0x37c8 -rw- LOAD1
4   0x0000f014    0xe0 0x08057014    0xe0 -rw- DYNAMIC
5   0x00000148    0x44 0x08048148    0x44 -r-- NOTE
6   0x0000ebc8    0x24 0x08056bc8    0x24 -r-- GNU_EH_FRAME
7   0x00000000     0x0 0x00000000     0x0 -rw- GNU_STACK
8   0x00000000    0x34 0x08048000    0x34 -rw- ehdr

[Entrypoints]
vaddr=0x080494e0 paddr=0x000014e0 haddr=0x00000018 hvaddr=0x08048018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0804c7fd paddr=0x000047fd
[Imports]
nth vaddr      bind   type   lib name
―――――――――――――――――――――――――――――――――――――
1   0x08048f68 GLOBAL FUNC       __errno_location
2   0x08048f78 GLOBAL FUNC       sigemptyset
3   0x08048f88 GLOBAL FUNC       sprintf
4   0x08048f98 GLOBAL FUNC       srand
5   0x08048fa8 GLOBAL FUNC       connect
6   0x08048fb8 GLOBAL FUNC       mkdir
7   0x08048fc8 GLOBAL FUNC       daemon
8   0x08048fd8 GLOBAL FUNC       pthread_attr_setdetachstate
9   0x08048fe8 GLOBAL FUNC       inet_ntoa
10  0x08048ff8 GLOBAL FUNC       shutdown
11  0x08049008 GLOBAL FUNC       signal
12  0x08049018 WEAK   NOTYPE     __gmon_start__
13  0x00000000 WEAK   NOTYPE     _Jv_RegisterClasses
14  0x08049028 GLOBAL FUNC       pthread_cond_signal
15  0x08049038 GLOBAL FUNC       localtime
16  0x08049048 GLOBAL FUNC       recv
17  0x08049058 GLOBAL FUNC       inet_addr
18  0x08049068 GLOBAL FUNC       strncpy
19  0x08049078 GLOBAL FUNC       ttyname
20  0x08049088 GLOBAL FUNC       write
21  0x08049098 GLOBAL FUNC       listen
22  0x080490a8 GLOBAL FUNC       fgets
23  0x080490b8 GLOBAL FUNC       rename
24  0x080490c8 GLOBAL FUNC       memset
25  0x080490d8 GLOBAL FUNC       setsid
26  0x080490e8 GLOBAL FUNC       __libc_start_main
27  0x080490f8 GLOBAL FUNC       execl
28  0x08049108 GLOBAL FUNC       pthread_cond_timedwait
29  0x08049118 GLOBAL FUNC       strrchr
30  0x08049128 GLOBAL FUNC       fseeko64
31  0x08049138 GLOBAL FUNC       chmod
32  0x08049148 GLOBAL FUNC       pthread_attr_setstacksize
33  0x08049158 GLOBAL FUNC       read
34  0x08049168 GLOBAL FUNC       usleep
35  0x08049178 GLOBAL FUNC       readdir
36  0x08049188 GLOBAL FUNC       gettimeofday
37  0x08049198 GLOBAL FUNC       strtol
38  0x080491a8 GLOBAL FUNC       free
39  0x080491b8 GLOBAL FUNC       __lxstat64
40  0x080491c8 GLOBAL FUNC       access
41  0x080491d8 GLOBAL FUNC       dlsym
42  0x080491e8 GLOBAL FUNC       pthread_cond_init
43  0x080491f8 GLOBAL FUNC       opendir
44  0x08049208 GLOBAL FUNC       accept
45  0x08049218 GLOBAL FUNC       ioctl
46  0x08049228 GLOBAL FUNC       socket
47  0x08049238 GLOBAL FUNC       dup2
48  0x08049248 GLOBAL FUNC       fseek
49  0x08049258 GLOBAL FUNC       pthread_mutex_unlock
50  0x08049268 GLOBAL FUNC       pthread_attr_init
51  0x08049278 GLOBAL FUNC       fclose
52  0x08049288 GLOBAL FUNC       memcpy
53  0x08049298 GLOBAL FUNC       execv
54  0x080492a8 GLOBAL FUNC       fopen
