[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 5   6            ascii   RichL
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
5    0x00000260 0x00000260 6   7            ascii   .reloc
6    0x00000400 0x10001000 5   6    .text   ascii   j\bh0Z
7    0x00000492 0x10001092 6   7    .text   ascii   u[9= {
8    0x000004a5 0x100010a5 4   5    .text   ascii   9=t{
9    0x00000564 0x10001164 5   6    .text   ascii   j\fhPZ
10   0x000005a1 0x100011a1 5   6    .text   ascii   t\bWVS
11   0x000005da 0x100011da 5   6    .text   ascii   u WPS
12   0x00000603 0x10001203 5   6    .text   ascii   u&WVS
13   0x00000621 0x10001221 5   6    .text   ascii   t\bWVS
14   0x00000645 0x10001245 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
15   0x00000700 0x10001300 5   6    .text   ascii   j\bhpZ
16   0x000007a0 0x100013a0 4   5    .text   ascii   u\bj\r
17   0x0000095f 0x1000155f 4   5    .text   ascii   u\bj\r
18   0x00000968 0x10001568 6   8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
19   0x000009ac 0x100015ac 5   7    .text   utf8    ЉE\b^j blocks=Cyrillic,Basic Latin
20   0x00000a36 0x10001636 4   6    .text   utf8    փ=4{ blocks=Armenian,Basic Latin
21   0x00000bda 0x100017da 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
22   0x00000c26 0x10001826 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
23   0x00000c44 0x10001844 8   9    .text   ascii   u,9E\ft'9
24   0x00000c74 0x10001874 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
25   0x00000d1c 0x1000191c 4   5    .text   ascii   ;u\fr
26   0x00000d63 0x10001963 5   6    .text   ascii   uTVWh
27   0x00000d98 0x10001998 6   8    .text   utf8    _^t\ehԈ blocks=Basic Latin,Cyrillic Supplement
28   0x00000e1b 0x10001a1b 5   9    .text   utf8    }ԉ]܉} blocks=Basic Latin,Cyrillic Supplement,Syriac
