Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2b400 0x00401000  0x2c000 -r-x CODE
1   0x0002b800    0xc00 0x0042d000   0x1000 -rw- DATA
2   0x0002c400      0x0 0x0042e000   0x1000 -rw- BSS
3   0x0002c400   0x1000 0x0042f000   0x1000 -rw- .idata
4   0x0002d400    0x400 0x00430000   0x1000 sr-- .edata
5   0x0002d800   0x3000 0x00431000   0x3000 sr-- .reloc
6   0x00030800   0x1800 0x00434000   0x2000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0042c2e4 paddr=0x0002b6e4 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0042f0f0 NONE FUNC kernel32.dll DeleteCriticalSection
2   0x0042f0f4 NONE FUNC kernel32.dll LeaveCriticalSection
3   0x0042f0f8 NONE FUNC kernel32.dll EnterCriticalSection
4   0x0042f0fc NONE FUNC kernel32.dll InitializeCriticalSection
5   0x0042f100 NONE FUNC kernel32.dll VirtualFree
6   0x0042f104 NONE FUNC kernel32.dll VirtualAlloc
7   0x0042f108 NONE FUNC kernel32.dll LocalFree
8   0x0042f10c NONE FUNC kernel32.dll LocalAlloc
9   0x0042f110 NONE FUNC kernel32.dll GetVersion
10  0x0042f114 NONE FUNC kernel32.dll GetCurrentThreadId
11  0x0042f118 NONE FUNC kernel32.dll InterlockedDecrement
12  0x0042f11c NONE FUNC kernel32.dll InterlockedIncrement
13  0x0042f120 NONE FUNC kernel32.dll VirtualQuery
14  0x0042f124 NONE FUNC kernel32.dll WideCharToMultiByte
15  0x0042f128 NONE FUNC kernel32.dll MultiByteToWideChar
16  0x0042f12c NONE FUNC kernel32.dll lstrlenA
17  0x0042f130 NONE FUNC kernel32.dll lstrcpynA
18  0x0042f134 NONE FUNC kernel32.dll LoadLibraryExA
